txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0039332],
[[[1150.0*GeV, 1100.5*GeV, 160.0*GeV], [1150.0*GeV, 1100.5*GeV, 160.0*GeV]], 0.0002785],
[[[500.0*GeV, 489.0*GeV, 280.0*GeV], [500.0*GeV, 489.0*GeV, 280.0*GeV]], 9.1e-05],
[[[1000.0*GeV, 962.0*GeV, 240.0*GeV], [1000.0*GeV, 962.0*GeV, 240.0*GeV]], 0.0002486],
[[[550.0*GeV, 530.5*GeV, 160.0*GeV], [550.0*GeV, 530.5*GeV, 160.0*GeV]], 7.37e-05],
[[[1250.0*GeV, 1203.5*GeV, 320.0*GeV], [1250.0*GeV, 1203.5*GeV, 320.0*GeV]], 0.0001532],
[[[1550.0*GeV, 1496.5*GeV, 480.0*GeV], [1550.0*GeV, 1496.5*GeV, 480.0*GeV]], 0.0001306],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 0.0001456],
[[[650.0*GeV, 641.5*GeV, 480.0*GeV], [650.0*GeV, 641.5*GeV, 480.0*GeV]], 1.84e-05],
[[[1100.0*GeV, 1065.0*GeV, 400.0*GeV], [1100.0*GeV, 1065.0*GeV, 400.0*GeV]], 0.0001746],
[[[1650.0*GeV, 1579.5*GeV, 240.0*GeV], [1650.0*GeV, 1579.5*GeV, 240.0*GeV]], 9.64e-05],
[[[700.0*GeV, 699.0*GeV, 680.0*GeV], [700.0*GeV, 699.0*GeV, 680.0*GeV]], 0.0],
[[[950.0*GeV, 910.5*GeV, 160.0*GeV], [950.0*GeV, 910.5*GeV, 160.0*GeV]], 0.0001956],
[[[1300.0*GeV, 1255.0*GeV, 400.0*GeV], [1300.0*GeV, 1255.0*GeV, 400.0*GeV]], 3.4e-05],
[[[1200.0*GeV, 1142.0*GeV, 40.0*GeV], [1200.0*GeV, 1142.0*GeV, 40.0*GeV]], 0.0002575],
[[[950.0*GeV, 938.5*GeV, 720.0*GeV], [950.0*GeV, 938.5*GeV, 720.0*GeV]], 7.16e-05],
[[[600.0*GeV, 592.0*GeV, 440.0*GeV], [600.0*GeV, 592.0*GeV, 440.0*GeV]], 9.21e-05],
[[[1350.0*GeV, 1288.5*GeV, 120.0*GeV], [1350.0*GeV, 1288.5*GeV, 120.0*GeV]], 0.0002196],
[[[1200.0*GeV, 1156.0*GeV, 320.0*GeV], [1200.0*GeV, 1156.0*GeV, 320.0*GeV]], 0.0001205],
[[[900.0*GeV, 857.0*GeV, 40.0*GeV], [900.0*GeV, 857.0*GeV, 40.0*GeV]], 0.0001808],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.0002487],
[[[500.0*GeV, 491.0*GeV, 320.0*GeV], [500.0*GeV, 491.0*GeV, 320.0*GeV]], 7.3e-05],
[[[1500.0*GeV, 1439.0*GeV, 280.0*GeV], [1500.0*GeV, 1439.0*GeV, 280.0*GeV]], 0.0002139],
[[[1600.0*GeV, 1542.0*GeV, 440.0*GeV], [1600.0*GeV, 1542.0*GeV, 440.0*GeV]], 0.0001302],
[[[1600.0*GeV, 1540.0*GeV, 400.0*GeV], [1600.0*GeV, 1540.0*GeV, 400.0*GeV]], 9.71e-05],
[[[1500.0*GeV, 1455.0*GeV, 600.0*GeV], [1500.0*GeV, 1455.0*GeV, 600.0*GeV]], 3.29e-05],
[[[800.0*GeV, 766.0*GeV, 120.0*GeV], [800.0*GeV, 766.0*GeV, 120.0*GeV]], 0.0002733],
[[[1000.0*GeV, 986.0*GeV, 720.0*GeV], [1000.0*GeV, 986.0*GeV, 720.0*GeV]], 0.000106],
[[[1500.0*GeV, 1429.0*GeV, 80.0*GeV], [1500.0*GeV, 1429.0*GeV, 80.0*GeV]], 0.0002147],
[[[1150.0*GeV, 1122.5*GeV, 600.0*GeV], [1150.0*GeV, 1122.5*GeV, 600.0*GeV]], 0.0001561],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 0.0001469],
[[[1450.0*GeV, 1387.5*GeV, 200.0*GeV], [1450.0*GeV, 1387.5*GeV, 200.0*GeV]], 8.29e-05],
[[[500.0*GeV, 477.0*GeV, 40.0*GeV], [500.0*GeV, 477.0*GeV, 40.0*GeV]], 0.000146],
[[[550.0*GeV, 528.5*GeV, 120.0*GeV], [550.0*GeV, 528.5*GeV, 120.0*GeV]], 9.18e-05],
[[[600.0*GeV, 596.0*GeV, 520.0*GeV], [600.0*GeV, 596.0*GeV, 520.0*GeV]], 3.68e-05],
[[[800.0*GeV, 776.0*GeV, 320.0*GeV], [800.0*GeV, 776.0*GeV, 320.0*GeV]], 0.0001273],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 0.0001632],
[[[450.0*GeV, 429.5*GeV, 40.0*GeV], [450.0*GeV, 429.5*GeV, 40.0*GeV]], 7.24e-05],
[[[1400.0*GeV, 1342.0*GeV, 240.0*GeV], [1400.0*GeV, 1342.0*GeV, 240.0*GeV]], 9.99e-05],
[[[1100.0*GeV, 1081.0*GeV, 720.0*GeV], [1100.0*GeV, 1081.0*GeV, 720.0*GeV]], 3.52e-05],
[[[750.0*GeV, 718.5*GeV, 120.0*GeV], [750.0*GeV, 718.5*GeV, 120.0*GeV]], 0.0002555],
[[[1050.0*GeV, 999.5*GeV, 40.0*GeV], [1050.0*GeV, 999.5*GeV, 40.0*GeV]], 0.0001939],
[[[1050.0*GeV, 1021.5*GeV, 480.0*GeV], [1050.0*GeV, 1021.5*GeV, 480.0*GeV]], 0.000123],
[[[1550.0*GeV, 1480.5*GeV, 160.0*GeV], [1550.0*GeV, 1480.5*GeV, 160.0*GeV]], 0.0001308],
[[[350.0*GeV, 344.5*GeV, 240.0*GeV], [350.0*GeV, 344.5*GeV, 240.0*GeV]], 1.75e-05],
[[[1600.0*GeV, 1522.0*GeV, 40.0*GeV], [1600.0*GeV, 1522.0*GeV, 40.0*GeV]], 0.0001297],
[[[550.0*GeV, 546.5*GeV, 480.0*GeV], [550.0*GeV, 546.5*GeV, 480.0*GeV]], 3.69e-05],
[[[950.0*GeV, 936.5*GeV, 680.0*GeV], [950.0*GeV, 936.5*GeV, 680.0*GeV]], 8.9e-05],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.0001416],
[[[1550.0*GeV, 1488.5*GeV, 320.0*GeV], [1550.0*GeV, 1488.5*GeV, 320.0*GeV]], 0.0001303],
[[[1600.0*GeV, 1526.0*GeV, 120.0*GeV], [1600.0*GeV, 1526.0*GeV, 120.0*GeV]], 0.0001789],
[[[700.0*GeV, 673.0*GeV, 160.0*GeV], [700.0*GeV, 673.0*GeV, 160.0*GeV]], 0.0002759],
[[[950.0*GeV, 934.5*GeV, 640.0*GeV], [950.0*GeV, 934.5*GeV, 640.0*GeV]], 0.000107],
[[[800.0*GeV, 792.0*GeV, 640.0*GeV], [800.0*GeV, 792.0*GeV, 640.0*GeV]], 7.26e-05],
[[[450.0*GeV, 445.5*GeV, 360.0*GeV], [450.0*GeV, 445.5*GeV, 360.0*GeV]], 1.82e-05],
[[[650.0*GeV, 631.5*GeV, 280.0*GeV], [650.0*GeV, 631.5*GeV, 280.0*GeV]], 0.0001286],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 0.0001818],
[[[550.0*GeV, 536.5*GeV, 280.0*GeV], [550.0*GeV, 536.5*GeV, 280.0*GeV]], 0.0001108],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.000164],
[[[950.0*GeV, 906.5*GeV, 80.0*GeV], [950.0*GeV, 906.5*GeV, 80.0*GeV]], 0.0001609],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 0.0],
[[[1250.0*GeV, 1197.5*GeV, 200.0*GeV], [1250.0*GeV, 1197.5*GeV, 200.0*GeV]], 0.0001359],
[[[800.0*GeV, 784.0*GeV, 480.0*GeV], [800.0*GeV, 784.0*GeV, 480.0*GeV]], 0.0001631],
[[[1000.0*GeV, 976.0*GeV, 520.0*GeV], [1000.0*GeV, 976.0*GeV, 520.0*GeV]], 8.85e-05],
[[[850.0*GeV, 809.5*GeV, 40.0*GeV], [850.0*GeV, 809.5*GeV, 40.0*GeV]], 0.0001268],
[[[1550.0*GeV, 1472.5*GeV, 0.0*GeV], [1550.0*GeV, 1472.5*GeV, 0.0*GeV]], 0.0002121],
[[[650.0*GeV, 629.5*GeV, 240.0*GeV], [650.0*GeV, 629.5*GeV, 240.0*GeV]], 0.0001838],
[[[750.0*GeV, 730.5*GeV, 360.0*GeV], [750.0*GeV, 730.5*GeV, 360.0*GeV]], 0.0001832],
[[[1400.0*GeV, 1332.0*GeV, 40.0*GeV], [1400.0*GeV, 1332.0*GeV, 40.0*GeV]], 0.0002325],
[[[1100.0*GeV, 1069.0*GeV, 480.0*GeV], [1100.0*GeV, 1069.0*GeV, 480.0*GeV]], 8.73e-05],
[[[700.0*GeV, 691.0*GeV, 520.0*GeV], [700.0*GeV, 691.0*GeV, 520.0*GeV]], 0.0001661],
[[[1550.0*GeV, 1494.5*GeV, 440.0*GeV], [1550.0*GeV, 1494.5*GeV, 440.0*GeV]], 8.18e-05],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.0],
[[[650.0*GeV, 633.5*GeV, 320.0*GeV], [650.0*GeV, 633.5*GeV, 320.0*GeV]], 0.0002016],
[[[700.0*GeV, 681.0*GeV, 320.0*GeV], [700.0*GeV, 681.0*GeV, 320.0*GeV]], 7.33e-05],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 0.0002364],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 3.69e-05],
[[[1700.0*GeV, 1619.0*GeV, 80.0*GeV], [1700.0*GeV, 1619.0*GeV, 80.0*GeV]], 0.0002884],
[[[400.0*GeV, 396.0*GeV, 320.0*GeV], [400.0*GeV, 396.0*GeV, 320.0*GeV]], 1.79e-05],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 0.0],
[[[1700.0*GeV, 1635.0*GeV, 400.0*GeV], [1700.0*GeV, 1635.0*GeV, 400.0*GeV]], 9.61e-05],
[[[750.0*GeV, 738.5*GeV, 520.0*GeV], [750.0*GeV, 738.5*GeV, 520.0*GeV]], 9.1e-05],
[[[1300.0*GeV, 1259.0*GeV, 480.0*GeV], [1300.0*GeV, 1259.0*GeV, 480.0*GeV]], 3.39e-05],
[[[450.0*GeV, 443.5*GeV, 320.0*GeV], [450.0*GeV, 443.5*GeV, 320.0*GeV]], 1.81e-05],
[[[250.0*GeV, 247.5*GeV, 200.0*GeV], [250.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0],
[[[1000.0*GeV, 984.0*GeV, 680.0*GeV], [1000.0*GeV, 984.0*GeV, 680.0*GeV]], 0.0001417],
[[[900.0*GeV, 871.0*GeV, 320.0*GeV], [900.0*GeV, 871.0*GeV, 320.0*GeV]], 0.0001623],
[[[1650.0*GeV, 1573.5*GeV, 120.0*GeV], [1650.0*GeV, 1573.5*GeV, 120.0*GeV]], 0.0001448],
[[[250.0*GeV, 239.5*GeV, 40.0*GeV], [250.0*GeV, 239.5*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 388.0*GeV, 160.0*GeV], [400.0*GeV, 388.0*GeV, 160.0*GeV]], 3.57e-05],
[[[850.0*GeV, 841.5*GeV, 680.0*GeV], [850.0*GeV, 841.5*GeV, 680.0*GeV]], 3.62e-05],
[[[1350.0*GeV, 1316.5*GeV, 680.0*GeV], [1350.0*GeV, 1316.5*GeV, 680.0*GeV]], 5.06e-05],
[[[1250.0*GeV, 1219.5*GeV, 640.0*GeV], [1250.0*GeV, 1219.5*GeV, 640.0*GeV]], 6.84e-05],
[[[1300.0*GeV, 1251.0*GeV, 320.0*GeV], [1300.0*GeV, 1251.0*GeV, 320.0*GeV]], 8.5e-05],
[[[700.0*GeV, 677.0*GeV, 240.0*GeV], [700.0*GeV, 677.0*GeV, 240.0*GeV]], 0.0001289],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 1.82e-05],
[[[1700.0*GeV, 1645.0*GeV, 600.0*GeV], [1700.0*GeV, 1645.0*GeV, 600.0*GeV]], 3.2e-05],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.0001279],
[[[1250.0*GeV, 1213.5*GeV, 520.0*GeV], [1250.0*GeV, 1213.5*GeV, 520.0*GeV]], 0.0001366],
[[[1300.0*GeV, 1265.0*GeV, 600.0*GeV], [1300.0*GeV, 1265.0*GeV, 600.0*GeV]], 5.07e-05],
[[[1700.0*GeV, 1615.0*GeV, 0.0*GeV], [1700.0*GeV, 1615.0*GeV, 0.0*GeV]], 0.0001597],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0001263],
[[[150.0*GeV, 146.5*GeV, 80.0*GeV], [150.0*GeV, 146.5*GeV, 80.0*GeV]], 0.0],
[[[1200.0*GeV, 1166.0*GeV, 520.0*GeV], [1200.0*GeV, 1166.0*GeV, 520.0*GeV]], 0.000155],
[[[1200.0*GeV, 1170.0*GeV, 600.0*GeV], [1200.0*GeV, 1170.0*GeV, 600.0*GeV]], 3.45e-05],
[[[750.0*GeV, 736.5*GeV, 480.0*GeV], [750.0*GeV, 736.5*GeV, 480.0*GeV]], 9.11e-05],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 0.0001288],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 0.0],
[[[800.0*GeV, 778.0*GeV, 360.0*GeV], [800.0*GeV, 778.0*GeV, 360.0*GeV]], 7.27e-05],
[[[900.0*GeV, 889.0*GeV, 680.0*GeV], [900.0*GeV, 889.0*GeV, 680.0*GeV]], 7.19e-05],
[[[1150.0*GeV, 1098.5*GeV, 120.0*GeV], [1150.0*GeV, 1098.5*GeV, 120.0*GeV]], 0.0002259],
[[[1500.0*GeV, 1433.0*GeV, 160.0*GeV], [1500.0*GeV, 1433.0*GeV, 160.0*GeV]], 0.0001318],
[[[1400.0*GeV, 1334.0*GeV, 80.0*GeV], [1400.0*GeV, 1334.0*GeV, 80.0*GeV]], 0.0001492],
[[[1000.0*GeV, 964.0*GeV, 280.0*GeV], [1000.0*GeV, 964.0*GeV, 280.0*GeV]], 0.0001951],
[[[1500.0*GeV, 1441.0*GeV, 320.0*GeV], [1500.0*GeV, 1441.0*GeV, 320.0*GeV]], 8.2e-05],
[[[1300.0*GeV, 1267.0*GeV, 640.0*GeV], [1300.0*GeV, 1267.0*GeV, 640.0*GeV]], 6.76e-05],
[[[1350.0*GeV, 1294.5*GeV, 240.0*GeV], [1350.0*GeV, 1294.5*GeV, 240.0*GeV]], 0.0001849],
[[[1400.0*GeV, 1344.0*GeV, 280.0*GeV], [1400.0*GeV, 1344.0*GeV, 280.0*GeV]], 9.97e-05],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.0002304],
[[[750.0*GeV, 746.5*GeV, 680.0*GeV], [750.0*GeV, 746.5*GeV, 680.0*GeV]], 1.83e-05],
[[[950.0*GeV, 904.5*GeV, 40.0*GeV], [950.0*GeV, 904.5*GeV, 40.0*GeV]], 0.0002153],
[[[1250.0*GeV, 1193.5*GeV, 120.0*GeV], [1250.0*GeV, 1193.5*GeV, 120.0*GeV]], 0.0001701],
[[[1650.0*GeV, 1569.5*GeV, 40.0*GeV], [1650.0*GeV, 1569.5*GeV, 40.0*GeV]], 0.0001446],
[[[950.0*GeV, 920.5*GeV, 360.0*GeV], [950.0*GeV, 920.5*GeV, 360.0*GeV]], 0.0001434],
[[[1600.0*GeV, 1534.0*GeV, 280.0*GeV], [1600.0*GeV, 1534.0*GeV, 280.0*GeV]], 0.0001135],
[[[450.0*GeV, 441.5*GeV, 280.0*GeV], [450.0*GeV, 441.5*GeV, 280.0*GeV]], 9.06e-05],
[[[900.0*GeV, 869.0*GeV, 280.0*GeV], [900.0*GeV, 869.0*GeV, 280.0*GeV]], 0.0001073],
[[[850.0*GeV, 821.5*GeV, 280.0*GeV], [850.0*GeV, 821.5*GeV, 280.0*GeV]], 9.08e-05],
[[[450.0*GeV, 431.5*GeV, 80.0*GeV], [450.0*GeV, 431.5*GeV, 80.0*GeV]], 0.0001084],
[[[750.0*GeV, 744.5*GeV, 640.0*GeV], [750.0*GeV, 744.5*GeV, 640.0*GeV]], 5.48e-05],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0],
[[[700.0*GeV, 679.0*GeV, 280.0*GeV], [700.0*GeV, 679.0*GeV, 280.0*GeV]], 0.0001466],
[[[1250.0*GeV, 1195.5*GeV, 160.0*GeV], [1250.0*GeV, 1195.5*GeV, 160.0*GeV]], 0.000154],
[[[750.0*GeV, 728.5*GeV, 320.0*GeV], [750.0*GeV, 728.5*GeV, 320.0*GeV]], 0.00022],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 7.21e-05],
[[[1100.0*GeV, 1067.0*GeV, 440.0*GeV], [1100.0*GeV, 1067.0*GeV, 440.0*GeV]], 0.0002271],
[[[1650.0*GeV, 1577.5*GeV, 200.0*GeV], [1650.0*GeV, 1577.5*GeV, 200.0*GeV]], 0.0001448],
[[[1450.0*GeV, 1407.5*GeV, 600.0*GeV], [1450.0*GeV, 1407.5*GeV, 600.0*GeV]], 4.98e-05],
[[[1650.0*GeV, 1585.5*GeV, 360.0*GeV], [1650.0*GeV, 1585.5*GeV, 360.0*GeV]], 9.67e-05],
[[[1050.0*GeV, 1029.5*GeV, 640.0*GeV], [1050.0*GeV, 1029.5*GeV, 640.0*GeV]], 0.0001228],
[[[850.0*GeV, 831.5*GeV, 480.0*GeV], [850.0*GeV, 831.5*GeV, 480.0*GeV]], 0.0002183],
[[[1650.0*GeV, 1597.5*GeV, 600.0*GeV], [1650.0*GeV, 1597.5*GeV, 600.0*GeV]], 4.84e-05],
[[[1350.0*GeV, 1300.5*GeV, 360.0*GeV], [1350.0*GeV, 1300.5*GeV, 360.0*GeV]], 5.05e-05],
[[[500.0*GeV, 481.0*GeV, 120.0*GeV], [500.0*GeV, 481.0*GeV, 120.0*GeV]], 7.3e-05],
[[[1350.0*GeV, 1292.5*GeV, 200.0*GeV], [1350.0*GeV, 1292.5*GeV, 200.0*GeV]], 0.0001682],
[[[800.0*GeV, 774.0*GeV, 280.0*GeV], [800.0*GeV, 774.0*GeV, 280.0*GeV]], 0.000219],
[[[1200.0*GeV, 1146.0*GeV, 120.0*GeV], [1200.0*GeV, 1146.0*GeV, 120.0*GeV]], 0.000224],
[[[150.0*GeV, 148.5*GeV, 120.0*GeV], [150.0*GeV, 148.5*GeV, 120.0*GeV]], 0.0],
[[[1450.0*GeV, 1405.5*GeV, 560.0*GeV], [1450.0*GeV, 1405.5*GeV, 560.0*GeV]], 6.62e-05],
[[[1200.0*GeV, 1164.0*GeV, 480.0*GeV], [1200.0*GeV, 1164.0*GeV, 480.0*GeV]], 0.000121],
[[[1700.0*GeV, 1633.0*GeV, 360.0*GeV], [1700.0*GeV, 1633.0*GeV, 360.0*GeV]], 8e-05],
[[[1150.0*GeV, 1110.5*GeV, 360.0*GeV], [1150.0*GeV, 1110.5*GeV, 360.0*GeV]], 0.0001214],
[[[550.0*GeV, 534.5*GeV, 240.0*GeV], [550.0*GeV, 534.5*GeV, 240.0*GeV]], 0.0001284],
[[[450.0*GeV, 447.5*GeV, 400.0*GeV], [450.0*GeV, 447.5*GeV, 400.0*GeV]], 0.0],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 5.45e-05],
[[[1400.0*GeV, 1350.0*GeV, 400.0*GeV], [1400.0*GeV, 1350.0*GeV, 400.0*GeV]], 0.0001166],
[[[1450.0*GeV, 1411.5*GeV, 680.0*GeV], [1450.0*GeV, 1411.5*GeV, 680.0*GeV]], 9.93e-05],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 3.39e-05],
[[[350.0*GeV, 340.5*GeV, 160.0*GeV], [350.0*GeV, 340.5*GeV, 160.0*GeV]], 1.75e-05],
[[[850.0*GeV, 825.5*GeV, 360.0*GeV], [850.0*GeV, 825.5*GeV, 360.0*GeV]], 0.0001453],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 594.0*GeV, 480.0*GeV], [600.0*GeV, 594.0*GeV, 480.0*GeV]], 5.52e-05],
[[[700.0*GeV, 697.0*GeV, 640.0*GeV], [700.0*GeV, 697.0*GeV, 640.0*GeV]], 0.0],
[[[1250.0*GeV, 1215.5*GeV, 560.0*GeV], [1250.0*GeV, 1215.5*GeV, 560.0*GeV]], 5.12e-05],
[[[1350.0*GeV, 1286.5*GeV, 80.0*GeV], [1350.0*GeV, 1286.5*GeV, 80.0*GeV]], 0.0001521],
[[[1300.0*GeV, 1247.0*GeV, 240.0*GeV], [1300.0*GeV, 1247.0*GeV, 240.0*GeV]], 0.0001526],
[[[750.0*GeV, 716.5*GeV, 80.0*GeV], [750.0*GeV, 716.5*GeV, 80.0*GeV]], 0.0002197],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 5.42e-05],
[[[1150.0*GeV, 1118.5*GeV, 520.0*GeV], [1150.0*GeV, 1118.5*GeV, 520.0*GeV]], 0.0001222],
[[[1200.0*GeV, 1150.0*GeV, 200.0*GeV], [1200.0*GeV, 1150.0*GeV, 200.0*GeV]], 0.0001895],
[[[900.0*GeV, 891.0*GeV, 720.0*GeV], [900.0*GeV, 891.0*GeV, 720.0*GeV]], 8.98e-05],
[[[1000.0*GeV, 974.0*GeV, 480.0*GeV], [1000.0*GeV, 974.0*GeV, 480.0*GeV]], 0.0002492],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 0.0001079],
[[[1350.0*GeV, 1302.5*GeV, 400.0*GeV], [1350.0*GeV, 1302.5*GeV, 400.0*GeV]], 0.0001008],
[[[1400.0*GeV, 1336.0*GeV, 120.0*GeV], [1400.0*GeV, 1336.0*GeV, 120.0*GeV]], 0.0001834],
[[[1150.0*GeV, 1108.5*GeV, 320.0*GeV], [1150.0*GeV, 1108.5*GeV, 320.0*GeV]], 0.000225],
[[[1000.0*GeV, 954.0*GeV, 80.0*GeV], [1000.0*GeV, 954.0*GeV, 80.0*GeV]], 0.0004443],
[[[1650.0*GeV, 1587.5*GeV, 400.0*GeV], [1650.0*GeV, 1587.5*GeV, 400.0*GeV]], 0.0001292],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.0001433],
[[[750.0*GeV, 714.5*GeV, 40.0*GeV], [750.0*GeV, 714.5*GeV, 40.0*GeV]], 0.0003487],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 0.000127],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0],
[[[1500.0*GeV, 1435.0*GeV, 200.0*GeV], [1500.0*GeV, 1435.0*GeV, 200.0*GeV]], 0.0001315],
[[[1700.0*GeV, 1629.0*GeV, 280.0*GeV], [1700.0*GeV, 1629.0*GeV, 280.0*GeV]], 9.56e-05],
[[[1500.0*GeV, 1443.0*GeV, 360.0*GeV], [1500.0*GeV, 1443.0*GeV, 360.0*GeV]], 6.57e-05],
[[[1100.0*GeV, 1061.0*GeV, 320.0*GeV], [1100.0*GeV, 1061.0*GeV, 320.0*GeV]], 0.0001226],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.0001964],
[[[50.0*GeV, 47.5*GeV, 0.0*GeV], [50.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0],
[[[950.0*GeV, 926.5*GeV, 480.0*GeV], [950.0*GeV, 926.5*GeV, 480.0*GeV]], 0.0001069],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 1.85e-05],
[[[1650.0*GeV, 1589.5*GeV, 440.0*GeV], [1650.0*GeV, 1589.5*GeV, 440.0*GeV]], 8.07e-05],
[[[1100.0*GeV, 1057.0*GeV, 240.0*GeV], [1100.0*GeV, 1057.0*GeV, 240.0*GeV]], 0.0001762],
[[[500.0*GeV, 483.0*GeV, 160.0*GeV], [500.0*GeV, 483.0*GeV, 160.0*GeV]], 0.0001458],
[[[1000.0*GeV, 966.0*GeV, 320.0*GeV], [1000.0*GeV, 966.0*GeV, 320.0*GeV]], 8.89e-05],
[[[950.0*GeV, 914.5*GeV, 240.0*GeV], [950.0*GeV, 914.5*GeV, 240.0*GeV]], 0.0001428],
[[[1200.0*GeV, 1140.0*GeV, 0.0*GeV], [1200.0*GeV, 1140.0*GeV, 0.0*GeV]], 0.0001887],
[[[700.0*GeV, 669.0*GeV, 80.0*GeV], [700.0*GeV, 669.0*GeV, 80.0*GeV]], 0.0002204],
[[[1400.0*GeV, 1358.0*GeV, 560.0*GeV], [1400.0*GeV, 1358.0*GeV, 560.0*GeV]], 6.69e-05],
[[[1100.0*GeV, 1059.0*GeV, 280.0*GeV], [1100.0*GeV, 1059.0*GeV, 280.0*GeV]], 0.0001397],
[[[1450.0*GeV, 1403.5*GeV, 520.0*GeV], [1450.0*GeV, 1403.5*GeV, 520.0*GeV]], 9.96e-05],
[[[600.0*GeV, 576.0*GeV, 120.0*GeV], [600.0*GeV, 576.0*GeV, 120.0*GeV]], 0.0002216],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 1.7e-05],
[[[350.0*GeV, 348.5*GeV, 320.0*GeV], [350.0*GeV, 348.5*GeV, 320.0*GeV]], 0.0],
[[[1300.0*GeV, 1253.0*GeV, 360.0*GeV], [1300.0*GeV, 1253.0*GeV, 360.0*GeV]], 8.46e-05],
[[[1600.0*GeV, 1520.0*GeV, 0.0*GeV], [1600.0*GeV, 1520.0*GeV, 0.0*GeV]], 0.0001949],
[[[750.0*GeV, 740.5*GeV, 560.0*GeV], [750.0*GeV, 740.5*GeV, 560.0*GeV]], 9.17e-05],
