txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0073542],
[[[1100.0*GeV, 1075.0*GeV, 600.0*GeV], [1100.0*GeV, 1075.0*GeV, 600.0*GeV]], 0.057417],
[[[1150.0*GeV, 1100.5*GeV, 160.0*GeV], [1150.0*GeV, 1100.5*GeV, 160.0*GeV]], 0.028562],
[[[500.0*GeV, 489.0*GeV, 280.0*GeV], [500.0*GeV, 489.0*GeV, 280.0*GeV]], 0.0054614],
[[[1000.0*GeV, 962.0*GeV, 240.0*GeV], [1000.0*GeV, 962.0*GeV, 240.0*GeV]], 0.039422],
[[[550.0*GeV, 530.5*GeV, 160.0*GeV], [550.0*GeV, 530.5*GeV, 160.0*GeV]], 0.029766],
[[[1250.0*GeV, 1203.5*GeV, 320.0*GeV], [1250.0*GeV, 1203.5*GeV, 320.0*GeV]], 0.024956],
[[[1550.0*GeV, 1496.5*GeV, 480.0*GeV], [1550.0*GeV, 1496.5*GeV, 480.0*GeV]], 0.017599],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 0.0557],
[[[650.0*GeV, 641.5*GeV, 480.0*GeV], [650.0*GeV, 641.5*GeV, 480.0*GeV]], 0.0056036],
[[[1100.0*GeV, 1065.0*GeV, 400.0*GeV], [1100.0*GeV, 1065.0*GeV, 400.0*GeV]], 0.039799],
[[[1650.0*GeV, 1579.5*GeV, 240.0*GeV], [1650.0*GeV, 1579.5*GeV, 240.0*GeV]], 0.015634],
[[[700.0*GeV, 699.0*GeV, 680.0*GeV], [700.0*GeV, 699.0*GeV, 680.0*GeV]], 0.0033841],
[[[950.0*GeV, 910.5*GeV, 160.0*GeV], [950.0*GeV, 910.5*GeV, 160.0*GeV]], 0.040434],
[[[1300.0*GeV, 1255.0*GeV, 400.0*GeV], [1300.0*GeV, 1255.0*GeV, 400.0*GeV]], 0.024565],
[[[1200.0*GeV, 1142.0*GeV, 40.0*GeV], [1200.0*GeV, 1142.0*GeV, 40.0*GeV]], 0.027312],
[[[950.0*GeV, 938.5*GeV, 720.0*GeV], [950.0*GeV, 938.5*GeV, 720.0*GeV]], 0.012622],
[[[600.0*GeV, 592.0*GeV, 440.0*GeV], [600.0*GeV, 592.0*GeV, 440.0*GeV]], 0.0049554],
[[[1350.0*GeV, 1288.5*GeV, 120.0*GeV], [1350.0*GeV, 1288.5*GeV, 120.0*GeV]], 0.022144],
[[[1200.0*GeV, 1156.0*GeV, 320.0*GeV], [1200.0*GeV, 1156.0*GeV, 320.0*GeV]], 0.028373],
[[[900.0*GeV, 857.0*GeV, 40.0*GeV], [900.0*GeV, 857.0*GeV, 40.0*GeV]], 0.043417],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.039903],
[[[500.0*GeV, 491.0*GeV, 320.0*GeV], [500.0*GeV, 491.0*GeV, 320.0*GeV]], 0.0040319],
[[[1500.0*GeV, 1439.0*GeV, 280.0*GeV], [1500.0*GeV, 1439.0*GeV, 280.0*GeV]], 0.017807],
[[[1600.0*GeV, 1542.0*GeV, 440.0*GeV], [1600.0*GeV, 1542.0*GeV, 440.0*GeV]], 0.015643],
[[[1600.0*GeV, 1540.0*GeV, 400.0*GeV], [1600.0*GeV, 1540.0*GeV, 400.0*GeV]], 0.015175],
[[[1500.0*GeV, 1455.0*GeV, 600.0*GeV], [1500.0*GeV, 1455.0*GeV, 600.0*GeV]], 0.019726],
[[[800.0*GeV, 766.0*GeV, 120.0*GeV], [800.0*GeV, 766.0*GeV, 120.0*GeV]], 0.051152],
[[[1000.0*GeV, 986.0*GeV, 720.0*GeV], [1000.0*GeV, 986.0*GeV, 720.0*GeV]], 0.023965],
[[[1500.0*GeV, 1429.0*GeV, 80.0*GeV], [1500.0*GeV, 1429.0*GeV, 80.0*GeV]], 0.020394],
[[[1150.0*GeV, 1122.5*GeV, 600.0*GeV], [1150.0*GeV, 1122.5*GeV, 600.0*GeV]], 0.049576],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 0.060641],
[[[1450.0*GeV, 1387.5*GeV, 200.0*GeV], [1450.0*GeV, 1387.5*GeV, 200.0*GeV]], 0.018466],
[[[500.0*GeV, 477.0*GeV, 40.0*GeV], [500.0*GeV, 477.0*GeV, 40.0*GeV]], 0.027563],
[[[550.0*GeV, 528.5*GeV, 120.0*GeV], [550.0*GeV, 528.5*GeV, 120.0*GeV]], 0.036885],
[[[600.0*GeV, 596.0*GeV, 520.0*GeV], [600.0*GeV, 596.0*GeV, 520.0*GeV]], 0.0044548],
[[[800.0*GeV, 776.0*GeV, 320.0*GeV], [800.0*GeV, 776.0*GeV, 320.0*GeV]], 0.061492],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 0.051313],
[[[450.0*GeV, 429.5*GeV, 40.0*GeV], [450.0*GeV, 429.5*GeV, 40.0*GeV]], 0.01396],
[[[1400.0*GeV, 1342.0*GeV, 240.0*GeV], [1400.0*GeV, 1342.0*GeV, 240.0*GeV]], 0.020556],
[[[1100.0*GeV, 1081.0*GeV, 720.0*GeV], [1100.0*GeV, 1081.0*GeV, 720.0*GeV]], 0.063796],
[[[750.0*GeV, 718.5*GeV, 120.0*GeV], [750.0*GeV, 718.5*GeV, 120.0*GeV]], 0.057777],
[[[1050.0*GeV, 999.5*GeV, 40.0*GeV], [1050.0*GeV, 999.5*GeV, 40.0*GeV]], 0.035096],
[[[1050.0*GeV, 1021.5*GeV, 480.0*GeV], [1050.0*GeV, 1021.5*GeV, 480.0*GeV]], 0.05025],
[[[1550.0*GeV, 1480.5*GeV, 160.0*GeV], [1550.0*GeV, 1480.5*GeV, 160.0*GeV]], 0.016969],
[[[350.0*GeV, 344.5*GeV, 240.0*GeV], [350.0*GeV, 344.5*GeV, 240.0*GeV]], 0.0007337],
[[[1600.0*GeV, 1522.0*GeV, 40.0*GeV], [1600.0*GeV, 1522.0*GeV, 40.0*GeV]], 0.01798],
[[[550.0*GeV, 546.5*GeV, 480.0*GeV], [550.0*GeV, 546.5*GeV, 480.0*GeV]], 0.0031742],
[[[950.0*GeV, 936.5*GeV, 680.0*GeV], [950.0*GeV, 936.5*GeV, 680.0*GeV]], 0.019513],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.048903],
[[[1550.0*GeV, 1488.5*GeV, 320.0*GeV], [1550.0*GeV, 1488.5*GeV, 320.0*GeV]], 0.016863],
[[[1600.0*GeV, 1526.0*GeV, 120.0*GeV], [1600.0*GeV, 1526.0*GeV, 120.0*GeV]], 0.016296],
[[[700.0*GeV, 673.0*GeV, 160.0*GeV], [700.0*GeV, 673.0*GeV, 160.0*GeV]], 0.060841],
[[[950.0*GeV, 934.5*GeV, 640.0*GeV], [950.0*GeV, 934.5*GeV, 640.0*GeV]], 0.03266],
[[[800.0*GeV, 792.0*GeV, 640.0*GeV], [800.0*GeV, 792.0*GeV, 640.0*GeV]], 0.0059528],
[[[450.0*GeV, 445.5*GeV, 360.0*GeV], [450.0*GeV, 445.5*GeV, 360.0*GeV]], 0.0021635],
[[[650.0*GeV, 631.5*GeV, 280.0*GeV], [650.0*GeV, 631.5*GeV, 280.0*GeV]], 0.038465],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 0.040969],
[[[550.0*GeV, 536.5*GeV, 280.0*GeV], [550.0*GeV, 536.5*GeV, 280.0*GeV]], 0.011433],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.059512],
[[[950.0*GeV, 906.5*GeV, 80.0*GeV], [950.0*GeV, 906.5*GeV, 80.0*GeV]], 0.040621],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 5.68e-05],
[[[1250.0*GeV, 1197.5*GeV, 200.0*GeV], [1250.0*GeV, 1197.5*GeV, 200.0*GeV]], 0.023856],
[[[800.0*GeV, 784.0*GeV, 480.0*GeV], [800.0*GeV, 784.0*GeV, 480.0*GeV]], 0.032846],
[[[1000.0*GeV, 976.0*GeV, 520.0*GeV], [1000.0*GeV, 976.0*GeV, 520.0*GeV]], 0.059811],
[[[850.0*GeV, 809.5*GeV, 40.0*GeV], [850.0*GeV, 809.5*GeV, 40.0*GeV]], 0.049977],
[[[1550.0*GeV, 1472.5*GeV, 0.0*GeV], [1550.0*GeV, 1472.5*GeV, 0.0*GeV]], 0.017818],
[[[650.0*GeV, 629.5*GeV, 240.0*GeV], [650.0*GeV, 629.5*GeV, 240.0*GeV]], 0.048241],
[[[750.0*GeV, 730.5*GeV, 360.0*GeV], [750.0*GeV, 730.5*GeV, 360.0*GeV]], 0.051176],
[[[1400.0*GeV, 1332.0*GeV, 40.0*GeV], [1400.0*GeV, 1332.0*GeV, 40.0*GeV]], 0.020614],
[[[1100.0*GeV, 1069.0*GeV, 480.0*GeV], [1100.0*GeV, 1069.0*GeV, 480.0*GeV]], 0.044284],
[[[700.0*GeV, 691.0*GeV, 520.0*GeV], [700.0*GeV, 691.0*GeV, 520.0*GeV]], 0.0070862],
[[[1550.0*GeV, 1494.5*GeV, 440.0*GeV], [1550.0*GeV, 1494.5*GeV, 440.0*GeV]], 0.016368],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.0010694],
[[[650.0*GeV, 633.5*GeV, 320.0*GeV], [650.0*GeV, 633.5*GeV, 320.0*GeV]], 0.026167],
[[[700.0*GeV, 681.0*GeV, 320.0*GeV], [700.0*GeV, 681.0*GeV, 320.0*GeV]], 0.046942],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 0.054871],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 0.0036301],
[[[1700.0*GeV, 1619.0*GeV, 80.0*GeV], [1700.0*GeV, 1619.0*GeV, 80.0*GeV]], 0.015784],
[[[400.0*GeV, 396.0*GeV, 320.0*GeV], [400.0*GeV, 396.0*GeV, 320.0*GeV]], 0.0014343],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 0.0001229],
[[[1700.0*GeV, 1635.0*GeV, 400.0*GeV], [1700.0*GeV, 1635.0*GeV, 400.0*GeV]], 0.01309],
[[[750.0*GeV, 738.5*GeV, 520.0*GeV], [750.0*GeV, 738.5*GeV, 520.0*GeV]], 0.010576],
[[[1300.0*GeV, 1259.0*GeV, 480.0*GeV], [1300.0*GeV, 1259.0*GeV, 480.0*GeV]], 0.026088],
[[[450.0*GeV, 443.5*GeV, 320.0*GeV], [450.0*GeV, 443.5*GeV, 320.0*GeV]], 0.0022924],
[[[250.0*GeV, 247.5*GeV, 200.0*GeV], [250.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0002606],
[[[1000.0*GeV, 984.0*GeV, 680.0*GeV], [1000.0*GeV, 984.0*GeV, 680.0*GeV]], 0.038605],
[[[900.0*GeV, 871.0*GeV, 320.0*GeV], [900.0*GeV, 871.0*GeV, 320.0*GeV]], 0.055053],
[[[1650.0*GeV, 1573.5*GeV, 120.0*GeV], [1650.0*GeV, 1573.5*GeV, 120.0*GeV]], 0.016343],
[[[250.0*GeV, 239.5*GeV, 40.0*GeV], [250.0*GeV, 239.5*GeV, 40.0*GeV]], 0.0007192],
[[[400.0*GeV, 388.0*GeV, 160.0*GeV], [400.0*GeV, 388.0*GeV, 160.0*GeV]], 0.00366],
[[[850.0*GeV, 841.5*GeV, 680.0*GeV], [850.0*GeV, 841.5*GeV, 680.0*GeV]], 0.006741],
[[[1350.0*GeV, 1316.5*GeV, 680.0*GeV], [1350.0*GeV, 1316.5*GeV, 680.0*GeV]], 0.034522],
[[[1250.0*GeV, 1219.5*GeV, 640.0*GeV], [1250.0*GeV, 1219.5*GeV, 640.0*GeV]], 0.041531],
[[[1300.0*GeV, 1251.0*GeV, 320.0*GeV], [1300.0*GeV, 1251.0*GeV, 320.0*GeV]], 0.022819],
[[[700.0*GeV, 677.0*GeV, 240.0*GeV], [700.0*GeV, 677.0*GeV, 240.0*GeV]], 0.058363],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 0.0039001],
[[[1700.0*GeV, 1645.0*GeV, 600.0*GeV], [1700.0*GeV, 1645.0*GeV, 600.0*GeV]], 0.014395],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.010547],
[[[1250.0*GeV, 1213.5*GeV, 520.0*GeV], [1250.0*GeV, 1213.5*GeV, 520.0*GeV]], 0.033136],
[[[1300.0*GeV, 1265.0*GeV, 600.0*GeV], [1300.0*GeV, 1265.0*GeV, 600.0*GeV]], 0.03318],
[[[1700.0*GeV, 1615.0*GeV, 0.0*GeV], [1700.0*GeV, 1615.0*GeV, 0.0*GeV]], 0.01654],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0042591],
[[[150.0*GeV, 146.5*GeV, 80.0*GeV], [150.0*GeV, 146.5*GeV, 80.0*GeV]], 7.13e-05],
[[[1200.0*GeV, 1166.0*GeV, 520.0*GeV], [1200.0*GeV, 1166.0*GeV, 520.0*GeV]], 0.036479],
[[[1200.0*GeV, 1170.0*GeV, 600.0*GeV], [1200.0*GeV, 1170.0*GeV, 600.0*GeV]], 0.044498],
[[[750.0*GeV, 736.5*GeV, 480.0*GeV], [750.0*GeV, 736.5*GeV, 480.0*GeV]], 0.015338],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 0.022568],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 0.0001847],
[[[800.0*GeV, 778.0*GeV, 360.0*GeV], [800.0*GeV, 778.0*GeV, 360.0*GeV]], 0.061999],
[[[900.0*GeV, 889.0*GeV, 680.0*GeV], [900.0*GeV, 889.0*GeV, 680.0*GeV]], 0.010318],
[[[1150.0*GeV, 1098.5*GeV, 120.0*GeV], [1150.0*GeV, 1098.5*GeV, 120.0*GeV]], 0.028861],
[[[1500.0*GeV, 1433.0*GeV, 160.0*GeV], [1500.0*GeV, 1433.0*GeV, 160.0*GeV]], 0.017926],
[[[1400.0*GeV, 1334.0*GeV, 80.0*GeV], [1400.0*GeV, 1334.0*GeV, 80.0*GeV]], 0.021641],
[[[1000.0*GeV, 964.0*GeV, 280.0*GeV], [1000.0*GeV, 964.0*GeV, 280.0*GeV]], 0.042702],
[[[1500.0*GeV, 1441.0*GeV, 320.0*GeV], [1500.0*GeV, 1441.0*GeV, 320.0*GeV]], 0.017347],
[[[1300.0*GeV, 1267.0*GeV, 640.0*GeV], [1300.0*GeV, 1267.0*GeV, 640.0*GeV]], 0.035837],
[[[1350.0*GeV, 1294.5*GeV, 240.0*GeV], [1350.0*GeV, 1294.5*GeV, 240.0*GeV]], 0.020994],
[[[1400.0*GeV, 1344.0*GeV, 280.0*GeV], [1400.0*GeV, 1344.0*GeV, 280.0*GeV]], 0.020614],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.036839],
[[[750.0*GeV, 746.5*GeV, 680.0*GeV], [750.0*GeV, 746.5*GeV, 680.0*GeV]], 0.0038443],
[[[950.0*GeV, 904.5*GeV, 40.0*GeV], [950.0*GeV, 904.5*GeV, 40.0*GeV]], 0.040367],
[[[1250.0*GeV, 1193.5*GeV, 120.0*GeV], [1250.0*GeV, 1193.5*GeV, 120.0*GeV]], 0.025281],
[[[1650.0*GeV, 1569.5*GeV, 40.0*GeV], [1650.0*GeV, 1569.5*GeV, 40.0*GeV]], 0.01698],
[[[950.0*GeV, 920.5*GeV, 360.0*GeV], [950.0*GeV, 920.5*GeV, 360.0*GeV]], 0.052044],
[[[1600.0*GeV, 1534.0*GeV, 280.0*GeV], [1600.0*GeV, 1534.0*GeV, 280.0*GeV]], 0.015417],
[[[450.0*GeV, 441.5*GeV, 280.0*GeV], [450.0*GeV, 441.5*GeV, 280.0*GeV]], 0.0031159],
[[[900.0*GeV, 869.0*GeV, 280.0*GeV], [900.0*GeV, 869.0*GeV, 280.0*GeV]], 0.051398],
[[[850.0*GeV, 821.5*GeV, 280.0*GeV], [850.0*GeV, 821.5*GeV, 280.0*GeV]], 0.056995],
[[[450.0*GeV, 431.5*GeV, 80.0*GeV], [450.0*GeV, 431.5*GeV, 80.0*GeV]], 0.012914],
[[[750.0*GeV, 744.5*GeV, 640.0*GeV], [750.0*GeV, 744.5*GeV, 640.0*GeV]], 0.0045146],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0009608],
[[[700.0*GeV, 679.0*GeV, 280.0*GeV], [700.0*GeV, 679.0*GeV, 280.0*GeV]], 0.053009],
[[[1250.0*GeV, 1195.5*GeV, 160.0*GeV], [1250.0*GeV, 1195.5*GeV, 160.0*GeV]], 0.023168],
[[[750.0*GeV, 728.5*GeV, 320.0*GeV], [750.0*GeV, 728.5*GeV, 320.0*GeV]], 0.059775],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 0.014231],
[[[1100.0*GeV, 1067.0*GeV, 440.0*GeV], [1100.0*GeV, 1067.0*GeV, 440.0*GeV]], 0.040122],
[[[1650.0*GeV, 1577.5*GeV, 200.0*GeV], [1650.0*GeV, 1577.5*GeV, 200.0*GeV]], 0.015078],
[[[1450.0*GeV, 1407.5*GeV, 600.0*GeV], [1450.0*GeV, 1407.5*GeV, 600.0*GeV]], 0.022913],
[[[1650.0*GeV, 1585.5*GeV, 360.0*GeV], [1650.0*GeV, 1585.5*GeV, 360.0*GeV]], 0.014615],
[[[1050.0*GeV, 1029.5*GeV, 640.0*GeV], [1050.0*GeV, 1029.5*GeV, 640.0*GeV]], 0.064211],
[[[850.0*GeV, 831.5*GeV, 480.0*GeV], [850.0*GeV, 831.5*GeV, 480.0*GeV]], 0.053448],
[[[1650.0*GeV, 1597.5*GeV, 600.0*GeV], [1650.0*GeV, 1597.5*GeV, 600.0*GeV]], 0.015118],
[[[1350.0*GeV, 1300.5*GeV, 360.0*GeV], [1350.0*GeV, 1300.5*GeV, 360.0*GeV]], 0.020484],
[[[500.0*GeV, 481.0*GeV, 120.0*GeV], [500.0*GeV, 481.0*GeV, 120.0*GeV]], 0.021479],
[[[1350.0*GeV, 1292.5*GeV, 200.0*GeV], [1350.0*GeV, 1292.5*GeV, 200.0*GeV]], 0.021114],
[[[800.0*GeV, 774.0*GeV, 280.0*GeV], [800.0*GeV, 774.0*GeV, 280.0*GeV]], 0.060048],
[[[1200.0*GeV, 1146.0*GeV, 120.0*GeV], [1200.0*GeV, 1146.0*GeV, 120.0*GeV]], 0.027331],
[[[150.0*GeV, 148.5*GeV, 120.0*GeV], [150.0*GeV, 148.5*GeV, 120.0*GeV]], 0.0001017],
[[[1450.0*GeV, 1405.5*GeV, 560.0*GeV], [1450.0*GeV, 1405.5*GeV, 560.0*GeV]], 0.021521],
[[[1200.0*GeV, 1164.0*GeV, 480.0*GeV], [1200.0*GeV, 1164.0*GeV, 480.0*GeV]], 0.033559],
[[[1700.0*GeV, 1633.0*GeV, 360.0*GeV], [1700.0*GeV, 1633.0*GeV, 360.0*GeV]], 0.014231],
[[[1150.0*GeV, 1110.5*GeV, 360.0*GeV], [1150.0*GeV, 1110.5*GeV, 360.0*GeV]], 0.031739],
[[[550.0*GeV, 534.5*GeV, 240.0*GeV], [550.0*GeV, 534.5*GeV, 240.0*GeV]], 0.015009],
[[[450.0*GeV, 447.5*GeV, 400.0*GeV], [450.0*GeV, 447.5*GeV, 400.0*GeV]], 0.0024085],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 0.0079762],
[[[1400.0*GeV, 1350.0*GeV, 400.0*GeV], [1400.0*GeV, 1350.0*GeV, 400.0*GeV]], 0.02144],
[[[1450.0*GeV, 1411.5*GeV, 680.0*GeV], [1450.0*GeV, 1411.5*GeV, 680.0*GeV]], 0.023904],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 0.00061],
[[[350.0*GeV, 340.5*GeV, 160.0*GeV], [350.0*GeV, 340.5*GeV, 160.0*GeV]], 0.0020688],
[[[850.0*GeV, 825.5*GeV, 360.0*GeV], [850.0*GeV, 825.5*GeV, 360.0*GeV]], 0.063529],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.0004077],
[[[600.0*GeV, 594.0*GeV, 480.0*GeV], [600.0*GeV, 594.0*GeV, 480.0*GeV]], 0.0033655],
[[[700.0*GeV, 697.0*GeV, 640.0*GeV], [700.0*GeV, 697.0*GeV, 640.0*GeV]], 0.0035705],
[[[1250.0*GeV, 1215.5*GeV, 560.0*GeV], [1250.0*GeV, 1215.5*GeV, 560.0*GeV]], 0.035231],
[[[1350.0*GeV, 1286.5*GeV, 80.0*GeV], [1350.0*GeV, 1286.5*GeV, 80.0*GeV]], 0.021196],
[[[1300.0*GeV, 1247.0*GeV, 240.0*GeV], [1300.0*GeV, 1247.0*GeV, 240.0*GeV]], 0.023177],
[[[750.0*GeV, 716.5*GeV, 80.0*GeV], [750.0*GeV, 716.5*GeV, 80.0*GeV]], 0.056342],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 0.0061733],
[[[1150.0*GeV, 1118.5*GeV, 520.0*GeV], [1150.0*GeV, 1118.5*GeV, 520.0*GeV]], 0.042726],
[[[1200.0*GeV, 1150.0*GeV, 200.0*GeV], [1200.0*GeV, 1150.0*GeV, 200.0*GeV]], 0.025777],
[[[900.0*GeV, 891.0*GeV, 720.0*GeV], [900.0*GeV, 891.0*GeV, 720.0*GeV]], 0.0074556],
[[[1000.0*GeV, 974.0*GeV, 480.0*GeV], [1000.0*GeV, 974.0*GeV, 480.0*GeV]], 0.055688],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 0.013914],
[[[1350.0*GeV, 1302.5*GeV, 400.0*GeV], [1350.0*GeV, 1302.5*GeV, 400.0*GeV]], 0.023011],
[[[1400.0*GeV, 1336.0*GeV, 120.0*GeV], [1400.0*GeV, 1336.0*GeV, 120.0*GeV]], 0.020422],
[[[1150.0*GeV, 1108.5*GeV, 320.0*GeV], [1150.0*GeV, 1108.5*GeV, 320.0*GeV]], 0.031019],
[[[1000.0*GeV, 954.0*GeV, 80.0*GeV], [1000.0*GeV, 954.0*GeV, 80.0*GeV]], 0.036878],
[[[1650.0*GeV, 1587.5*GeV, 400.0*GeV], [1650.0*GeV, 1587.5*GeV, 400.0*GeV]], 0.014837],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.055585],
[[[750.0*GeV, 714.5*GeV, 40.0*GeV], [750.0*GeV, 714.5*GeV, 40.0*GeV]], 0.05748],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 0.058453],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0008814],
[[[1500.0*GeV, 1435.0*GeV, 200.0*GeV], [1500.0*GeV, 1435.0*GeV, 200.0*GeV]], 0.018446],
[[[1700.0*GeV, 1629.0*GeV, 280.0*GeV], [1700.0*GeV, 1629.0*GeV, 280.0*GeV]], 0.014946],
[[[1500.0*GeV, 1443.0*GeV, 360.0*GeV], [1500.0*GeV, 1443.0*GeV, 360.0*GeV]], 0.017843],
[[[1100.0*GeV, 1061.0*GeV, 320.0*GeV], [1100.0*GeV, 1061.0*GeV, 320.0*GeV]], 0.03493],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.043621],
[[[50.0*GeV, 47.5*GeV, 0.0*GeV], [50.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0],
[[[950.0*GeV, 926.5*GeV, 480.0*GeV], [950.0*GeV, 926.5*GeV, 480.0*GeV]], 0.062677],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 0.0066487],
[[[1650.0*GeV, 1589.5*GeV, 440.0*GeV], [1650.0*GeV, 1589.5*GeV, 440.0*GeV]], 0.014554],
[[[1100.0*GeV, 1057.0*GeV, 240.0*GeV], [1100.0*GeV, 1057.0*GeV, 240.0*GeV]], 0.031004],
[[[500.0*GeV, 483.0*GeV, 160.0*GeV], [500.0*GeV, 483.0*GeV, 160.0*GeV]], 0.015853],
[[[1000.0*GeV, 966.0*GeV, 320.0*GeV], [1000.0*GeV, 966.0*GeV, 320.0*GeV]], 0.043627],
[[[950.0*GeV, 914.5*GeV, 240.0*GeV], [950.0*GeV, 914.5*GeV, 240.0*GeV]], 0.044364],
[[[1200.0*GeV, 1140.0*GeV, 0.0*GeV], [1200.0*GeV, 1140.0*GeV, 0.0*GeV]], 0.027991],
[[[700.0*GeV, 669.0*GeV, 80.0*GeV], [700.0*GeV, 669.0*GeV, 80.0*GeV]], 0.06027],
[[[1400.0*GeV, 1358.0*GeV, 560.0*GeV], [1400.0*GeV, 1358.0*GeV, 560.0*GeV]], 0.023894],
[[[1100.0*GeV, 1059.0*GeV, 280.0*GeV], [1100.0*GeV, 1059.0*GeV, 280.0*GeV]], 0.033639],
[[[1450.0*GeV, 1403.5*GeV, 520.0*GeV], [1450.0*GeV, 1403.5*GeV, 520.0*GeV]], 0.02149],
[[[600.0*GeV, 576.0*GeV, 120.0*GeV], [600.0*GeV, 576.0*GeV, 120.0*GeV]], 0.052798],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 0.0015153],
[[[350.0*GeV, 348.5*GeV, 320.0*GeV], [350.0*GeV, 348.5*GeV, 320.0*GeV]], 0.0012481],
[[[1300.0*GeV, 1253.0*GeV, 360.0*GeV], [1300.0*GeV, 1253.0*GeV, 360.0*GeV]], 0.024001],
[[[1600.0*GeV, 1520.0*GeV, 0.0*GeV], [1600.0*GeV, 1520.0*GeV, 0.0*GeV]], 0.018871],
[[[750.0*GeV, 740.5*GeV, 560.0*GeV], [750.0*GeV, 740.5*GeV, 560.0*GeV]], 0.0067464],
[[[650.0*GeV, 643.5*GeV, 520.0*GeV], [650.0*GeV, 643.5*GeV, 520.0*GeV]], 0.0039553],
[[[600.0*GeV, 584.0*GeV, 280.0*GeV], [600.0*GeV, 584.0*GeV, 280.0*GeV]], 0.020286],
