txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.29672*pb],
[[[1675.0*GeV, 500.0*GeV], [1675.0*GeV, 500.0*GeV]], 0.0035049*pb],
[[[1675.0*GeV, 525.0*GeV], [1675.0*GeV, 525.0*GeV]], 0.0035988*pb],
[[[1675.0*GeV, 550.0*GeV], [1675.0*GeV, 550.0*GeV]], 0.0036849*pb],
[[[1675.0*GeV, 575.0*GeV], [1675.0*GeV, 575.0*GeV]], 0.0037956*pb],
[[[1675.0*GeV, 600.0*GeV], [1675.0*GeV, 600.0*GeV]], 0.0036137*pb],
[[[1675.0*GeV, 625.0*GeV], [1675.0*GeV, 625.0*GeV]], 0.003597*pb],
[[[1675.0*GeV, 650.0*GeV], [1675.0*GeV, 650.0*GeV]], 0.0034669*pb],
[[[1675.0*GeV, 675.0*GeV], [1675.0*GeV, 675.0*GeV]], 0.0036142*pb],
[[[1675.0*GeV, 700.0*GeV], [1675.0*GeV, 700.0*GeV]], 0.0035622*pb],
[[[1675.0*GeV, 725.0*GeV], [1675.0*GeV, 725.0*GeV]], 0.0036753*pb],
[[[1675.0*GeV, 750.0*GeV], [1675.0*GeV, 750.0*GeV]], 0.0037042*pb],
[[[1675.0*GeV, 775.0*GeV], [1675.0*GeV, 775.0*GeV]], 0.0036431*pb],
[[[1675.0*GeV, 800.0*GeV], [1675.0*GeV, 800.0*GeV]], 0.0036082*pb],
[[[1675.0*GeV, 825.0*GeV], [1675.0*GeV, 825.0*GeV]], 0.0037207*pb],
[[[1675.0*GeV, 850.0*GeV], [1675.0*GeV, 850.0*GeV]], 0.0038194*pb],
[[[1675.0*GeV, 875.0*GeV], [1675.0*GeV, 875.0*GeV]], 0.0037334*pb],
[[[1675.0*GeV, 900.0*GeV], [1675.0*GeV, 900.0*GeV]], 0.0039862*pb],
[[[1675.0*GeV, 925.0*GeV], [1675.0*GeV, 925.0*GeV]], 0.0041541*pb],
[[[1675.0*GeV, 950.0*GeV], [1675.0*GeV, 950.0*GeV]], 0.0041465*pb],
[[[1675.0*GeV, 975.0*GeV], [1675.0*GeV, 975.0*GeV]], 0.0044013*pb],
[[[1675.0*GeV, 1000.0*GeV], [1675.0*GeV, 1000.0*GeV]], 0.0044139*pb],
[[[1675.0*GeV, 1025.0*GeV], [1675.0*GeV, 1025.0*GeV]], 0.0047309*pb],
[[[1675.0*GeV, 1050.0*GeV], [1675.0*GeV, 1050.0*GeV]], 0.005006*pb],
[[[1675.0*GeV, 1075.0*GeV], [1675.0*GeV, 1075.0*GeV]], 0.0056791*pb],
[[[1675.0*GeV, 1100.0*GeV], [1675.0*GeV, 1100.0*GeV]], 0.0057581*pb],
[[[1675.0*GeV, 1125.0*GeV], [1675.0*GeV, 1125.0*GeV]], 0.0061839*pb],
[[[1675.0*GeV, 1150.0*GeV], [1675.0*GeV, 1150.0*GeV]], 0.0069238*pb],
[[[1675.0*GeV, 1175.0*GeV], [1675.0*GeV, 1175.0*GeV]], 0.007087*pb],
[[[1675.0*GeV, 1200.0*GeV], [1675.0*GeV, 1200.0*GeV]], 0.0083097*pb],
[[[1675.0*GeV, 1225.0*GeV], [1675.0*GeV, 1225.0*GeV]], 0.0099449*pb],
[[[1675.0*GeV, 1250.0*GeV], [1675.0*GeV, 1250.0*GeV]], 0.010848*pb],
[[[1675.0*GeV, 1275.0*GeV], [1675.0*GeV, 1275.0*GeV]], 0.01121*pb],
[[[1675.0*GeV, 1300.0*GeV], [1675.0*GeV, 1300.0*GeV]], 0.012085*pb],
[[[1675.0*GeV, 1325.0*GeV], [1675.0*GeV, 1325.0*GeV]], 0.014787*pb],
[[[1675.0*GeV, 1350.0*GeV], [1675.0*GeV, 1350.0*GeV]], 0.017688*pb],
[[[1675.0*GeV, 1375.0*GeV], [1675.0*GeV, 1375.0*GeV]], 0.021782*pb],
[[[1675.0*GeV, 1400.0*GeV], [1675.0*GeV, 1400.0*GeV]], 0.024056*pb],
[[[1675.0*GeV, 1425.0*GeV], [1675.0*GeV, 1425.0*GeV]], 0.034027*pb],
[[[1675.0*GeV, 1450.0*GeV], [1675.0*GeV, 1450.0*GeV]], 0.05546*pb],
[[[1675.0*GeV, 1475.0*GeV], [1675.0*GeV, 1475.0*GeV]], 0.071665*pb],
[[[1675.0*GeV, 1500.0*GeV], [1675.0*GeV, 1500.0*GeV]], 0.14255*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.004859*pb],
[[[1700.0*GeV, 25.0*GeV], [1700.0*GeV, 25.0*GeV]], 0.0049249*pb],
[[[1700.0*GeV, 50.0*GeV], [1700.0*GeV, 50.0*GeV]], 0.0047032*pb],
[[[1700.0*GeV, 75.0*GeV], [1700.0*GeV, 75.0*GeV]], 0.0049517*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0042753*pb],
[[[1700.0*GeV, 125.0*GeV], [1700.0*GeV, 125.0*GeV]], 0.0044882*pb],
[[[1700.0*GeV, 150.0*GeV], [1700.0*GeV, 150.0*GeV]], 0.004318*pb],
[[[1700.0*GeV, 175.0*GeV], [1700.0*GeV, 175.0*GeV]], 0.0043825*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0044091*pb],
[[[1700.0*GeV, 225.0*GeV], [1700.0*GeV, 225.0*GeV]], 0.0041057*pb],
[[[1700.0*GeV, 250.0*GeV], [1700.0*GeV, 250.0*GeV]], 0.0040491*pb],
[[[1700.0*GeV, 275.0*GeV], [1700.0*GeV, 275.0*GeV]], 0.0043112*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.00418*pb],
[[[1700.0*GeV, 325.0*GeV], [1700.0*GeV, 325.0*GeV]], 0.0042328*pb],
[[[1700.0*GeV, 350.0*GeV], [1700.0*GeV, 350.0*GeV]], 0.0038313*pb],
[[[1700.0*GeV, 375.0*GeV], [1700.0*GeV, 375.0*GeV]], 0.0037548*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0037093*pb],
[[[1700.0*GeV, 425.0*GeV], [1700.0*GeV, 425.0*GeV]], 0.0038869*pb],
[[[1700.0*GeV, 450.0*GeV], [1700.0*GeV, 450.0*GeV]], 0.0035855*pb],
[[[1700.0*GeV, 475.0*GeV], [1700.0*GeV, 475.0*GeV]], 0.0036097*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.0034698*pb],
[[[1700.0*GeV, 525.0*GeV], [1700.0*GeV, 525.0*GeV]], 0.0035421*pb],
[[[1700.0*GeV, 550.0*GeV], [1700.0*GeV, 550.0*GeV]], 0.003624*pb],
[[[1700.0*GeV, 575.0*GeV], [1700.0*GeV, 575.0*GeV]], 0.0034792*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0035041*pb],
[[[1700.0*GeV, 625.0*GeV], [1700.0*GeV, 625.0*GeV]], 0.003476*pb],
[[[1700.0*GeV, 650.0*GeV], [1700.0*GeV, 650.0*GeV]], 0.0035218*pb],
[[[1700.0*GeV, 675.0*GeV], [1700.0*GeV, 675.0*GeV]], 0.0034058*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.003366*pb],
[[[1700.0*GeV, 725.0*GeV], [1700.0*GeV, 725.0*GeV]], 0.0034526*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.0036349*pb],
[[[1700.0*GeV, 775.0*GeV], [1700.0*GeV, 775.0*GeV]], 0.0034722*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.003629*pb],
[[[1700.0*GeV, 825.0*GeV], [1700.0*GeV, 825.0*GeV]], 0.0036967*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.0037182*pb],
[[[1700.0*GeV, 875.0*GeV], [1700.0*GeV, 875.0*GeV]], 0.0035422*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.0037211*pb],
[[[1700.0*GeV, 925.0*GeV], [1700.0*GeV, 925.0*GeV]], 0.0038537*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.0038853*pb],
[[[1700.0*GeV, 975.0*GeV], [1700.0*GeV, 975.0*GeV]], 0.0041498*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.0040756*pb],
[[[1700.0*GeV, 1025.0*GeV], [1700.0*GeV, 1025.0*GeV]], 0.0043675*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.0046038*pb],
[[[1700.0*GeV, 1075.0*GeV], [1700.0*GeV, 1075.0*GeV]], 0.0052532*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.0053304*pb],
[[[1700.0*GeV, 1125.0*GeV], [1700.0*GeV, 1125.0*GeV]], 0.0057395*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.0062306*pb],
[[[1700.0*GeV, 1175.0*GeV], [1700.0*GeV, 1175.0*GeV]], 0.0065936*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.007508*pb],
[[[1700.0*GeV, 1225.0*GeV], [1700.0*GeV, 1225.0*GeV]], 0.0086223*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.0096078*pb],
[[[1700.0*GeV, 1275.0*GeV], [1700.0*GeV, 1275.0*GeV]], 0.010017*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.011022*pb],
[[[1700.0*GeV, 1325.0*GeV], [1700.0*GeV, 1325.0*GeV]], 0.012803*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.015019*pb],
[[[1700.0*GeV, 1375.0*GeV], [1700.0*GeV, 1375.0*GeV]], 0.017989*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.020812*pb],
[[[1700.0*GeV, 1425.0*GeV], [1700.0*GeV, 1425.0*GeV]], 0.026064*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.036915*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.06393*pb],
[[[1700.0*GeV, 1500.0*GeV], [1700.0*GeV, 1500.0*GeV]], 0.09661*pb],
[[[1700.0*GeV, 1525.0*GeV], [1700.0*GeV, 1525.0*GeV]], 0.1659*pb],
[[[1725.0*GeV, 0.0*GeV], [1725.0*GeV, 0.0*GeV]], 0.004885*pb],
[[[1725.0*GeV, 25.0*GeV], [1725.0*GeV, 25.0*GeV]], 0.004591*pb],
[[[1725.0*GeV, 50.0*GeV], [1725.0*GeV, 50.0*GeV]], 0.0043684*pb],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.0042783*pb],
[[[1725.0*GeV, 100.0*GeV], [1725.0*GeV, 100.0*GeV]], 0.004265*pb],
[[[1725.0*GeV, 125.0*GeV], [1725.0*GeV, 125.0*GeV]], 0.0046293*pb],
[[[1725.0*GeV, 150.0*GeV], [1725.0*GeV, 150.0*GeV]], 0.0042211*pb],
[[[1725.0*GeV, 175.0*GeV], [1725.0*GeV, 175.0*GeV]], 0.0041451*pb],
[[[1725.0*GeV, 200.0*GeV], [1725.0*GeV, 200.0*GeV]], 0.0042152*pb],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.0039856*pb],
[[[1725.0*GeV, 250.0*GeV], [1725.0*GeV, 250.0*GeV]], 0.0042376*pb],
[[[1725.0*GeV, 275.0*GeV], [1725.0*GeV, 275.0*GeV]], 0.0040592*pb],
[[[1725.0*GeV, 300.0*GeV], [1725.0*GeV, 300.0*GeV]], 0.0038829*pb],
[[[1725.0*GeV, 325.0*GeV], [1725.0*GeV, 325.0*GeV]], 0.0039032*pb],
[[[1725.0*GeV, 350.0*GeV], [1725.0*GeV, 350.0*GeV]], 0.0038512*pb],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.0037967*pb],
[[[1725.0*GeV, 400.0*GeV], [1725.0*GeV, 400.0*GeV]], 0.0036036*pb],
[[[1725.0*GeV, 425.0*GeV], [1725.0*GeV, 425.0*GeV]], 0.0036245*pb],
[[[1725.0*GeV, 450.0*GeV], [1725.0*GeV, 450.0*GeV]], 0.0036119*pb],
[[[1725.0*GeV, 475.0*GeV], [1725.0*GeV, 475.0*GeV]], 0.0036797*pb],
[[[1725.0*GeV, 500.0*GeV], [1725.0*GeV, 500.0*GeV]], 0.0036359*pb],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.0035104*pb],
[[[1725.0*GeV, 550.0*GeV], [1725.0*GeV, 550.0*GeV]], 0.0033666*pb],
[[[1725.0*GeV, 575.0*GeV], [1725.0*GeV, 575.0*GeV]], 0.0035703*pb],
[[[1725.0*GeV, 600.0*GeV], [1725.0*GeV, 600.0*GeV]], 0.0035691*pb],
[[[1725.0*GeV, 625.0*GeV], [1725.0*GeV, 625.0*GeV]], 0.0037014*pb],
[[[1725.0*GeV, 650.0*GeV], [1725.0*GeV, 650.0*GeV]], 0.0036771*pb],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.0034943*pb],
[[[1725.0*GeV, 700.0*GeV], [1725.0*GeV, 700.0*GeV]], 0.0034989*pb],
[[[1725.0*GeV, 725.0*GeV], [1725.0*GeV, 725.0*GeV]], 0.0035814*pb],
[[[1725.0*GeV, 750.0*GeV], [1725.0*GeV, 750.0*GeV]], 0.0032067*pb],
[[[1725.0*GeV, 775.0*GeV], [1725.0*GeV, 775.0*GeV]], 0.0034228*pb],
[[[1725.0*GeV, 800.0*GeV], [1725.0*GeV, 800.0*GeV]], 0.0033696*pb],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.0034438*pb],
[[[1725.0*GeV, 850.0*GeV], [1725.0*GeV, 850.0*GeV]], 0.0034704*pb],
[[[1725.0*GeV, 875.0*GeV], [1725.0*GeV, 875.0*GeV]], 0.0032495*pb],
[[[1725.0*GeV, 900.0*GeV], [1725.0*GeV, 900.0*GeV]], 0.0037369*pb],
[[[1725.0*GeV, 925.0*GeV], [1725.0*GeV, 925.0*GeV]], 0.0036215*pb],
[[[1725.0*GeV, 950.0*GeV], [1725.0*GeV, 950.0*GeV]], 0.003624*pb],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.0038984*pb],
[[[1725.0*GeV, 1000.0*GeV], [1725.0*GeV, 1000.0*GeV]], 0.0037374*pb],
[[[1725.0*GeV, 1025.0*GeV], [1725.0*GeV, 1025.0*GeV]], 0.0040041*pb],
[[[1725.0*GeV, 1050.0*GeV], [1725.0*GeV, 1050.0*GeV]], 0.0042016*pb],
[[[1725.0*GeV, 1075.0*GeV], [1725.0*GeV, 1075.0*GeV]], 0.0048272*pb],
[[[1725.0*GeV, 1100.0*GeV], [1725.0*GeV, 1100.0*GeV]], 0.0049027*pb],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.0052951*pb],
[[[1725.0*GeV, 1150.0*GeV], [1725.0*GeV, 1150.0*GeV]], 0.0055374*pb],
[[[1725.0*GeV, 1175.0*GeV], [1725.0*GeV, 1175.0*GeV]], 0.0061001*pb],
[[[1725.0*GeV, 1200.0*GeV], [1725.0*GeV, 1200.0*GeV]], 0.0067063*pb],
[[[1725.0*GeV, 1225.0*GeV], [1725.0*GeV, 1225.0*GeV]], 0.0072996*pb],
[[[1725.0*GeV, 1250.0*GeV], [1725.0*GeV, 1250.0*GeV]], 0.0083675*pb],
[[[1725.0*GeV, 1275.0*GeV], [1725.0*GeV, 1275.0*GeV]], 0.0088236*pb],
[[[1725.0*GeV, 1300.0*GeV], [1725.0*GeV, 1300.0*GeV]], 0.0099586*pb],
[[[1725.0*GeV, 1325.0*GeV], [1725.0*GeV, 1325.0*GeV]], 0.010819*pb],
[[[1725.0*GeV, 1350.0*GeV], [1725.0*GeV, 1350.0*GeV]], 0.01235*pb],
[[[1725.0*GeV, 1375.0*GeV], [1725.0*GeV, 1375.0*GeV]], 0.014196*pb],
[[[1725.0*GeV, 1400.0*GeV], [1725.0*GeV, 1400.0*GeV]], 0.017568*pb],
[[[1725.0*GeV, 1425.0*GeV], [1725.0*GeV, 1425.0*GeV]], 0.018102*pb],
[[[1725.0*GeV, 1450.0*GeV], [1725.0*GeV, 1450.0*GeV]], 0.026371*pb],
[[[1725.0*GeV, 1475.0*GeV], [1725.0*GeV, 1475.0*GeV]], 0.034469*pb],
[[[1725.0*GeV, 1500.0*GeV], [1725.0*GeV, 1500.0*GeV]], 0.056387*pb],
[[[1725.0*GeV, 1525.0*GeV], [1725.0*GeV, 1525.0*GeV]], 0.092254*pb],
[[[1725.0*GeV, 1550.0*GeV], [1725.0*GeV, 1550.0*GeV]], 0.14606*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.0046473*pb],
[[[1750.0*GeV, 25.0*GeV], [1750.0*GeV, 25.0*GeV]], 0.0044364*pb],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.0049264*pb],
[[[1750.0*GeV, 75.0*GeV], [1750.0*GeV, 75.0*GeV]], 0.0043364*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.004469*pb],
[[[1750.0*GeV, 125.0*GeV], [1750.0*GeV, 125.0*GeV]], 0.0042844*pb],
[[[1750.0*GeV, 150.0*GeV], [1750.0*GeV, 150.0*GeV]], 0.004633*pb],
[[[1750.0*GeV, 175.0*GeV], [1750.0*GeV, 175.0*GeV]], 0.0043587*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.0040342*pb],
[[[1750.0*GeV, 225.0*GeV], [1750.0*GeV, 225.0*GeV]], 0.0042287*pb],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.0042257*pb],
[[[1750.0*GeV, 275.0*GeV], [1750.0*GeV, 275.0*GeV]], 0.0039772*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.0038293*pb],
[[[1750.0*GeV, 325.0*GeV], [1750.0*GeV, 325.0*GeV]], 0.0039113*pb],
[[[1750.0*GeV, 350.0*GeV], [1750.0*GeV, 350.0*GeV]], 0.0037718*pb],
[[[1750.0*GeV, 375.0*GeV], [1750.0*GeV, 375.0*GeV]], 0.0038721*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.0038243*pb],
[[[1750.0*GeV, 425.0*GeV], [1750.0*GeV, 425.0*GeV]], 0.0034513*pb],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.0037777*pb],
[[[1750.0*GeV, 475.0*GeV], [1750.0*GeV, 475.0*GeV]], 0.0035454*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.0034923*pb],
[[[1750.0*GeV, 525.0*GeV], [1750.0*GeV, 525.0*GeV]], 0.0035297*pb],
[[[1750.0*GeV, 550.0*GeV], [1750.0*GeV, 550.0*GeV]], 0.0035615*pb],
[[[1750.0*GeV, 575.0*GeV], [1750.0*GeV, 575.0*GeV]], 0.003723*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.0036017*pb],
[[[1750.0*GeV, 625.0*GeV], [1750.0*GeV, 625.0*GeV]], 0.0034986*pb],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.0035094*pb],
[[[1750.0*GeV, 675.0*GeV], [1750.0*GeV, 675.0*GeV]], 0.0033955*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.0033026*pb],
[[[1750.0*GeV, 725.0*GeV], [1750.0*GeV, 725.0*GeV]], 0.0032984*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.0033922*pb],
[[[1750.0*GeV, 775.0*GeV], [1750.0*GeV, 775.0*GeV]], 0.0034894*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.0032122*pb],
[[[1750.0*GeV, 825.0*GeV], [1750.0*GeV, 825.0*GeV]], 0.0033124*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.0033127*pb],
[[[1750.0*GeV, 875.0*GeV], [1750.0*GeV, 875.0*GeV]], 0.0034354*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.003599*pb],
[[[1750.0*GeV, 925.0*GeV], [1750.0*GeV, 925.0*GeV]], 0.0033934*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.0035983*pb],
[[[1750.0*GeV, 975.0*GeV], [1750.0*GeV, 975.0*GeV]], 0.0037741*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.0037289*pb],
[[[1750.0*GeV, 1025.0*GeV], [1750.0*GeV, 1025.0*GeV]], 0.0040022*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.0043059*pb],
[[[1750.0*GeV, 1075.0*GeV], [1750.0*GeV, 1075.0*GeV]], 0.0043744*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.0046731*pb],
[[[1750.0*GeV, 1125.0*GeV], [1750.0*GeV, 1125.0*GeV]], 0.0049699*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.0054352*pb],
[[[1750.0*GeV, 1175.0*GeV], [1750.0*GeV, 1175.0*GeV]], 0.0054119*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.0061497*pb],
[[[1750.0*GeV, 1225.0*GeV], [1750.0*GeV, 1225.0*GeV]], 0.0067337*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.0072354*pb],
[[[1750.0*GeV, 1275.0*GeV], [1750.0*GeV, 1275.0*GeV]], 0.0080124*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.0091134*pb],
[[[1750.0*GeV, 1325.0*GeV], [1750.0*GeV, 1325.0*GeV]], 0.010815*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.011534*pb],
[[[1750.0*GeV, 1375.0*GeV], [1750.0*GeV, 1375.0*GeV]], 0.013835*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.015199*pb],
[[[1750.0*GeV, 1425.0*GeV], [1750.0*GeV, 1425.0*GeV]], 0.015802*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.018989*pb],
[[[1750.0*GeV, 1475.0*GeV], [1750.0*GeV, 1475.0*GeV]], 0.027329*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.04295*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.04961*pb],
[[[1750.0*GeV, 1550.0*GeV], [1750.0*GeV, 1550.0*GeV]], 0.10108*pb],
[[[1750.0*GeV, 1575.0*GeV], [1750.0*GeV, 1575.0*GeV]], 0.16381*pb],
[[[1775.0*GeV, 0.0*GeV], [1775.0*GeV, 0.0*GeV]], 0.0049378*pb],
[[[1775.0*GeV, 25.0*GeV], [1775.0*GeV, 25.0*GeV]], 0.0048261*pb],
[[[1775.0*GeV, 50.0*GeV], [1775.0*GeV, 50.0*GeV]], 0.0050301*pb],
[[[1775.0*GeV, 75.0*GeV], [1775.0*GeV, 75.0*GeV]], 0.0049447*pb],
[[[1775.0*GeV, 100.0*GeV], [1775.0*GeV, 100.0*GeV]], 0.0045394*pb],
[[[1775.0*GeV, 125.0*GeV], [1775.0*GeV, 125.0*GeV]], 0.0045539*pb],
[[[1775.0*GeV, 150.0*GeV], [1775.0*GeV, 150.0*GeV]], 0.0046485*pb],
[[[1775.0*GeV, 175.0*GeV], [1775.0*GeV, 175.0*GeV]], 0.0039987*pb],
[[[1775.0*GeV, 200.0*GeV], [1775.0*GeV, 200.0*GeV]], 0.0041113*pb],
[[[1775.0*GeV, 225.0*GeV], [1775.0*GeV, 225.0*GeV]], 0.0042321*pb],
[[[1775.0*GeV, 250.0*GeV], [1775.0*GeV, 250.0*GeV]], 0.0038673*pb],
[[[1775.0*GeV, 275.0*GeV], [1775.0*GeV, 275.0*GeV]], 0.0042017*pb],
[[[1775.0*GeV, 300.0*GeV], [1775.0*GeV, 300.0*GeV]], 0.0040605*pb],
[[[1775.0*GeV, 325.0*GeV], [1775.0*GeV, 325.0*GeV]], 0.0038045*pb],
[[[1775.0*GeV, 350.0*GeV], [1775.0*GeV, 350.0*GeV]], 0.0036876*pb],
[[[1775.0*GeV, 375.0*GeV], [1775.0*GeV, 375.0*GeV]], 0.0038117*pb],
[[[1775.0*GeV, 400.0*GeV], [1775.0*GeV, 400.0*GeV]], 0.0037376*pb],
[[[1775.0*GeV, 425.0*GeV], [1775.0*GeV, 425.0*GeV]], 0.0036021*pb],
[[[1775.0*GeV, 450.0*GeV], [1775.0*GeV, 450.0*GeV]], 0.0037083*pb],
[[[1775.0*GeV, 475.0*GeV], [1775.0*GeV, 475.0*GeV]], 0.0035656*pb],
[[[1775.0*GeV, 500.0*GeV], [1775.0*GeV, 500.0*GeV]], 0.0034768*pb],
[[[1775.0*GeV, 525.0*GeV], [1775.0*GeV, 525.0*GeV]], 0.0033922*pb],
[[[1775.0*GeV, 550.0*GeV], [1775.0*GeV, 550.0*GeV]], 0.0032887*pb],
[[[1775.0*GeV, 575.0*GeV], [1775.0*GeV, 575.0*GeV]], 0.0033793*pb],
[[[1775.0*GeV, 600.0*GeV], [1775.0*GeV, 600.0*GeV]], 0.0035192*pb],
[[[1775.0*GeV, 625.0*GeV], [1775.0*GeV, 625.0*GeV]], 0.0032294*pb],
[[[1775.0*GeV, 650.0*GeV], [1775.0*GeV, 650.0*GeV]], 0.0033822*pb],
[[[1775.0*GeV, 675.0*GeV], [1775.0*GeV, 675.0*GeV]], 0.0033425*pb],
[[[1775.0*GeV, 700.0*GeV], [1775.0*GeV, 700.0*GeV]], 0.0033026*pb],
[[[1775.0*GeV, 725.0*GeV], [1775.0*GeV, 725.0*GeV]], 0.0033724*pb],
[[[1775.0*GeV, 750.0*GeV], [1775.0*GeV, 750.0*GeV]], 0.0032473*pb],
[[[1775.0*GeV, 775.0*GeV], [1775.0*GeV, 775.0*GeV]], 0.0035338*pb],
