txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.3196*pb],
[[[1525.0*GeV, 950.0*GeV], [1525.0*GeV, 950.0*GeV]], 0.020133*pb],
[[[1525.0*GeV, 975.0*GeV], [1525.0*GeV, 975.0*GeV]], 0.024084*pb],
[[[1525.0*GeV, 1000.0*GeV], [1525.0*GeV, 1000.0*GeV]], 0.031581*pb],
[[[1525.0*GeV, 1025.0*GeV], [1525.0*GeV, 1025.0*GeV]], 0.041217*pb],
[[[1525.0*GeV, 1050.0*GeV], [1525.0*GeV, 1050.0*GeV]], 0.052944*pb],
[[[1525.0*GeV, 1075.0*GeV], [1525.0*GeV, 1075.0*GeV]], 0.072535*pb],
[[[1525.0*GeV, 1100.0*GeV], [1525.0*GeV, 1100.0*GeV]], 0.12769*pb],
[[[1525.0*GeV, 1125.0*GeV], [1525.0*GeV, 1125.0*GeV]], 0.21679*pb],
[[[1525.0*GeV, 1150.0*GeV], [1525.0*GeV, 1150.0*GeV]], 0.38443*pb],
[[[1525.0*GeV, 1175.0*GeV], [1525.0*GeV, 1175.0*GeV]], 0.57384*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.010527*pb],
[[[1550.0*GeV, 25.0*GeV], [1550.0*GeV, 25.0*GeV]], 0.010539*pb],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.010638*pb],
[[[1550.0*GeV, 75.0*GeV], [1550.0*GeV, 75.0*GeV]], 0.010378*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.0104*pb],
[[[1550.0*GeV, 125.0*GeV], [1550.0*GeV, 125.0*GeV]], 0.010179*pb],
[[[1550.0*GeV, 150.0*GeV], [1550.0*GeV, 150.0*GeV]], 0.0095643*pb],
[[[1550.0*GeV, 175.0*GeV], [1550.0*GeV, 175.0*GeV]], 0.0098428*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0095532*pb],
[[[1550.0*GeV, 225.0*GeV], [1550.0*GeV, 225.0*GeV]], 0.0094332*pb],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.0089193*pb],
[[[1550.0*GeV, 275.0*GeV], [1550.0*GeV, 275.0*GeV]], 0.0087776*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.008575*pb],
[[[1550.0*GeV, 325.0*GeV], [1550.0*GeV, 325.0*GeV]], 0.0085317*pb],
[[[1550.0*GeV, 350.0*GeV], [1550.0*GeV, 350.0*GeV]], 0.0083279*pb],
[[[1550.0*GeV, 375.0*GeV], [1550.0*GeV, 375.0*GeV]], 0.0083116*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.0077003*pb],
[[[1550.0*GeV, 425.0*GeV], [1550.0*GeV, 425.0*GeV]], 0.0076135*pb],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.0076693*pb],
[[[1550.0*GeV, 475.0*GeV], [1550.0*GeV, 475.0*GeV]], 0.0075606*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.007606*pb],
[[[1550.0*GeV, 525.0*GeV], [1550.0*GeV, 525.0*GeV]], 0.0074164*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.0080581*pb],
[[[1550.0*GeV, 575.0*GeV], [1550.0*GeV, 575.0*GeV]], 0.0079315*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.007655*pb],
[[[1550.0*GeV, 625.0*GeV], [1550.0*GeV, 625.0*GeV]], 0.0076409*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.0076338*pb],
[[[1550.0*GeV, 675.0*GeV], [1550.0*GeV, 675.0*GeV]], 0.0082785*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.0081283*pb],
[[[1550.0*GeV, 725.0*GeV], [1550.0*GeV, 725.0*GeV]], 0.0080338*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.0084516*pb],
[[[1550.0*GeV, 775.0*GeV], [1550.0*GeV, 775.0*GeV]], 0.0087854*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.009307*pb],
[[[1550.0*GeV, 825.0*GeV], [1550.0*GeV, 825.0*GeV]], 0.01028*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.010505*pb],
[[[1550.0*GeV, 875.0*GeV], [1550.0*GeV, 875.0*GeV]], 0.012016*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.013314*pb],
[[[1550.0*GeV, 925.0*GeV], [1550.0*GeV, 925.0*GeV]], 0.014795*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.016176*pb],
[[[1550.0*GeV, 975.0*GeV], [1550.0*GeV, 975.0*GeV]], 0.018668*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.024223*pb],
[[[1550.0*GeV, 1025.0*GeV], [1550.0*GeV, 1025.0*GeV]], 0.028855*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.038236*pb],
[[[1550.0*GeV, 1075.0*GeV], [1550.0*GeV, 1075.0*GeV]], 0.052574*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.074352*pb],
[[[1550.0*GeV, 1125.0*GeV], [1550.0*GeV, 1125.0*GeV]], 0.13413*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.20714*pb],
[[[1550.0*GeV, 1175.0*GeV], [1550.0*GeV, 1175.0*GeV]], 0.43185*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.55443*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.01014*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.010935*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.010666*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.010081*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.010429*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.010243*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.0091897*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.0096*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.0088072*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.0088208*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.0086299*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.0086847*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.0086368*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.0085032*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.0083006*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.0079785*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.0079183*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.0074852*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.007775*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.0073335*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.007424*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.0073719*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.0074277*pb],
[[[1575.0*GeV, 575.0*GeV], [1575.0*GeV, 575.0*GeV]], 0.0072282*pb],
[[[1575.0*GeV, 600.0*GeV], [1575.0*GeV, 600.0*GeV]], 0.0077401*pb],
[[[1575.0*GeV, 625.0*GeV], [1575.0*GeV, 625.0*GeV]], 0.007524*pb],
[[[1575.0*GeV, 650.0*GeV], [1575.0*GeV, 650.0*GeV]], 0.0072885*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.0074319*pb],
[[[1575.0*GeV, 700.0*GeV], [1575.0*GeV, 700.0*GeV]], 0.0080027*pb],
[[[1575.0*GeV, 725.0*GeV], [1575.0*GeV, 725.0*GeV]], 0.0075714*pb],
[[[1575.0*GeV, 750.0*GeV], [1575.0*GeV, 750.0*GeV]], 0.0082759*pb],
[[[1575.0*GeV, 775.0*GeV], [1575.0*GeV, 775.0*GeV]], 0.0086667*pb],
[[[1575.0*GeV, 800.0*GeV], [1575.0*GeV, 800.0*GeV]], 0.0085537*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.0091644*pb],
[[[1575.0*GeV, 850.0*GeV], [1575.0*GeV, 850.0*GeV]], 0.010818*pb],
[[[1575.0*GeV, 875.0*GeV], [1575.0*GeV, 875.0*GeV]], 0.010658*pb],
[[[1575.0*GeV, 900.0*GeV], [1575.0*GeV, 900.0*GeV]], 0.012205*pb],
[[[1575.0*GeV, 925.0*GeV], [1575.0*GeV, 925.0*GeV]], 0.012695*pb],
[[[1575.0*GeV, 950.0*GeV], [1575.0*GeV, 950.0*GeV]], 0.014799*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.016448*pb],
[[[1575.0*GeV, 1000.0*GeV], [1575.0*GeV, 1000.0*GeV]], 0.018936*pb],
[[[1575.0*GeV, 1025.0*GeV], [1575.0*GeV, 1025.0*GeV]], 0.02419*pb],
[[[1575.0*GeV, 1050.0*GeV], [1575.0*GeV, 1050.0*GeV]], 0.031968*pb],
[[[1575.0*GeV, 1075.0*GeV], [1575.0*GeV, 1075.0*GeV]], 0.038167*pb],
[[[1575.0*GeV, 1100.0*GeV], [1575.0*GeV, 1100.0*GeV]], 0.050195*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.071241*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.11794*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.23111*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.43175*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.52953*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.010692*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.010053*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.010795*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.0099001*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0096313*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.0096886*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.0099658*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.0092829*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0097718*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.0087413*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.0091021*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.0085366*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.0081155*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.0086394*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.0083694*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.0080259*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.008023*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.0080956*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.007989*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.0078214*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0076033*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.0074455*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.0075168*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.0073168*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0074115*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.0075609*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0075492*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.0073894*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.00749*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.0079378*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.008135*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.0085454*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0085654*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.0083473*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.0095116*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.0096518*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.010251*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.011036*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.012509*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.014199*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.01676*pb],
[[[1600.0*GeV, 1025.0*GeV], [1600.0*GeV, 1025.0*GeV]], 0.020245*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.023993*pb],
[[[1600.0*GeV, 1075.0*GeV], [1600.0*GeV, 1075.0*GeV]], 0.032278*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.039078*pb],
[[[1600.0*GeV, 1125.0*GeV], [1600.0*GeV, 1125.0*GeV]], 0.055868*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.075576*pb],
[[[1600.0*GeV, 1175.0*GeV], [1600.0*GeV, 1175.0*GeV]], 0.10789*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.21816*pb],
[[[1600.0*GeV, 1225.0*GeV], [1600.0*GeV, 1225.0*GeV]], 0.32575*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.4259*pb],
[[[1625.0*GeV, 0.0*GeV], [1625.0*GeV, 0.0*GeV]], 0.0098118*pb],
[[[1625.0*GeV, 25.0*GeV], [1625.0*GeV, 25.0*GeV]], 0.010617*pb],
[[[1625.0*GeV, 50.0*GeV], [1625.0*GeV, 50.0*GeV]], 0.011009*pb],
[[[1625.0*GeV, 75.0*GeV], [1625.0*GeV, 75.0*GeV]], 0.0099585*pb],
[[[1625.0*GeV, 100.0*GeV], [1625.0*GeV, 100.0*GeV]], 0.0099212*pb],
[[[1625.0*GeV, 125.0*GeV], [1625.0*GeV, 125.0*GeV]], 0.0096346*pb],
[[[1625.0*GeV, 150.0*GeV], [1625.0*GeV, 150.0*GeV]], 0.0093767*pb],
[[[1625.0*GeV, 175.0*GeV], [1625.0*GeV, 175.0*GeV]], 0.0089397*pb],
[[[1625.0*GeV, 200.0*GeV], [1625.0*GeV, 200.0*GeV]], 0.0089051*pb],
[[[1625.0*GeV, 225.0*GeV], [1625.0*GeV, 225.0*GeV]], 0.0086989*pb],
[[[1625.0*GeV, 250.0*GeV], [1625.0*GeV, 250.0*GeV]], 0.0089377*pb],
[[[1625.0*GeV, 275.0*GeV], [1625.0*GeV, 275.0*GeV]], 0.0085753*pb],
[[[1625.0*GeV, 300.0*GeV], [1625.0*GeV, 300.0*GeV]], 0.0081946*pb],
[[[1625.0*GeV, 325.0*GeV], [1625.0*GeV, 325.0*GeV]], 0.008615*pb],
[[[1625.0*GeV, 350.0*GeV], [1625.0*GeV, 350.0*GeV]], 0.0084018*pb],
[[[1625.0*GeV, 375.0*GeV], [1625.0*GeV, 375.0*GeV]], 0.007902*pb],
[[[1625.0*GeV, 400.0*GeV], [1625.0*GeV, 400.0*GeV]], 0.0076531*pb],
[[[1625.0*GeV, 425.0*GeV], [1625.0*GeV, 425.0*GeV]], 0.0077607*pb],
[[[1625.0*GeV, 450.0*GeV], [1625.0*GeV, 450.0*GeV]], 0.0076475*pb],
[[[1625.0*GeV, 475.0*GeV], [1625.0*GeV, 475.0*GeV]], 0.0073438*pb],
[[[1625.0*GeV, 500.0*GeV], [1625.0*GeV, 500.0*GeV]], 0.0071434*pb],
[[[1625.0*GeV, 525.0*GeV], [1625.0*GeV, 525.0*GeV]], 0.0074897*pb],
[[[1625.0*GeV, 550.0*GeV], [1625.0*GeV, 550.0*GeV]], 0.0073421*pb],
[[[1625.0*GeV, 575.0*GeV], [1625.0*GeV, 575.0*GeV]], 0.0071607*pb],
[[[1625.0*GeV, 600.0*GeV], [1625.0*GeV, 600.0*GeV]], 0.0074379*pb],
[[[1625.0*GeV, 625.0*GeV], [1625.0*GeV, 625.0*GeV]], 0.0072482*pb],
[[[1625.0*GeV, 650.0*GeV], [1625.0*GeV, 650.0*GeV]], 0.0074234*pb],
[[[1625.0*GeV, 675.0*GeV], [1625.0*GeV, 675.0*GeV]], 0.0072706*pb],
[[[1625.0*GeV, 700.0*GeV], [1625.0*GeV, 700.0*GeV]], 0.0072934*pb],
[[[1625.0*GeV, 725.0*GeV], [1625.0*GeV, 725.0*GeV]], 0.0074777*pb],
[[[1625.0*GeV, 750.0*GeV], [1625.0*GeV, 750.0*GeV]], 0.0076913*pb],
[[[1625.0*GeV, 775.0*GeV], [1625.0*GeV, 775.0*GeV]], 0.0075105*pb],
[[[1625.0*GeV, 800.0*GeV], [1625.0*GeV, 800.0*GeV]], 0.0076207*pb],
[[[1625.0*GeV, 825.0*GeV], [1625.0*GeV, 825.0*GeV]], 0.0080661*pb],
[[[1625.0*GeV, 850.0*GeV], [1625.0*GeV, 850.0*GeV]], 0.0082825*pb],
[[[1625.0*GeV, 875.0*GeV], [1625.0*GeV, 875.0*GeV]], 0.0094174*pb],
[[[1625.0*GeV, 900.0*GeV], [1625.0*GeV, 900.0*GeV]], 0.0095546*pb],
[[[1625.0*GeV, 925.0*GeV], [1625.0*GeV, 925.0*GeV]], 0.01029*pb],
[[[1625.0*GeV, 950.0*GeV], [1625.0*GeV, 950.0*GeV]], 0.011282*pb],
[[[1625.0*GeV, 975.0*GeV], [1625.0*GeV, 975.0*GeV]], 0.012104*pb],
[[[1625.0*GeV, 1000.0*GeV], [1625.0*GeV, 1000.0*GeV]], 0.013552*pb],
[[[1625.0*GeV, 1025.0*GeV], [1625.0*GeV, 1025.0*GeV]], 0.015995*pb],
[[[1625.0*GeV, 1050.0*GeV], [1625.0*GeV, 1050.0*GeV]], 0.020315*pb],
[[[1625.0*GeV, 1075.0*GeV], [1625.0*GeV, 1075.0*GeV]], 0.022834*pb],
[[[1625.0*GeV, 1100.0*GeV], [1625.0*GeV, 1100.0*GeV]], 0.028542*pb],
[[[1625.0*GeV, 1125.0*GeV], [1625.0*GeV, 1125.0*GeV]], 0.037883*pb],
[[[1625.0*GeV, 1150.0*GeV], [1625.0*GeV, 1150.0*GeV]], 0.051532*pb],
[[[1625.0*GeV, 1175.0*GeV], [1625.0*GeV, 1175.0*GeV]], 0.075149*pb],
[[[1625.0*GeV, 1200.0*GeV], [1625.0*GeV, 1200.0*GeV]], 0.11553*pb],
[[[1625.0*GeV, 1225.0*GeV], [1625.0*GeV, 1225.0*GeV]], 0.19705*pb],
[[[1625.0*GeV, 1250.0*GeV], [1625.0*GeV, 1250.0*GeV]], 0.35637*pb],
[[[1625.0*GeV, 1275.0*GeV], [1625.0*GeV, 1275.0*GeV]], 0.55549*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.010579*pb],
[[[1650.0*GeV, 25.0*GeV], [1650.0*GeV, 25.0*GeV]], 0.010479*pb],
[[[1650.0*GeV, 50.0*GeV], [1650.0*GeV, 50.0*GeV]], 0.01015*pb],
[[[1650.0*GeV, 75.0*GeV], [1650.0*GeV, 75.0*GeV]], 0.010131*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.0095018*pb],
[[[1650.0*GeV, 125.0*GeV], [1650.0*GeV, 125.0*GeV]], 0.0090855*pb],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0089812*pb],
[[[1650.0*GeV, 175.0*GeV], [1650.0*GeV, 175.0*GeV]], 0.0092492*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0088839*pb],
[[[1650.0*GeV, 225.0*GeV], [1650.0*GeV, 225.0*GeV]], 0.0087035*pb],
[[[1650.0*GeV, 250.0*GeV], [1650.0*GeV, 250.0*GeV]], 0.0080807*pb],
[[[1650.0*GeV, 275.0*GeV], [1650.0*GeV, 275.0*GeV]], 0.0082983*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0083985*pb],
[[[1650.0*GeV, 325.0*GeV], [1650.0*GeV, 325.0*GeV]], 0.0082268*pb],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.0078755*pb],
[[[1650.0*GeV, 375.0*GeV], [1650.0*GeV, 375.0*GeV]], 0.0081398*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0079175*pb],
[[[1650.0*GeV, 425.0*GeV], [1650.0*GeV, 425.0*GeV]], 0.0075599*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0076371*pb],
[[[1650.0*GeV, 475.0*GeV], [1650.0*GeV, 475.0*GeV]], 0.0077701*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.0072321*pb],
[[[1650.0*GeV, 525.0*GeV], [1650.0*GeV, 525.0*GeV]], 0.0069547*pb],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.0069245*pb],
[[[1650.0*GeV, 575.0*GeV], [1650.0*GeV, 575.0*GeV]], 0.0069422*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0070791*pb],
[[[1650.0*GeV, 625.0*GeV], [1650.0*GeV, 625.0*GeV]], 0.0069042*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.006981*pb],
[[[1650.0*GeV, 675.0*GeV], [1650.0*GeV, 675.0*GeV]], 0.0068873*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.007215*pb],
[[[1650.0*GeV, 725.0*GeV], [1650.0*GeV, 725.0*GeV]], 0.0073723*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0073916*pb],
[[[1650.0*GeV, 775.0*GeV], [1650.0*GeV, 775.0*GeV]], 0.007646*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.0077281*pb],
[[[1650.0*GeV, 825.0*GeV], [1650.0*GeV, 825.0*GeV]], 0.0078114*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.0082959*pb],
[[[1650.0*GeV, 875.0*GeV], [1650.0*GeV, 875.0*GeV]], 0.008331*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0094734*pb],
[[[1650.0*GeV, 925.0*GeV], [1650.0*GeV, 925.0*GeV]], 0.0096635*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.010324*pb],
[[[1650.0*GeV, 975.0*GeV], [1650.0*GeV, 975.0*GeV]], 0.011794*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.011918*pb],
[[[1650.0*GeV, 1025.0*GeV], [1650.0*GeV, 1025.0*GeV]], 0.01352*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.015523*pb],
[[[1650.0*GeV, 1075.0*GeV], [1650.0*GeV, 1075.0*GeV]], 0.019029*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.022923*pb],
[[[1650.0*GeV, 1125.0*GeV], [1650.0*GeV, 1125.0*GeV]], 0.029423*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.039396*pb],
[[[1650.0*GeV, 1175.0*GeV], [1650.0*GeV, 1175.0*GeV]], 0.051093*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.079673*pb],
[[[1650.0*GeV, 1225.0*GeV], [1650.0*GeV, 1225.0*GeV]], 0.12512*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.211*pb],
[[[1650.0*GeV, 1275.0*GeV], [1650.0*GeV, 1275.0*GeV]], 0.379*pb],
