txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[1000.0*GeV, 97.5*GeV, 50.0*GeV], [1000.0*GeV, 97.5*GeV, 50.0*GeV]], 0.0023291*pb],
[[[1000.0*GeV, 121.25*GeV, 75.0*GeV], [1000.0*GeV, 121.25*GeV, 75.0*GeV]], 0.0024174*pb],
[[[1000.0*GeV, 145.0*GeV, 100.0*GeV], [1000.0*GeV, 145.0*GeV, 100.0*GeV]], 0.0026416*pb],
[[[1000.0*GeV, 168.75*GeV, 125.0*GeV], [1000.0*GeV, 168.75*GeV, 125.0*GeV]], 0.0025505*pb],
[[[1000.0*GeV, 192.5*GeV, 150.0*GeV], [1000.0*GeV, 192.5*GeV, 150.0*GeV]], 0.0027025*pb],
[[[1000.0*GeV, 216.25*GeV, 175.0*GeV], [1000.0*GeV, 216.25*GeV, 175.0*GeV]], 0.0027782*pb],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0029315*pb],
[[[1000.0*GeV, 263.75*GeV, 225.0*GeV], [1000.0*GeV, 263.75*GeV, 225.0*GeV]], 0.0030049*pb],
[[[1000.0*GeV, 287.5*GeV, 250.0*GeV], [1000.0*GeV, 287.5*GeV, 250.0*GeV]], 0.0031291*pb],
[[[1000.0*GeV, 311.25*GeV, 275.0*GeV], [1000.0*GeV, 311.25*GeV, 275.0*GeV]], 0.0032286*pb],
[[[1000.0*GeV, 335.0*GeV, 300.0*GeV], [1000.0*GeV, 335.0*GeV, 300.0*GeV]], 0.0033713*pb],
[[[1000.0*GeV, 358.75*GeV, 325.0*GeV], [1000.0*GeV, 358.75*GeV, 325.0*GeV]], 0.0033789*pb],
[[[1000.0*GeV, 382.5*GeV, 350.0*GeV], [1000.0*GeV, 382.5*GeV, 350.0*GeV]], 0.0035431*pb],
[[[1000.0*GeV, 406.25*GeV, 375.0*GeV], [1000.0*GeV, 406.25*GeV, 375.0*GeV]], 0.003679*pb],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.003987*pb],
[[[1000.0*GeV, 453.75*GeV, 425.0*GeV], [1000.0*GeV, 453.75*GeV, 425.0*GeV]], 0.004235*pb],
[[[1000.0*GeV, 477.5*GeV, 450.0*GeV], [1000.0*GeV, 477.5*GeV, 450.0*GeV]], 0.0043909*pb],
[[[1000.0*GeV, 501.25*GeV, 475.0*GeV], [1000.0*GeV, 501.25*GeV, 475.0*GeV]], 0.0047157*pb],
[[[1000.0*GeV, 525.0*GeV, 500.0*GeV], [1000.0*GeV, 525.0*GeV, 500.0*GeV]], 0.005053*pb],
[[[1000.0*GeV, 548.75*GeV, 525.0*GeV], [1000.0*GeV, 548.75*GeV, 525.0*GeV]], 0.0055417*pb],
[[[1000.0*GeV, 572.5*GeV, 550.0*GeV], [1000.0*GeV, 572.5*GeV, 550.0*GeV]], 0.0059921*pb],
[[[1000.0*GeV, 596.25*GeV, 575.0*GeV], [1000.0*GeV, 596.25*GeV, 575.0*GeV]], 0.0061431*pb],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0072354*pb],
[[[1000.0*GeV, 643.75*GeV, 625.0*GeV], [1000.0*GeV, 643.75*GeV, 625.0*GeV]], 0.0084511*pb],
[[[1000.0*GeV, 667.5*GeV, 650.0*GeV], [1000.0*GeV, 667.5*GeV, 650.0*GeV]], 0.0093433*pb],
[[[1000.0*GeV, 691.25*GeV, 675.0*GeV], [1000.0*GeV, 691.25*GeV, 675.0*GeV]], 0.010594*pb],
[[[1000.0*GeV, 715.0*GeV, 700.0*GeV], [1000.0*GeV, 715.0*GeV, 700.0*GeV]], 0.013901*pb],
[[[1000.0*GeV, 738.75*GeV, 725.0*GeV], [1000.0*GeV, 738.75*GeV, 725.0*GeV]], 0.015543*pb],
[[[1000.0*GeV, 762.5*GeV, 750.0*GeV], [1000.0*GeV, 762.5*GeV, 750.0*GeV]], 0.018411*pb],
[[[1000.0*GeV, 786.25*GeV, 775.0*GeV], [1000.0*GeV, 786.25*GeV, 775.0*GeV]], 0.021957*pb],
[[[1000.0*GeV, 810.0*GeV, 800.0*GeV], [1000.0*GeV, 810.0*GeV, 800.0*GeV]], 0.028831*pb],
[[[1000.0*GeV, 833.75*GeV, 825.0*GeV], [1000.0*GeV, 833.75*GeV, 825.0*GeV]], 0.040544*pb],
[[[1000.0*GeV, 857.5*GeV, 850.0*GeV], [1000.0*GeV, 857.5*GeV, 850.0*GeV]], 0.074849*pb],
[[[1000.0*GeV, 881.25*GeV, 875.0*GeV], [1000.0*GeV, 881.25*GeV, 875.0*GeV]], 0.17021*pb],
[[[1000.0*GeV, 905.0*GeV, 900.0*GeV], [1000.0*GeV, 905.0*GeV, 900.0*GeV]], 0.53351*pb],
[[[1000.0*GeV, 928.75*GeV, 925.0*GeV], [1000.0*GeV, 928.75*GeV, 925.0*GeV]], 2.218*pb],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.59235*pb],
[[[100.0*GeV, 96.25*GeV, 25.0*GeV], [100.0*GeV, 96.25*GeV, 25.0*GeV]], 0.80308*pb],
[[[125.0*GeV, 118.75*GeV, 0.0*GeV], [125.0*GeV, 118.75*GeV, 0.0*GeV]], 0.16938*pb],
[[[125.0*GeV, 120.0*GeV, 25.0*GeV], [125.0*GeV, 120.0*GeV, 25.0*GeV]], 0.24035*pb],
[[[125.0*GeV, 121.25*GeV, 50.0*GeV], [125.0*GeV, 121.25*GeV, 50.0*GeV]], 0.51428*pb],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 0.077797*pb],
[[[150.0*GeV, 143.75*GeV, 25.0*GeV], [150.0*GeV, 143.75*GeV, 25.0*GeV]], 0.098673*pb],
[[[150.0*GeV, 145.0*GeV, 50.0*GeV], [150.0*GeV, 145.0*GeV, 50.0*GeV]], 0.15137*pb],
[[[150.0*GeV, 146.25*GeV, 75.0*GeV], [150.0*GeV, 146.25*GeV, 75.0*GeV]], 0.3749*pb],
[[[175.0*GeV, 166.25*GeV, 0.0*GeV], [175.0*GeV, 166.25*GeV, 0.0*GeV]], 0.050177*pb],
[[[175.0*GeV, 167.5*GeV, 25.0*GeV], [175.0*GeV, 167.5*GeV, 25.0*GeV]], 0.052934*pb],
[[[175.0*GeV, 168.75*GeV, 50.0*GeV], [175.0*GeV, 168.75*GeV, 50.0*GeV]], 0.072608*pb],
[[[175.0*GeV, 170.0*GeV, 75.0*GeV], [175.0*GeV, 170.0*GeV, 75.0*GeV]], 0.11408*pb],
[[[175.0*GeV, 171.25*GeV, 100.0*GeV], [175.0*GeV, 171.25*GeV, 100.0*GeV]], 0.30986*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.032932*pb],
[[[200.0*GeV, 191.25*GeV, 25.0*GeV], [200.0*GeV, 191.25*GeV, 25.0*GeV]], 0.037965*pb],
[[[200.0*GeV, 192.5*GeV, 50.0*GeV], [200.0*GeV, 192.5*GeV, 50.0*GeV]], 0.049115*pb],
[[[200.0*GeV, 193.75*GeV, 75.0*GeV], [200.0*GeV, 193.75*GeV, 75.0*GeV]], 0.067916*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 0.12008*pb],
[[[200.0*GeV, 196.25*GeV, 125.0*GeV], [200.0*GeV, 196.25*GeV, 125.0*GeV]], 0.25172*pb],
[[[225.0*GeV, 213.75*GeV, 0.0*GeV], [225.0*GeV, 213.75*GeV, 0.0*GeV]], 0.022785*pb],
[[[225.0*GeV, 215.0*GeV, 25.0*GeV], [225.0*GeV, 215.0*GeV, 25.0*GeV]], 0.02919*pb],
[[[225.0*GeV, 216.25*GeV, 50.0*GeV], [225.0*GeV, 216.25*GeV, 50.0*GeV]], 0.034424*pb],
[[[225.0*GeV, 217.5*GeV, 75.0*GeV], [225.0*GeV, 217.5*GeV, 75.0*GeV]], 0.047667*pb],
[[[225.0*GeV, 218.75*GeV, 100.0*GeV], [225.0*GeV, 218.75*GeV, 100.0*GeV]], 0.060506*pb],
[[[225.0*GeV, 220.0*GeV, 125.0*GeV], [225.0*GeV, 220.0*GeV, 125.0*GeV]], 0.10233*pb],
[[[225.0*GeV, 221.25*GeV, 150.0*GeV], [225.0*GeV, 221.25*GeV, 150.0*GeV]], 0.22605*pb],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 0.019651*pb],
[[[250.0*GeV, 238.75*GeV, 25.0*GeV], [250.0*GeV, 238.75*GeV, 25.0*GeV]], 0.020482*pb],
[[[250.0*GeV, 240.0*GeV, 50.0*GeV], [250.0*GeV, 240.0*GeV, 50.0*GeV]], 0.023794*pb],
[[[250.0*GeV, 241.25*GeV, 75.0*GeV], [250.0*GeV, 241.25*GeV, 75.0*GeV]], 0.032996*pb],
[[[250.0*GeV, 242.5*GeV, 100.0*GeV], [250.0*GeV, 242.5*GeV, 100.0*GeV]], 0.041986*pb],
[[[250.0*GeV, 243.75*GeV, 125.0*GeV], [250.0*GeV, 243.75*GeV, 125.0*GeV]], 0.059298*pb],
[[[250.0*GeV, 245.0*GeV, 150.0*GeV], [250.0*GeV, 245.0*GeV, 150.0*GeV]], 0.09599*pb],
[[[250.0*GeV, 246.25*GeV, 175.0*GeV], [250.0*GeV, 246.25*GeV, 175.0*GeV]], 0.15813*pb],
[[[275.0*GeV, 261.25*GeV, 0.0*GeV], [275.0*GeV, 261.25*GeV, 0.0*GeV]], 0.019333*pb],
[[[275.0*GeV, 262.5*GeV, 25.0*GeV], [275.0*GeV, 262.5*GeV, 25.0*GeV]], 0.019241*pb],
[[[275.0*GeV, 263.75*GeV, 50.0*GeV], [275.0*GeV, 263.75*GeV, 50.0*GeV]], 0.020082*pb],
[[[275.0*GeV, 265.0*GeV, 75.0*GeV], [275.0*GeV, 265.0*GeV, 75.0*GeV]], 0.021851*pb],
[[[275.0*GeV, 266.25*GeV, 100.0*GeV], [275.0*GeV, 266.25*GeV, 100.0*GeV]], 0.029178*pb],
[[[275.0*GeV, 267.5*GeV, 125.0*GeV], [275.0*GeV, 267.5*GeV, 125.0*GeV]], 0.042614*pb],
[[[275.0*GeV, 268.75*GeV, 150.0*GeV], [275.0*GeV, 268.75*GeV, 150.0*GeV]], 0.065646*pb],
[[[275.0*GeV, 270.0*GeV, 175.0*GeV], [275.0*GeV, 270.0*GeV, 175.0*GeV]], 0.091958*pb],
[[[275.0*GeV, 271.25*GeV, 200.0*GeV], [275.0*GeV, 271.25*GeV, 200.0*GeV]], 0.1565*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.016143*pb],
[[[300.0*GeV, 286.25*GeV, 25.0*GeV], [300.0*GeV, 286.25*GeV, 25.0*GeV]], 0.017516*pb],
[[[300.0*GeV, 287.5*GeV, 50.0*GeV], [300.0*GeV, 287.5*GeV, 50.0*GeV]], 0.017391*pb],
[[[300.0*GeV, 288.75*GeV, 75.0*GeV], [300.0*GeV, 288.75*GeV, 75.0*GeV]], 0.020099*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 0.024138*pb],
[[[300.0*GeV, 291.25*GeV, 125.0*GeV], [300.0*GeV, 291.25*GeV, 125.0*GeV]], 0.033706*pb],
[[[300.0*GeV, 292.5*GeV, 150.0*GeV], [300.0*GeV, 292.5*GeV, 150.0*GeV]], 0.040548*pb],
[[[300.0*GeV, 293.75*GeV, 175.0*GeV], [300.0*GeV, 293.75*GeV, 175.0*GeV]], 0.054023*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.081537*pb],
[[[300.0*GeV, 296.25*GeV, 225.0*GeV], [300.0*GeV, 296.25*GeV, 225.0*GeV]], 0.17797*pb],
[[[325.0*GeV, 308.75*GeV, 0.0*GeV], [325.0*GeV, 308.75*GeV, 0.0*GeV]], 0.015713*pb],
[[[325.0*GeV, 310.0*GeV, 25.0*GeV], [325.0*GeV, 310.0*GeV, 25.0*GeV]], 0.017092*pb],
[[[325.0*GeV, 311.25*GeV, 50.0*GeV], [325.0*GeV, 311.25*GeV, 50.0*GeV]], 0.016304*pb],
[[[325.0*GeV, 312.5*GeV, 75.0*GeV], [325.0*GeV, 312.5*GeV, 75.0*GeV]], 0.018617*pb],
[[[325.0*GeV, 313.75*GeV, 100.0*GeV], [325.0*GeV, 313.75*GeV, 100.0*GeV]], 0.018787*pb],
[[[325.0*GeV, 315.0*GeV, 125.0*GeV], [325.0*GeV, 315.0*GeV, 125.0*GeV]], 0.023399*pb],
[[[325.0*GeV, 316.25*GeV, 150.0*GeV], [325.0*GeV, 316.25*GeV, 150.0*GeV]], 0.02936*pb],
[[[325.0*GeV, 317.5*GeV, 175.0*GeV], [325.0*GeV, 317.5*GeV, 175.0*GeV]], 0.038993*pb],
[[[325.0*GeV, 318.75*GeV, 200.0*GeV], [325.0*GeV, 318.75*GeV, 200.0*GeV]], 0.053016*pb],
[[[325.0*GeV, 320.0*GeV, 225.0*GeV], [325.0*GeV, 320.0*GeV, 225.0*GeV]], 0.080695*pb],
[[[325.0*GeV, 321.25*GeV, 250.0*GeV], [325.0*GeV, 321.25*GeV, 250.0*GeV]], 0.17201*pb],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 0.012696*pb],
[[[350.0*GeV, 333.75*GeV, 25.0*GeV], [350.0*GeV, 333.75*GeV, 25.0*GeV]], 0.014394*pb],
[[[350.0*GeV, 335.0*GeV, 50.0*GeV], [350.0*GeV, 335.0*GeV, 50.0*GeV]], 0.015308*pb],
[[[350.0*GeV, 336.25*GeV, 75.0*GeV], [350.0*GeV, 336.25*GeV, 75.0*GeV]], 0.016212*pb],
[[[350.0*GeV, 337.5*GeV, 100.0*GeV], [350.0*GeV, 337.5*GeV, 100.0*GeV]], 0.017946*pb],
[[[350.0*GeV, 338.75*GeV, 125.0*GeV], [350.0*GeV, 338.75*GeV, 125.0*GeV]], 0.019706*pb],
[[[350.0*GeV, 340.0*GeV, 150.0*GeV], [350.0*GeV, 340.0*GeV, 150.0*GeV]], 0.023603*pb],
[[[350.0*GeV, 341.25*GeV, 175.0*GeV], [350.0*GeV, 341.25*GeV, 175.0*GeV]], 0.031947*pb],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 0.041726*pb],
[[[350.0*GeV, 343.75*GeV, 225.0*GeV], [350.0*GeV, 343.75*GeV, 225.0*GeV]], 0.053182*pb],
[[[350.0*GeV, 345.0*GeV, 250.0*GeV], [350.0*GeV, 345.0*GeV, 250.0*GeV]], 0.086018*pb],
[[[350.0*GeV, 346.25*GeV, 275.0*GeV], [350.0*GeV, 346.25*GeV, 275.0*GeV]], 0.1934*pb],
[[[375.0*GeV, 356.25*GeV, 0.0*GeV], [375.0*GeV, 356.25*GeV, 0.0*GeV]], 0.014486*pb],
[[[375.0*GeV, 357.5*GeV, 25.0*GeV], [375.0*GeV, 357.5*GeV, 25.0*GeV]], 0.013071*pb],
[[[375.0*GeV, 358.75*GeV, 50.0*GeV], [375.0*GeV, 358.75*GeV, 50.0*GeV]], 0.012953*pb],
[[[375.0*GeV, 360.0*GeV, 75.0*GeV], [375.0*GeV, 360.0*GeV, 75.0*GeV]], 0.014893*pb],
[[[375.0*GeV, 361.25*GeV, 100.0*GeV], [375.0*GeV, 361.25*GeV, 100.0*GeV]], 0.015743*pb],
[[[375.0*GeV, 362.5*GeV, 125.0*GeV], [375.0*GeV, 362.5*GeV, 125.0*GeV]], 0.017858*pb],
[[[375.0*GeV, 363.75*GeV, 150.0*GeV], [375.0*GeV, 363.75*GeV, 150.0*GeV]], 0.020579*pb],
[[[375.0*GeV, 365.0*GeV, 175.0*GeV], [375.0*GeV, 365.0*GeV, 175.0*GeV]], 0.021413*pb],
[[[375.0*GeV, 366.25*GeV, 200.0*GeV], [375.0*GeV, 366.25*GeV, 200.0*GeV]], 0.026551*pb],
[[[375.0*GeV, 367.5*GeV, 225.0*GeV], [375.0*GeV, 367.5*GeV, 225.0*GeV]], 0.037751*pb],
[[[375.0*GeV, 368.75*GeV, 250.0*GeV], [375.0*GeV, 368.75*GeV, 250.0*GeV]], 0.051894*pb],
[[[375.0*GeV, 370.0*GeV, 275.0*GeV], [375.0*GeV, 370.0*GeV, 275.0*GeV]], 0.082853*pb],
[[[375.0*GeV, 371.25*GeV, 300.0*GeV], [375.0*GeV, 371.25*GeV, 300.0*GeV]], 0.1674*pb],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.013141*pb],
[[[400.0*GeV, 381.25*GeV, 25.0*GeV], [400.0*GeV, 381.25*GeV, 25.0*GeV]], 0.012872*pb],
[[[400.0*GeV, 382.5*GeV, 50.0*GeV], [400.0*GeV, 382.5*GeV, 50.0*GeV]], 0.013232*pb],
[[[400.0*GeV, 383.75*GeV, 75.0*GeV], [400.0*GeV, 383.75*GeV, 75.0*GeV]], 0.012093*pb],
[[[400.0*GeV, 385.0*GeV, 100.0*GeV], [400.0*GeV, 385.0*GeV, 100.0*GeV]], 0.013774*pb],
[[[400.0*GeV, 386.25*GeV, 125.0*GeV], [400.0*GeV, 386.25*GeV, 125.0*GeV]], 0.015874*pb],
[[[400.0*GeV, 387.5*GeV, 150.0*GeV], [400.0*GeV, 387.5*GeV, 150.0*GeV]], 0.01732*pb],
[[[400.0*GeV, 388.75*GeV, 175.0*GeV], [400.0*GeV, 388.75*GeV, 175.0*GeV]], 0.018969*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.02118*pb],
[[[400.0*GeV, 391.25*GeV, 225.0*GeV], [400.0*GeV, 391.25*GeV, 225.0*GeV]], 0.025311*pb],
[[[400.0*GeV, 392.5*GeV, 250.0*GeV], [400.0*GeV, 392.5*GeV, 250.0*GeV]], 0.040035*pb],
[[[400.0*GeV, 393.75*GeV, 275.0*GeV], [400.0*GeV, 393.75*GeV, 275.0*GeV]], 0.055947*pb],
[[[400.0*GeV, 395.0*GeV, 300.0*GeV], [400.0*GeV, 395.0*GeV, 300.0*GeV]], 0.080303*pb],
[[[400.0*GeV, 396.25*GeV, 325.0*GeV], [400.0*GeV, 396.25*GeV, 325.0*GeV]], 0.17419*pb],
[[[425.0*GeV, 403.75*GeV, 0.0*GeV], [425.0*GeV, 403.75*GeV, 0.0*GeV]], 0.011626*pb],
[[[425.0*GeV, 405.0*GeV, 25.0*GeV], [425.0*GeV, 405.0*GeV, 25.0*GeV]], 0.012092*pb],
[[[425.0*GeV, 406.25*GeV, 50.0*GeV], [425.0*GeV, 406.25*GeV, 50.0*GeV]], 0.011968*pb],
[[[425.0*GeV, 407.5*GeV, 75.0*GeV], [425.0*GeV, 407.5*GeV, 75.0*GeV]], 0.012988*pb],
[[[425.0*GeV, 408.75*GeV, 100.0*GeV], [425.0*GeV, 408.75*GeV, 100.0*GeV]], 0.011958*pb],
[[[425.0*GeV, 410.0*GeV, 125.0*GeV], [425.0*GeV, 410.0*GeV, 125.0*GeV]], 0.013744*pb],
[[[425.0*GeV, 411.25*GeV, 150.0*GeV], [425.0*GeV, 411.25*GeV, 150.0*GeV]], 0.014983*pb],
[[[425.0*GeV, 412.5*GeV, 175.0*GeV], [425.0*GeV, 412.5*GeV, 175.0*GeV]], 0.017584*pb],
[[[425.0*GeV, 413.75*GeV, 200.0*GeV], [425.0*GeV, 413.75*GeV, 200.0*GeV]], 0.019465*pb],
[[[425.0*GeV, 415.0*GeV, 225.0*GeV], [425.0*GeV, 415.0*GeV, 225.0*GeV]], 0.021473*pb],
[[[425.0*GeV, 416.25*GeV, 250.0*GeV], [425.0*GeV, 416.25*GeV, 250.0*GeV]], 0.028219*pb],
[[[425.0*GeV, 417.5*GeV, 275.0*GeV], [425.0*GeV, 417.5*GeV, 275.0*GeV]], 0.037523*pb],
[[[425.0*GeV, 418.75*GeV, 300.0*GeV], [425.0*GeV, 418.75*GeV, 300.0*GeV]], 0.056282*pb],
[[[425.0*GeV, 420.0*GeV, 325.0*GeV], [425.0*GeV, 420.0*GeV, 325.0*GeV]], 0.075843*pb],
[[[425.0*GeV, 421.25*GeV, 350.0*GeV], [425.0*GeV, 421.25*GeV, 350.0*GeV]], 0.13932*pb],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 0.010637*pb],
[[[450.0*GeV, 428.75*GeV, 25.0*GeV], [450.0*GeV, 428.75*GeV, 25.0*GeV]], 0.010928*pb],
[[[450.0*GeV, 430.0*GeV, 50.0*GeV], [450.0*GeV, 430.0*GeV, 50.0*GeV]], 0.011636*pb],
[[[450.0*GeV, 431.25*GeV, 75.0*GeV], [450.0*GeV, 431.25*GeV, 75.0*GeV]], 0.010755*pb],
[[[450.0*GeV, 432.5*GeV, 100.0*GeV], [450.0*GeV, 432.5*GeV, 100.0*GeV]], 0.012379*pb],
[[[450.0*GeV, 433.75*GeV, 125.0*GeV], [450.0*GeV, 433.75*GeV, 125.0*GeV]], 0.013474*pb],
[[[450.0*GeV, 435.0*GeV, 150.0*GeV], [450.0*GeV, 435.0*GeV, 150.0*GeV]], 0.012672*pb],
[[[450.0*GeV, 436.25*GeV, 175.0*GeV], [450.0*GeV, 436.25*GeV, 175.0*GeV]], 0.014262*pb],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 0.016381*pb],
[[[450.0*GeV, 438.75*GeV, 225.0*GeV], [450.0*GeV, 438.75*GeV, 225.0*GeV]], 0.020731*pb],
[[[450.0*GeV, 440.0*GeV, 250.0*GeV], [450.0*GeV, 440.0*GeV, 250.0*GeV]], 0.021622*pb],
[[[450.0*GeV, 441.25*GeV, 275.0*GeV], [450.0*GeV, 441.25*GeV, 275.0*GeV]], 0.025911*pb],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 0.038585*pb],
[[[450.0*GeV, 443.75*GeV, 325.0*GeV], [450.0*GeV, 443.75*GeV, 325.0*GeV]], 0.049929*pb],
[[[450.0*GeV, 445.0*GeV, 350.0*GeV], [450.0*GeV, 445.0*GeV, 350.0*GeV]], 0.077562*pb],
[[[450.0*GeV, 446.25*GeV, 375.0*GeV], [450.0*GeV, 446.25*GeV, 375.0*GeV]], 0.16421*pb],
[[[475.0*GeV, 451.25*GeV, 0.0*GeV], [475.0*GeV, 451.25*GeV, 0.0*GeV]], 0.0092971*pb],
[[[475.0*GeV, 452.5*GeV, 25.0*GeV], [475.0*GeV, 452.5*GeV, 25.0*GeV]], 0.0098923*pb],
[[[475.0*GeV, 453.75*GeV, 50.0*GeV], [475.0*GeV, 453.75*GeV, 50.0*GeV]], 0.010393*pb],
[[[475.0*GeV, 455.0*GeV, 75.0*GeV], [475.0*GeV, 455.0*GeV, 75.0*GeV]], 0.011645*pb],
[[[475.0*GeV, 456.25*GeV, 100.0*GeV], [475.0*GeV, 456.25*GeV, 100.0*GeV]], 0.011226*pb],
[[[475.0*GeV, 457.5*GeV, 125.0*GeV], [475.0*GeV, 457.5*GeV, 125.0*GeV]], 0.011967*pb],
[[[475.0*GeV, 458.75*GeV, 150.0*GeV], [475.0*GeV, 458.75*GeV, 150.0*GeV]], 0.012892*pb],
[[[475.0*GeV, 460.0*GeV, 175.0*GeV], [475.0*GeV, 460.0*GeV, 175.0*GeV]], 0.012278*pb],
[[[475.0*GeV, 461.25*GeV, 200.0*GeV], [475.0*GeV, 461.25*GeV, 200.0*GeV]], 0.013439*pb],
[[[475.0*GeV, 462.5*GeV, 225.0*GeV], [475.0*GeV, 462.5*GeV, 225.0*GeV]], 0.014856*pb],
[[[475.0*GeV, 463.75*GeV, 250.0*GeV], [475.0*GeV, 463.75*GeV, 250.0*GeV]], 0.019792*pb],
[[[475.0*GeV, 465.0*GeV, 275.0*GeV], [475.0*GeV, 465.0*GeV, 275.0*GeV]], 0.021838*pb],
[[[475.0*GeV, 466.25*GeV, 300.0*GeV], [475.0*GeV, 466.25*GeV, 300.0*GeV]], 0.025855*pb],
[[[475.0*GeV, 467.5*GeV, 325.0*GeV], [475.0*GeV, 467.5*GeV, 325.0*GeV]], 0.035722*pb],
[[[475.0*GeV, 468.75*GeV, 350.0*GeV], [475.0*GeV, 468.75*GeV, 350.0*GeV]], 0.060439*pb],
