txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0079579],
[[[500.0*GeV, 489.0*GeV, 280.0*GeV], [500.0*GeV, 489.0*GeV, 280.0*GeV]], 0.003204],
[[[1000.0*GeV, 962.0*GeV, 240.0*GeV], [1000.0*GeV, 962.0*GeV, 240.0*GeV]], 0.013638],
[[[550.0*GeV, 530.5*GeV, 160.0*GeV], [550.0*GeV, 530.5*GeV, 160.0*GeV]], 0.010745],
[[[1250.0*GeV, 1203.5*GeV, 320.0*GeV], [1250.0*GeV, 1203.5*GeV, 320.0*GeV]], 0.010214],
[[[1550.0*GeV, 1496.5*GeV, 480.0*GeV], [1550.0*GeV, 1496.5*GeV, 480.0*GeV]], 0.0058936],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 0.015303],
[[[650.0*GeV, 641.5*GeV, 480.0*GeV], [650.0*GeV, 641.5*GeV, 480.0*GeV]], 0.0025722],
[[[1100.0*GeV, 1065.0*GeV, 400.0*GeV], [1100.0*GeV, 1065.0*GeV, 400.0*GeV]], 0.012638],
[[[1650.0*GeV, 1579.5*GeV, 240.0*GeV], [1650.0*GeV, 1579.5*GeV, 240.0*GeV]], 0.0042579],
[[[700.0*GeV, 699.0*GeV, 680.0*GeV], [700.0*GeV, 699.0*GeV, 680.0*GeV]], 0.0003678],
[[[950.0*GeV, 910.5*GeV, 160.0*GeV], [950.0*GeV, 910.5*GeV, 160.0*GeV]], 0.01426],
[[[1300.0*GeV, 1255.0*GeV, 400.0*GeV], [1300.0*GeV, 1255.0*GeV, 400.0*GeV]], 0.0096731],
[[[1200.0*GeV, 1142.0*GeV, 40.0*GeV], [1200.0*GeV, 1142.0*GeV, 40.0*GeV]], 0.0097849],
[[[950.0*GeV, 938.5*GeV, 720.0*GeV], [950.0*GeV, 938.5*GeV, 720.0*GeV]], 0.0046726],
[[[600.0*GeV, 592.0*GeV, 440.0*GeV], [600.0*GeV, 592.0*GeV, 440.0*GeV]], 0.0019711],
[[[1350.0*GeV, 1288.5*GeV, 120.0*GeV], [1350.0*GeV, 1288.5*GeV, 120.0*GeV]], 0.0075334],
[[[1200.0*GeV, 1156.0*GeV, 320.0*GeV], [1200.0*GeV, 1156.0*GeV, 320.0*GeV]], 0.010812],
[[[900.0*GeV, 857.0*GeV, 40.0*GeV], [900.0*GeV, 857.0*GeV, 40.0*GeV]], 0.014731],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.015403],
[[[500.0*GeV, 491.0*GeV, 320.0*GeV], [500.0*GeV, 491.0*GeV, 320.0*GeV]], 0.0021528],
[[[1500.0*GeV, 1439.0*GeV, 280.0*GeV], [1500.0*GeV, 1439.0*GeV, 280.0*GeV]], 0.0056449],
[[[1600.0*GeV, 1542.0*GeV, 440.0*GeV], [1600.0*GeV, 1542.0*GeV, 440.0*GeV]], 0.0055995],
[[[1600.0*GeV, 1540.0*GeV, 400.0*GeV], [1600.0*GeV, 1540.0*GeV, 400.0*GeV]], 0.0052415],
[[[1500.0*GeV, 1455.0*GeV, 600.0*GeV], [1500.0*GeV, 1455.0*GeV, 600.0*GeV]], 0.0079068],
[[[800.0*GeV, 766.0*GeV, 120.0*GeV], [800.0*GeV, 766.0*GeV, 120.0*GeV]], 0.016656],
[[[1000.0*GeV, 986.0*GeV, 720.0*GeV], [1000.0*GeV, 986.0*GeV, 720.0*GeV]], 0.0072991],
[[[1500.0*GeV, 1429.0*GeV, 80.0*GeV], [1500.0*GeV, 1429.0*GeV, 80.0*GeV]], 0.0059118],
[[[1150.0*GeV, 1122.5*GeV, 600.0*GeV], [1150.0*GeV, 1122.5*GeV, 600.0*GeV]], 0.015265],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 0.016358],
[[[1450.0*GeV, 1387.5*GeV, 200.0*GeV], [1450.0*GeV, 1387.5*GeV, 200.0*GeV]], 0.0065312],
[[[500.0*GeV, 477.0*GeV, 40.0*GeV], [500.0*GeV, 477.0*GeV, 40.0*GeV]], 0.010788],
[[[550.0*GeV, 528.5*GeV, 120.0*GeV], [550.0*GeV, 528.5*GeV, 120.0*GeV]], 0.01276],
[[[600.0*GeV, 596.0*GeV, 520.0*GeV], [600.0*GeV, 596.0*GeV, 520.0*GeV]], 0.0011045],
[[[800.0*GeV, 776.0*GeV, 320.0*GeV], [800.0*GeV, 776.0*GeV, 320.0*GeV]], 0.015259],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 0.01621],
[[[450.0*GeV, 429.5*GeV, 40.0*GeV], [450.0*GeV, 429.5*GeV, 40.0*GeV]], 0.0075501],
[[[1400.0*GeV, 1342.0*GeV, 240.0*GeV], [1400.0*GeV, 1342.0*GeV, 240.0*GeV]], 0.007496],
[[[1100.0*GeV, 1081.0*GeV, 720.0*GeV], [1100.0*GeV, 1081.0*GeV, 720.0*GeV]], 0.013524],
[[[750.0*GeV, 718.5*GeV, 120.0*GeV], [750.0*GeV, 718.5*GeV, 120.0*GeV]], 0.016114],
[[[1050.0*GeV, 999.5*GeV, 40.0*GeV], [1050.0*GeV, 999.5*GeV, 40.0*GeV]], 0.011705],
[[[1050.0*GeV, 1021.5*GeV, 480.0*GeV], [1050.0*GeV, 1021.5*GeV, 480.0*GeV]], 0.014969],
[[[1550.0*GeV, 1480.5*GeV, 160.0*GeV], [1550.0*GeV, 1480.5*GeV, 160.0*GeV]], 0.0047245],
[[[350.0*GeV, 344.5*GeV, 240.0*GeV], [350.0*GeV, 344.5*GeV, 240.0*GeV]], 0.0009607],
[[[1600.0*GeV, 1522.0*GeV, 40.0*GeV], [1600.0*GeV, 1522.0*GeV, 40.0*GeV]], 0.0045882],
[[[550.0*GeV, 546.5*GeV, 480.0*GeV], [550.0*GeV, 546.5*GeV, 480.0*GeV]], 0.0010888],
[[[950.0*GeV, 936.5*GeV, 680.0*GeV], [950.0*GeV, 936.5*GeV, 680.0*GeV]], 0.0067298],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.015758],
[[[1550.0*GeV, 1488.5*GeV, 320.0*GeV], [1550.0*GeV, 1488.5*GeV, 320.0*GeV]], 0.0051647],
[[[1600.0*GeV, 1526.0*GeV, 120.0*GeV], [1600.0*GeV, 1526.0*GeV, 120.0*GeV]], 0.0044888],
[[[700.0*GeV, 673.0*GeV, 160.0*GeV], [700.0*GeV, 673.0*GeV, 160.0*GeV]], 0.01556],
[[[950.0*GeV, 934.5*GeV, 640.0*GeV], [950.0*GeV, 934.5*GeV, 640.0*GeV]], 0.0092931],
[[[800.0*GeV, 792.0*GeV, 640.0*GeV], [800.0*GeV, 792.0*GeV, 640.0*GeV]], 0.0021779],
[[[450.0*GeV, 445.5*GeV, 360.0*GeV], [450.0*GeV, 445.5*GeV, 360.0*GeV]], 0.0011454],
[[[650.0*GeV, 631.5*GeV, 280.0*GeV], [650.0*GeV, 631.5*GeV, 280.0*GeV]], 0.011688],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 0.011383],
[[[550.0*GeV, 536.5*GeV, 280.0*GeV], [550.0*GeV, 536.5*GeV, 280.0*GeV]], 0.0054673],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.016733],
[[[950.0*GeV, 906.5*GeV, 80.0*GeV], [950.0*GeV, 906.5*GeV, 80.0*GeV]], 0.013767],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 7.1e-05],
[[[1250.0*GeV, 1197.5*GeV, 200.0*GeV], [1250.0*GeV, 1197.5*GeV, 200.0*GeV]], 0.0090393],
[[[800.0*GeV, 784.0*GeV, 480.0*GeV], [800.0*GeV, 784.0*GeV, 480.0*GeV]], 0.0098068],
[[[1000.0*GeV, 976.0*GeV, 520.0*GeV], [1000.0*GeV, 976.0*GeV, 520.0*GeV]], 0.016001],
[[[850.0*GeV, 809.5*GeV, 40.0*GeV], [850.0*GeV, 809.5*GeV, 40.0*GeV]], 0.016134],
[[[1550.0*GeV, 1472.5*GeV, 0.0*GeV], [1550.0*GeV, 1472.5*GeV, 0.0*GeV]], 0.0047318],
[[[650.0*GeV, 629.5*GeV, 240.0*GeV], [650.0*GeV, 629.5*GeV, 240.0*GeV]], 0.013783],
[[[750.0*GeV, 730.5*GeV, 360.0*GeV], [750.0*GeV, 730.5*GeV, 360.0*GeV]], 0.012698],
[[[1400.0*GeV, 1332.0*GeV, 40.0*GeV], [1400.0*GeV, 1332.0*GeV, 40.0*GeV]], 0.0067272],
[[[1100.0*GeV, 1069.0*GeV, 480.0*GeV], [1100.0*GeV, 1069.0*GeV, 480.0*GeV]], 0.014889],
[[[700.0*GeV, 691.0*GeV, 520.0*GeV], [700.0*GeV, 691.0*GeV, 520.0*GeV]], 0.0029341],
[[[1550.0*GeV, 1494.5*GeV, 440.0*GeV], [1550.0*GeV, 1494.5*GeV, 440.0*GeV]], 0.0063282],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.0008996],
[[[650.0*GeV, 633.5*GeV, 320.0*GeV], [650.0*GeV, 633.5*GeV, 320.0*GeV]], 0.01017],
[[[700.0*GeV, 681.0*GeV, 320.0*GeV], [700.0*GeV, 681.0*GeV, 320.0*GeV]], 0.012363],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 0.015823],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 0.0018611],
[[[1700.0*GeV, 1619.0*GeV, 80.0*GeV], [1700.0*GeV, 1619.0*GeV, 80.0*GeV]], 0.0034934],
[[[400.0*GeV, 396.0*GeV, 320.0*GeV], [400.0*GeV, 396.0*GeV, 320.0*GeV]], 0.0006992],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 9.21e-05],
[[[1700.0*GeV, 1635.0*GeV, 400.0*GeV], [1700.0*GeV, 1635.0*GeV, 400.0*GeV]], 0.0038933],
[[[750.0*GeV, 738.5*GeV, 520.0*GeV], [750.0*GeV, 738.5*GeV, 520.0*GeV]], 0.0047327],
[[[1300.0*GeV, 1259.0*GeV, 480.0*GeV], [1300.0*GeV, 1259.0*GeV, 480.0*GeV]], 0.010063],
[[[450.0*GeV, 443.5*GeV, 320.0*GeV], [450.0*GeV, 443.5*GeV, 320.0*GeV]], 0.0014079],
[[[250.0*GeV, 247.5*GeV, 200.0*GeV], [250.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0001737],
[[[1000.0*GeV, 984.0*GeV, 680.0*GeV], [1000.0*GeV, 984.0*GeV, 680.0*GeV]], 0.0094742],
[[[900.0*GeV, 871.0*GeV, 320.0*GeV], [900.0*GeV, 871.0*GeV, 320.0*GeV]], 0.01573],
[[[1650.0*GeV, 1573.5*GeV, 120.0*GeV], [1650.0*GeV, 1573.5*GeV, 120.0*GeV]], 0.0036031],
[[[250.0*GeV, 239.5*GeV, 40.0*GeV], [250.0*GeV, 239.5*GeV, 40.0*GeV]], 0.0005067],
[[[400.0*GeV, 388.0*GeV, 160.0*GeV], [400.0*GeV, 388.0*GeV, 160.0*GeV]], 0.0028209],
[[[850.0*GeV, 841.5*GeV, 680.0*GeV], [850.0*GeV, 841.5*GeV, 680.0*GeV]], 0.0024826],
[[[1350.0*GeV, 1316.5*GeV, 680.0*GeV], [1350.0*GeV, 1316.5*GeV, 680.0*GeV]], 0.012239],
[[[1250.0*GeV, 1219.5*GeV, 640.0*GeV], [1250.0*GeV, 1219.5*GeV, 640.0*GeV]], 0.014579],
[[[1300.0*GeV, 1251.0*GeV, 320.0*GeV], [1300.0*GeV, 1251.0*GeV, 320.0*GeV]], 0.0092331],
[[[700.0*GeV, 677.0*GeV, 240.0*GeV], [700.0*GeV, 677.0*GeV, 240.0*GeV]], 0.015171],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 0.0012757],
[[[1700.0*GeV, 1645.0*GeV, 600.0*GeV], [1700.0*GeV, 1645.0*GeV, 600.0*GeV]], 0.005156],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.0062694],
[[[1250.0*GeV, 1213.5*GeV, 520.0*GeV], [1250.0*GeV, 1213.5*GeV, 520.0*GeV]], 0.01211],
[[[1300.0*GeV, 1265.0*GeV, 600.0*GeV], [1300.0*GeV, 1265.0*GeV, 600.0*GeV]], 0.012191],
[[[1700.0*GeV, 1615.0*GeV, 0.0*GeV], [1700.0*GeV, 1615.0*GeV, 0.0*GeV]], 0.0035444],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0025988],
[[[150.0*GeV, 146.5*GeV, 80.0*GeV], [150.0*GeV, 146.5*GeV, 80.0*GeV]], 0.0],
[[[1200.0*GeV, 1166.0*GeV, 520.0*GeV], [1200.0*GeV, 1166.0*GeV, 520.0*GeV]], 0.013159],
[[[1200.0*GeV, 1170.0*GeV, 600.0*GeV], [1200.0*GeV, 1170.0*GeV, 600.0*GeV]], 0.013977],
[[[750.0*GeV, 736.5*GeV, 480.0*GeV], [750.0*GeV, 736.5*GeV, 480.0*GeV]], 0.0064122],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 0.0091046],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 0.0001385],
[[[800.0*GeV, 778.0*GeV, 360.0*GeV], [800.0*GeV, 778.0*GeV, 360.0*GeV]], 0.015604],
[[[900.0*GeV, 889.0*GeV, 680.0*GeV], [900.0*GeV, 889.0*GeV, 680.0*GeV]], 0.0040444],
[[[1150.0*GeV, 1098.5*GeV, 120.0*GeV], [1150.0*GeV, 1098.5*GeV, 120.0*GeV]], 0.011537],
[[[1500.0*GeV, 1433.0*GeV, 160.0*GeV], [1500.0*GeV, 1433.0*GeV, 160.0*GeV]], 0.0056843],
[[[1400.0*GeV, 1334.0*GeV, 80.0*GeV], [1400.0*GeV, 1334.0*GeV, 80.0*GeV]], 0.0074624],
[[[1000.0*GeV, 964.0*GeV, 280.0*GeV], [1000.0*GeV, 964.0*GeV, 280.0*GeV]], 0.014104],
[[[1500.0*GeV, 1441.0*GeV, 320.0*GeV], [1500.0*GeV, 1441.0*GeV, 320.0*GeV]], 0.005919],
[[[1300.0*GeV, 1267.0*GeV, 640.0*GeV], [1300.0*GeV, 1267.0*GeV, 640.0*GeV]], 0.012583],
[[[1350.0*GeV, 1294.5*GeV, 240.0*GeV], [1350.0*GeV, 1294.5*GeV, 240.0*GeV]], 0.0078327],
[[[1400.0*GeV, 1344.0*GeV, 280.0*GeV], [1400.0*GeV, 1344.0*GeV, 280.0*GeV]], 0.0066663],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.013751],
[[[750.0*GeV, 746.5*GeV, 680.0*GeV], [750.0*GeV, 746.5*GeV, 680.0*GeV]], 0.001135],
[[[950.0*GeV, 904.5*GeV, 40.0*GeV], [950.0*GeV, 904.5*GeV, 40.0*GeV]], 0.013007],
[[[1250.0*GeV, 1193.5*GeV, 120.0*GeV], [1250.0*GeV, 1193.5*GeV, 120.0*GeV]], 0.0091529],
[[[1650.0*GeV, 1569.5*GeV, 40.0*GeV], [1650.0*GeV, 1569.5*GeV, 40.0*GeV]], 0.0036144],
[[[950.0*GeV, 920.5*GeV, 360.0*GeV], [950.0*GeV, 920.5*GeV, 360.0*GeV]], 0.016655],
[[[1600.0*GeV, 1534.0*GeV, 280.0*GeV], [1600.0*GeV, 1534.0*GeV, 280.0*GeV]], 0.0051228],
[[[450.0*GeV, 441.5*GeV, 280.0*GeV], [450.0*GeV, 441.5*GeV, 280.0*GeV]], 0.0016486],
[[[900.0*GeV, 869.0*GeV, 280.0*GeV], [900.0*GeV, 869.0*GeV, 280.0*GeV]], 0.015285],
[[[850.0*GeV, 821.5*GeV, 280.0*GeV], [850.0*GeV, 821.5*GeV, 280.0*GeV]], 0.014953],
[[[450.0*GeV, 431.5*GeV, 80.0*GeV], [450.0*GeV, 431.5*GeV, 80.0*GeV]], 0.0071341],
[[[750.0*GeV, 744.5*GeV, 640.0*GeV], [750.0*GeV, 744.5*GeV, 640.0*GeV]], 0.0013343],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0003603],
[[[700.0*GeV, 679.0*GeV, 280.0*GeV], [700.0*GeV, 679.0*GeV, 280.0*GeV]], 0.014109],
[[[1250.0*GeV, 1195.5*GeV, 160.0*GeV], [1250.0*GeV, 1195.5*GeV, 160.0*GeV]], 0.0084699],
[[[750.0*GeV, 728.5*GeV, 320.0*GeV], [750.0*GeV, 728.5*GeV, 320.0*GeV]], 0.014504],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 0.0083508],
[[[1100.0*GeV, 1067.0*GeV, 440.0*GeV], [1100.0*GeV, 1067.0*GeV, 440.0*GeV]], 0.013624],
[[[1650.0*GeV, 1577.5*GeV, 200.0*GeV], [1650.0*GeV, 1577.5*GeV, 200.0*GeV]], 0.0043608],
[[[1450.0*GeV, 1407.5*GeV, 600.0*GeV], [1450.0*GeV, 1407.5*GeV, 600.0*GeV]], 0.0093644],
[[[1650.0*GeV, 1585.5*GeV, 360.0*GeV], [1650.0*GeV, 1585.5*GeV, 360.0*GeV]], 0.0042217],
[[[1050.0*GeV, 1029.5*GeV, 640.0*GeV], [1050.0*GeV, 1029.5*GeV, 640.0*GeV]], 0.013632],
[[[850.0*GeV, 831.5*GeV, 480.0*GeV], [850.0*GeV, 831.5*GeV, 480.0*GeV]], 0.013062],
[[[1650.0*GeV, 1597.5*GeV, 600.0*GeV], [1650.0*GeV, 1597.5*GeV, 600.0*GeV]], 0.0056249],
[[[1350.0*GeV, 1300.5*GeV, 360.0*GeV], [1350.0*GeV, 1300.5*GeV, 360.0*GeV]], 0.0083892],
[[[500.0*GeV, 481.0*GeV, 120.0*GeV], [500.0*GeV, 481.0*GeV, 120.0*GeV]], 0.0089418],
[[[1350.0*GeV, 1292.5*GeV, 200.0*GeV], [1350.0*GeV, 1292.5*GeV, 200.0*GeV]], 0.0070494],
[[[800.0*GeV, 774.0*GeV, 280.0*GeV], [800.0*GeV, 774.0*GeV, 280.0*GeV]], 0.015345],
[[[1200.0*GeV, 1146.0*GeV, 120.0*GeV], [1200.0*GeV, 1146.0*GeV, 120.0*GeV]], 0.0099259],
[[[150.0*GeV, 148.5*GeV, 120.0*GeV], [150.0*GeV, 148.5*GeV, 120.0*GeV]], 5.08e-05],
[[[1450.0*GeV, 1405.5*GeV, 560.0*GeV], [1450.0*GeV, 1405.5*GeV, 560.0*GeV]], 0.0081613],
[[[1200.0*GeV, 1164.0*GeV, 480.0*GeV], [1200.0*GeV, 1164.0*GeV, 480.0*GeV]], 0.011792],
[[[1700.0*GeV, 1633.0*GeV, 360.0*GeV], [1700.0*GeV, 1633.0*GeV, 360.0*GeV]], 0.0037299],
[[[1150.0*GeV, 1110.5*GeV, 360.0*GeV], [1150.0*GeV, 1110.5*GeV, 360.0*GeV]], 0.012141],
[[[550.0*GeV, 534.5*GeV, 240.0*GeV], [550.0*GeV, 534.5*GeV, 240.0*GeV]], 0.0082754],
[[[450.0*GeV, 447.5*GeV, 400.0*GeV], [450.0*GeV, 447.5*GeV, 400.0*GeV]], 0.0007386],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 0.0029615],
[[[1400.0*GeV, 1350.0*GeV, 400.0*GeV], [1400.0*GeV, 1350.0*GeV, 400.0*GeV]], 0.0083794],
[[[1450.0*GeV, 1411.5*GeV, 680.0*GeV], [1450.0*GeV, 1411.5*GeV, 680.0*GeV]], 0.010081],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 0.0004067],
[[[350.0*GeV, 340.5*GeV, 160.0*GeV], [350.0*GeV, 340.5*GeV, 160.0*GeV]], 0.0012623],
[[[850.0*GeV, 825.5*GeV, 360.0*GeV], [850.0*GeV, 825.5*GeV, 360.0*GeV]], 0.014824],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.0005097],
[[[600.0*GeV, 594.0*GeV, 480.0*GeV], [600.0*GeV, 594.0*GeV, 480.0*GeV]], 0.0015816],
[[[700.0*GeV, 697.0*GeV, 640.0*GeV], [700.0*GeV, 697.0*GeV, 640.0*GeV]], 0.0009413],
[[[1250.0*GeV, 1215.5*GeV, 560.0*GeV], [1250.0*GeV, 1215.5*GeV, 560.0*GeV]], 0.013116],
[[[1350.0*GeV, 1286.5*GeV, 80.0*GeV], [1350.0*GeV, 1286.5*GeV, 80.0*GeV]], 0.0075385],
[[[1300.0*GeV, 1247.0*GeV, 240.0*GeV], [1300.0*GeV, 1247.0*GeV, 240.0*GeV]], 0.0091385],
[[[750.0*GeV, 716.5*GeV, 80.0*GeV], [750.0*GeV, 716.5*GeV, 80.0*GeV]], 0.016351],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 0.0033032],
[[[1150.0*GeV, 1118.5*GeV, 520.0*GeV], [1150.0*GeV, 1118.5*GeV, 520.0*GeV]], 0.01348],
[[[1200.0*GeV, 1150.0*GeV, 200.0*GeV], [1200.0*GeV, 1150.0*GeV, 200.0*GeV]], 0.010356],
[[[900.0*GeV, 891.0*GeV, 720.0*GeV], [900.0*GeV, 891.0*GeV, 720.0*GeV]], 0.0027846],
[[[1000.0*GeV, 974.0*GeV, 480.0*GeV], [1000.0*GeV, 974.0*GeV, 480.0*GeV]], 0.01632],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 0.0054829],
[[[1350.0*GeV, 1302.5*GeV, 400.0*GeV], [1350.0*GeV, 1302.5*GeV, 400.0*GeV]], 0.0088012],
[[[1400.0*GeV, 1336.0*GeV, 120.0*GeV], [1400.0*GeV, 1336.0*GeV, 120.0*GeV]], 0.006435],
[[[1150.0*GeV, 1108.5*GeV, 320.0*GeV], [1150.0*GeV, 1108.5*GeV, 320.0*GeV]], 0.01177],
[[[1000.0*GeV, 954.0*GeV, 80.0*GeV], [1000.0*GeV, 954.0*GeV, 80.0*GeV]], 0.013312],
[[[1650.0*GeV, 1587.5*GeV, 400.0*GeV], [1650.0*GeV, 1587.5*GeV, 400.0*GeV]], 0.0046173],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.015383],
[[[750.0*GeV, 714.5*GeV, 40.0*GeV], [750.0*GeV, 714.5*GeV, 40.0*GeV]], 0.016425],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 0.01381],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0002034],
[[[1500.0*GeV, 1435.0*GeV, 200.0*GeV], [1500.0*GeV, 1435.0*GeV, 200.0*GeV]], 0.0059186],
[[[1700.0*GeV, 1629.0*GeV, 280.0*GeV], [1700.0*GeV, 1629.0*GeV, 280.0*GeV]], 0.0038081],
[[[1500.0*GeV, 1443.0*GeV, 360.0*GeV], [1500.0*GeV, 1443.0*GeV, 360.0*GeV]], 0.0058984],
[[[1100.0*GeV, 1061.0*GeV, 320.0*GeV], [1100.0*GeV, 1061.0*GeV, 320.0*GeV]], 0.013359],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.01407],
[[[50.0*GeV, 47.5*GeV, 0.0*GeV], [50.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0],
[[[950.0*GeV, 926.5*GeV, 480.0*GeV], [950.0*GeV, 926.5*GeV, 480.0*GeV]], 0.015411],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 0.0031766],
[[[1650.0*GeV, 1589.5*GeV, 440.0*GeV], [1650.0*GeV, 1589.5*GeV, 440.0*GeV]], 0.0051147],
[[[1100.0*GeV, 1057.0*GeV, 240.0*GeV], [1100.0*GeV, 1057.0*GeV, 240.0*GeV]], 0.012877],
[[[500.0*GeV, 483.0*GeV, 160.0*GeV], [500.0*GeV, 483.0*GeV, 160.0*GeV]], 0.0075987],
[[[1000.0*GeV, 966.0*GeV, 320.0*GeV], [1000.0*GeV, 966.0*GeV, 320.0*GeV]], 0.015058],
[[[950.0*GeV, 914.5*GeV, 240.0*GeV], [950.0*GeV, 914.5*GeV, 240.0*GeV]], 0.014443],
[[[1200.0*GeV, 1140.0*GeV, 0.0*GeV], [1200.0*GeV, 1140.0*GeV, 0.0*GeV]], 0.010788],
[[[700.0*GeV, 669.0*GeV, 80.0*GeV], [700.0*GeV, 669.0*GeV, 80.0*GeV]], 0.015848],
[[[1400.0*GeV, 1358.0*GeV, 560.0*GeV], [1400.0*GeV, 1358.0*GeV, 560.0*GeV]], 0.0096381],
[[[1100.0*GeV, 1059.0*GeV, 280.0*GeV], [1100.0*GeV, 1059.0*GeV, 280.0*GeV]], 0.013449],
[[[1450.0*GeV, 1403.5*GeV, 520.0*GeV], [1450.0*GeV, 1403.5*GeV, 520.0*GeV]], 0.0082143],
[[[600.0*GeV, 576.0*GeV, 120.0*GeV], [600.0*GeV, 576.0*GeV, 120.0*GeV]], 0.014164],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 0.0010897],
[[[350.0*GeV, 348.5*GeV, 320.0*GeV], [350.0*GeV, 348.5*GeV, 320.0*GeV]], 0.0003432],
[[[1300.0*GeV, 1253.0*GeV, 360.0*GeV], [1300.0*GeV, 1253.0*GeV, 360.0*GeV]], 0.0099692],
[[[1600.0*GeV, 1520.0*GeV, 0.0*GeV], [1600.0*GeV, 1520.0*GeV, 0.0*GeV]], 0.0050345],
[[[750.0*GeV, 740.5*GeV, 560.0*GeV], [750.0*GeV, 740.5*GeV, 560.0*GeV]], 0.0030799],
[[[650.0*GeV, 643.5*GeV, 520.0*GeV], [650.0*GeV, 643.5*GeV, 520.0*GeV]], 0.0017661],
[[[600.0*GeV, 584.0*GeV, 280.0*GeV], [600.0*GeV, 584.0*GeV, 280.0*GeV]], 0.0081326],
[[[1200.0*GeV, 1144.0*GeV, 80.0*GeV], [1200.0*GeV, 1144.0*GeV, 80.0*GeV]], 0.0094351],
