txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T1bbbbHybridNew0LXSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.06532*pb],
[[[1375.0*GeV, 475.0*GeV], [1375.0*GeV, 475.0*GeV]], 0.0010178*pb],
[[[1375.0*GeV, 500.0*GeV], [1375.0*GeV, 500.0*GeV]], 0.0010343*pb],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 0.0010619*pb],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.0010959*pb],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.0011345*pb],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.0011795*pb],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.0012315*pb],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.0012892*pb],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.0013576*pb],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.0014436*pb],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.0015543*pb],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.0016955*pb],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.0018809*pb],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.0021261*pb],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.0024519*pb],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.0028656*pb],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.0033995*pb],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.0040646*pb],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.0048992*pb],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.0059461*pb],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.0072536*pb],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.0086727*pb],
[[[1375.0*GeV, 1025.0*GeV], [1375.0*GeV, 1025.0*GeV]], 0.010094*pb],
[[[1375.0*GeV, 1050.0*GeV], [1375.0*GeV, 1050.0*GeV]], 0.011705*pb],
[[[1375.0*GeV, 1075.0*GeV], [1375.0*GeV, 1075.0*GeV]], 0.013643*pb],
[[[1375.0*GeV, 1100.0*GeV], [1375.0*GeV, 1100.0*GeV]], 0.015705*pb],
[[[1375.0*GeV, 1125.0*GeV], [1375.0*GeV, 1125.0*GeV]], 0.017691*pb],
[[[1375.0*GeV, 1150.0*GeV], [1375.0*GeV, 1150.0*GeV]], 0.019333*pb],
[[[1375.0*GeV, 1175.0*GeV], [1375.0*GeV, 1175.0*GeV]], 0.020623*pb],
[[[1375.0*GeV, 1200.0*GeV], [1375.0*GeV, 1200.0*GeV]], 0.021578*pb],
[[[1375.0*GeV, 1225.0*GeV], [1375.0*GeV, 1225.0*GeV]], 0.022347*pb],
[[[1375.0*GeV, 1250.0*GeV], [1375.0*GeV, 1250.0*GeV]], 0.022966*pb],
[[[1375.0*GeV, 1275.0*GeV], [1375.0*GeV, 1275.0*GeV]], 0.023456*pb],
[[[1375.0*GeV, 1300.0*GeV], [1375.0*GeV, 1300.0*GeV]], 0.023837*pb],
[[[1375.0*GeV, 1325.0*GeV], [1375.0*GeV, 1325.0*GeV]], 0.02412*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.0010365*pb],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 0.0010531*pb],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.0010617*pb],
[[[1400.0*GeV, 75.0*GeV], [1400.0*GeV, 75.0*GeV]], 0.0010627*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.0010585*pb],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 0.0010513*pb],
[[[1400.0*GeV, 150.0*GeV], [1400.0*GeV, 150.0*GeV]], 0.0010423*pb],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 0.0010323*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0010222*pb],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 0.0010123*pb],
[[[1400.0*GeV, 250.0*GeV], [1400.0*GeV, 250.0*GeV]], 0.001003*pb],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 0.0009946*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.00098694*pb],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 0.00097957*pb],
[[[1400.0*GeV, 350.0*GeV], [1400.0*GeV, 350.0*GeV]], 0.00097333*pb],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 0.00096871*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.00096612*pb],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 0.0009662*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.00096889*pb],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 0.00097577*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.00098965*pb],
[[[1400.0*GeV, 525.0*GeV], [1400.0*GeV, 525.0*GeV]], 0.0010116*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.0010394*pb],
[[[1400.0*GeV, 575.0*GeV], [1400.0*GeV, 575.0*GeV]], 0.0010708*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0011066*pb],
[[[1400.0*GeV, 625.0*GeV], [1400.0*GeV, 625.0*GeV]], 0.0011482*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.0011965*pb],
[[[1400.0*GeV, 675.0*GeV], [1400.0*GeV, 675.0*GeV]], 0.0012544*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.0013264*pb],
[[[1400.0*GeV, 725.0*GeV], [1400.0*GeV, 725.0*GeV]], 0.0014176*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.0015333*pb],
[[[1400.0*GeV, 775.0*GeV], [1400.0*GeV, 775.0*GeV]], 0.0016814*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.0018738*pb],
[[[1400.0*GeV, 825.0*GeV], [1400.0*GeV, 825.0*GeV]], 0.0021246*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.0024472*pb],
[[[1400.0*GeV, 875.0*GeV], [1400.0*GeV, 875.0*GeV]], 0.0028595*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.00338*pb],
[[[1400.0*GeV, 925.0*GeV], [1400.0*GeV, 925.0*GeV]], 0.0040357*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.0048595*pb],
[[[1400.0*GeV, 975.0*GeV], [1400.0*GeV, 975.0*GeV]], 0.0058669*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.0070075*pb],
[[[1400.0*GeV, 1025.0*GeV], [1400.0*GeV, 1025.0*GeV]], 0.0082309*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.009574*pb],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.011072*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.012654*pb],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 0.014196*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.01556*pb],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.016679*pb],
[[[1400.0*GeV, 1200.0*GeV], [1400.0*GeV, 1200.0*GeV]], 0.017563*pb],
[[[1400.0*GeV, 1225.0*GeV], [1400.0*GeV, 1225.0*GeV]], 0.018272*pb],
[[[1400.0*GeV, 1250.0*GeV], [1400.0*GeV, 1250.0*GeV]], 0.018853*pb],
[[[1400.0*GeV, 1275.0*GeV], [1400.0*GeV, 1275.0*GeV]], 0.019331*pb],
[[[1400.0*GeV, 1300.0*GeV], [1400.0*GeV, 1300.0*GeV]], 0.019723*pb],
[[[1400.0*GeV, 1325.0*GeV], [1400.0*GeV, 1325.0*GeV]], 0.02004*pb],
[[[1400.0*GeV, 1350.0*GeV], [1400.0*GeV, 1350.0*GeV]], 0.020288*pb],
[[[1425.0*GeV, 0.0*GeV], [1425.0*GeV, 0.0*GeV]], 0.0010093*pb],
[[[1425.0*GeV, 25.0*GeV], [1425.0*GeV, 25.0*GeV]], 0.0010268*pb],
[[[1425.0*GeV, 50.0*GeV], [1425.0*GeV, 50.0*GeV]], 0.0010344*pb],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.0010339*pb],
[[[1425.0*GeV, 100.0*GeV], [1425.0*GeV, 100.0*GeV]], 0.0010285*pb],
[[[1425.0*GeV, 125.0*GeV], [1425.0*GeV, 125.0*GeV]], 0.0010205*pb],
[[[1425.0*GeV, 150.0*GeV], [1425.0*GeV, 150.0*GeV]], 0.0010112*pb],
[[[1425.0*GeV, 175.0*GeV], [1425.0*GeV, 175.0*GeV]], 0.0010014*pb],
[[[1425.0*GeV, 200.0*GeV], [1425.0*GeV, 200.0*GeV]], 0.00099114*pb],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.00098051*pb],
[[[1425.0*GeV, 250.0*GeV], [1425.0*GeV, 250.0*GeV]], 0.00097019*pb],
[[[1425.0*GeV, 275.0*GeV], [1425.0*GeV, 275.0*GeV]], 0.00096062*pb],
[[[1425.0*GeV, 300.0*GeV], [1425.0*GeV, 300.0*GeV]], 0.000952*pb],
[[[1425.0*GeV, 325.0*GeV], [1425.0*GeV, 325.0*GeV]], 0.00094472*pb],
[[[1425.0*GeV, 350.0*GeV], [1425.0*GeV, 350.0*GeV]], 0.00093879*pb],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.00093447*pb],
[[[1425.0*GeV, 400.0*GeV], [1425.0*GeV, 400.0*GeV]], 0.00093187*pb],
[[[1425.0*GeV, 425.0*GeV], [1425.0*GeV, 425.0*GeV]], 0.00093076*pb],
[[[1425.0*GeV, 450.0*GeV], [1425.0*GeV, 450.0*GeV]], 0.0009319*pb],
[[[1425.0*GeV, 475.0*GeV], [1425.0*GeV, 475.0*GeV]], 0.00093706*pb],
[[[1425.0*GeV, 500.0*GeV], [1425.0*GeV, 500.0*GeV]], 0.00094836*pb],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.00096667*pb],
[[[1425.0*GeV, 550.0*GeV], [1425.0*GeV, 550.0*GeV]], 0.0009901*pb],
[[[1425.0*GeV, 575.0*GeV], [1425.0*GeV, 575.0*GeV]], 0.0010154*pb],
[[[1425.0*GeV, 600.0*GeV], [1425.0*GeV, 600.0*GeV]], 0.0010432*pb],
[[[1425.0*GeV, 625.0*GeV], [1425.0*GeV, 625.0*GeV]], 0.0010767*pb],
[[[1425.0*GeV, 650.0*GeV], [1425.0*GeV, 650.0*GeV]], 0.0011175*pb],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.0011669*pb],
[[[1425.0*GeV, 700.0*GeV], [1425.0*GeV, 700.0*GeV]], 0.001228*pb],
[[[1425.0*GeV, 725.0*GeV], [1425.0*GeV, 725.0*GeV]], 0.0013048*pb],
[[[1425.0*GeV, 750.0*GeV], [1425.0*GeV, 750.0*GeV]], 0.0014004*pb],
[[[1425.0*GeV, 775.0*GeV], [1425.0*GeV, 775.0*GeV]], 0.0015186*pb],
[[[1425.0*GeV, 800.0*GeV], [1425.0*GeV, 800.0*GeV]], 0.0016675*pb],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.0018593*pb],
[[[1425.0*GeV, 850.0*GeV], [1425.0*GeV, 850.0*GeV]], 0.0021062*pb],
[[[1425.0*GeV, 875.0*GeV], [1425.0*GeV, 875.0*GeV]], 0.0024213*pb],
[[[1425.0*GeV, 900.0*GeV], [1425.0*GeV, 900.0*GeV]], 0.0028211*pb],
[[[1425.0*GeV, 925.0*GeV], [1425.0*GeV, 925.0*GeV]], 0.003326*pb],
[[[1425.0*GeV, 950.0*GeV], [1425.0*GeV, 950.0*GeV]], 0.0039634*pb],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.0047499*pb],
[[[1425.0*GeV, 1000.0*GeV], [1425.0*GeV, 1000.0*GeV]], 0.0056758*pb],
[[[1425.0*GeV, 1025.0*GeV], [1425.0*GeV, 1025.0*GeV]], 0.0067101*pb],
[[[1425.0*GeV, 1050.0*GeV], [1425.0*GeV, 1050.0*GeV]], 0.0078353*pb],
[[[1425.0*GeV, 1075.0*GeV], [1425.0*GeV, 1075.0*GeV]], 0.0090299*pb],
[[[1425.0*GeV, 1100.0*GeV], [1425.0*GeV, 1100.0*GeV]], 0.010261*pb],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.011473*pb],
[[[1425.0*GeV, 1150.0*GeV], [1425.0*GeV, 1150.0*GeV]], 0.012588*pb],
[[[1425.0*GeV, 1175.0*GeV], [1425.0*GeV, 1175.0*GeV]], 0.013533*pb],
[[[1425.0*GeV, 1200.0*GeV], [1425.0*GeV, 1200.0*GeV]], 0.014307*pb],
[[[1425.0*GeV, 1225.0*GeV], [1425.0*GeV, 1225.0*GeV]], 0.014941*pb],
[[[1425.0*GeV, 1250.0*GeV], [1425.0*GeV, 1250.0*GeV]], 0.015472*pb],
[[[1425.0*GeV, 1275.0*GeV], [1425.0*GeV, 1275.0*GeV]], 0.015925*pb],
[[[1425.0*GeV, 1300.0*GeV], [1425.0*GeV, 1300.0*GeV]], 0.016315*pb],
[[[1425.0*GeV, 1325.0*GeV], [1425.0*GeV, 1325.0*GeV]], 0.016647*pb],
[[[1425.0*GeV, 1350.0*GeV], [1425.0*GeV, 1350.0*GeV]], 0.016926*pb],
[[[1425.0*GeV, 1375.0*GeV], [1425.0*GeV, 1375.0*GeV]], 0.017151*pb],
[[[1450.0*GeV, 0.0*GeV], [1450.0*GeV, 0.0*GeV]], 0.00098176*pb],
[[[1450.0*GeV, 25.0*GeV], [1450.0*GeV, 25.0*GeV]], 0.00099982*pb],
[[[1450.0*GeV, 50.0*GeV], [1450.0*GeV, 50.0*GeV]], 0.0010064*pb],
[[[1450.0*GeV, 75.0*GeV], [1450.0*GeV, 75.0*GeV]], 0.0010037*pb],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.00099717*pb],
[[[1450.0*GeV, 125.0*GeV], [1450.0*GeV, 125.0*GeV]], 0.00098878*pb],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.00097948*pb],
[[[1450.0*GeV, 175.0*GeV], [1450.0*GeV, 175.0*GeV]], 0.00096991*pb],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.00096024*pb],
[[[1450.0*GeV, 225.0*GeV], [1450.0*GeV, 225.0*GeV]], 0.00094901*pb],
[[[1450.0*GeV, 250.0*GeV], [1450.0*GeV, 250.0*GeV]], 0.00093819*pb],
[[[1450.0*GeV, 275.0*GeV], [1450.0*GeV, 275.0*GeV]], 0.00092811*pb],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.0009189*pb],
[[[1450.0*GeV, 325.0*GeV], [1450.0*GeV, 325.0*GeV]], 0.000912*pb],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.00090638*pb],
[[[1450.0*GeV, 375.0*GeV], [1450.0*GeV, 375.0*GeV]], 0.00090237*pb],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.00090026*pb],
[[[1450.0*GeV, 425.0*GeV], [1450.0*GeV, 425.0*GeV]], 0.00089833*pb],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.00089778*pb],
[[[1450.0*GeV, 475.0*GeV], [1450.0*GeV, 475.0*GeV]], 0.00090055*pb],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.0009089*pb],
[[[1450.0*GeV, 525.0*GeV], [1450.0*GeV, 525.0*GeV]], 0.00092443*pb],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.00094625*pb],
[[[1450.0*GeV, 575.0*GeV], [1450.0*GeV, 575.0*GeV]], 0.00096669*pb],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.00098789*pb],
[[[1450.0*GeV, 625.0*GeV], [1450.0*GeV, 625.0*GeV]], 0.0010156*pb],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.0010507*pb],
[[[1450.0*GeV, 675.0*GeV], [1450.0*GeV, 675.0*GeV]], 0.0010928*pb],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.0011446*pb],
[[[1450.0*GeV, 725.0*GeV], [1450.0*GeV, 725.0*GeV]], 0.0012094*pb],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.0012896*pb],
[[[1450.0*GeV, 775.0*GeV], [1450.0*GeV, 775.0*GeV]], 0.0013833*pb],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.0014969*pb],
[[[1450.0*GeV, 825.0*GeV], [1450.0*GeV, 825.0*GeV]], 0.0016423*pb],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.0018302*pb],
[[[1450.0*GeV, 875.0*GeV], [1450.0*GeV, 875.0*GeV]], 0.0020693*pb],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.0023744*pb],
[[[1450.0*GeV, 925.0*GeV], [1450.0*GeV, 925.0*GeV]], 0.0027581*pb],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.0032507*pb],
[[[1450.0*GeV, 975.0*GeV], [1450.0*GeV, 975.0*GeV]], 0.0038731*pb],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.0046356*pb],
[[[1450.0*GeV, 1025.0*GeV], [1450.0*GeV, 1025.0*GeV]], 0.0055007*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.0064438*pb],
[[[1450.0*GeV, 1075.0*GeV], [1450.0*GeV, 1075.0*GeV]], 0.0074079*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.0083803*pb],
[[[1450.0*GeV, 1125.0*GeV], [1450.0*GeV, 1125.0*GeV]], 0.0093485*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.010268*pb],
[[[1450.0*GeV, 1175.0*GeV], [1450.0*GeV, 1175.0*GeV]], 0.011041*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.011689*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.012232*pb],
[[[1450.0*GeV, 1250.0*GeV], [1450.0*GeV, 1250.0*GeV]], 0.012703*pb],
[[[1450.0*GeV, 1275.0*GeV], [1450.0*GeV, 1275.0*GeV]], 0.013122*pb],
[[[1450.0*GeV, 1300.0*GeV], [1450.0*GeV, 1300.0*GeV]], 0.013498*pb],
[[[1450.0*GeV, 1325.0*GeV], [1450.0*GeV, 1325.0*GeV]], 0.013833*pb],
[[[1450.0*GeV, 1350.0*GeV], [1450.0*GeV, 1350.0*GeV]], 0.014127*pb],
[[[1450.0*GeV, 1375.0*GeV], [1450.0*GeV, 1375.0*GeV]], 0.014379*pb],
[[[1475.0*GeV, 0.0*GeV], [1475.0*GeV, 0.0*GeV]], 0.00094611*pb],
[[[1475.0*GeV, 25.0*GeV], [1475.0*GeV, 25.0*GeV]], 0.00096516*pb],
[[[1475.0*GeV, 50.0*GeV], [1475.0*GeV, 50.0*GeV]], 0.00097196*pb],
[[[1475.0*GeV, 75.0*GeV], [1475.0*GeV, 75.0*GeV]], 0.00096958*pb],
[[[1475.0*GeV, 100.0*GeV], [1475.0*GeV, 100.0*GeV]], 0.00096329*pb],
[[[1475.0*GeV, 125.0*GeV], [1475.0*GeV, 125.0*GeV]], 0.00095516*pb],
[[[1475.0*GeV, 150.0*GeV], [1475.0*GeV, 150.0*GeV]], 0.00094616*pb],
[[[1475.0*GeV, 175.0*GeV], [1475.0*GeV, 175.0*GeV]], 0.00093686*pb],
[[[1475.0*GeV, 200.0*GeV], [1475.0*GeV, 200.0*GeV]], 0.00092732*pb],
[[[1475.0*GeV, 225.0*GeV], [1475.0*GeV, 225.0*GeV]], 0.00091676*pb],
[[[1475.0*GeV, 250.0*GeV], [1475.0*GeV, 250.0*GeV]], 0.00090644*pb],
[[[1475.0*GeV, 275.0*GeV], [1475.0*GeV, 275.0*GeV]], 0.00089682*pb],
[[[1475.0*GeV, 300.0*GeV], [1475.0*GeV, 300.0*GeV]], 0.00088816*pb],
[[[1475.0*GeV, 325.0*GeV], [1475.0*GeV, 325.0*GeV]], 0.00088107*pb],
[[[1475.0*GeV, 350.0*GeV], [1475.0*GeV, 350.0*GeV]], 0.00087531*pb],
[[[1475.0*GeV, 375.0*GeV], [1475.0*GeV, 375.0*GeV]], 0.00087102*pb],
[[[1475.0*GeV, 400.0*GeV], [1475.0*GeV, 400.0*GeV]], 0.00086843*pb],
[[[1475.0*GeV, 425.0*GeV], [1475.0*GeV, 425.0*GeV]], 0.00086701*pb],
[[[1475.0*GeV, 450.0*GeV], [1475.0*GeV, 450.0*GeV]], 0.00086597*pb],
[[[1475.0*GeV, 475.0*GeV], [1475.0*GeV, 475.0*GeV]], 0.00086687*pb],
[[[1475.0*GeV, 500.0*GeV], [1475.0*GeV, 500.0*GeV]], 0.00087164*pb],
[[[1475.0*GeV, 525.0*GeV], [1475.0*GeV, 525.0*GeV]], 0.00088209*pb],
[[[1475.0*GeV, 550.0*GeV], [1475.0*GeV, 550.0*GeV]], 0.0009001*pb],
[[[1475.0*GeV, 575.0*GeV], [1475.0*GeV, 575.0*GeV]], 0.00092074*pb],
[[[1475.0*GeV, 600.0*GeV], [1475.0*GeV, 600.0*GeV]], 0.00094068*pb],
[[[1475.0*GeV, 625.0*GeV], [1475.0*GeV, 625.0*GeV]], 0.00096485*pb],
[[[1475.0*GeV, 650.0*GeV], [1475.0*GeV, 650.0*GeV]], 0.00099529*pb],
[[[1475.0*GeV, 675.0*GeV], [1475.0*GeV, 675.0*GeV]], 0.0010317*pb],
[[[1475.0*GeV, 700.0*GeV], [1475.0*GeV, 700.0*GeV]], 0.0010751*pb],
[[[1475.0*GeV, 725.0*GeV], [1475.0*GeV, 725.0*GeV]], 0.0011283*pb],
[[[1475.0*GeV, 750.0*GeV], [1475.0*GeV, 750.0*GeV]], 0.0011947*pb],
[[[1475.0*GeV, 775.0*GeV], [1475.0*GeV, 775.0*GeV]], 0.001273*pb],
[[[1475.0*GeV, 800.0*GeV], [1475.0*GeV, 800.0*GeV]], 0.0013636*pb],
[[[1475.0*GeV, 825.0*GeV], [1475.0*GeV, 825.0*GeV]], 0.0014751*pb],
[[[1475.0*GeV, 850.0*GeV], [1475.0*GeV, 850.0*GeV]], 0.0016186*pb],
[[[1475.0*GeV, 875.0*GeV], [1475.0*GeV, 875.0*GeV]], 0.0018011*pb],
[[[1475.0*GeV, 900.0*GeV], [1475.0*GeV, 900.0*GeV]], 0.0020336*pb],
[[[1475.0*GeV, 925.0*GeV], [1475.0*GeV, 925.0*GeV]], 0.0023281*pb],
[[[1475.0*GeV, 950.0*GeV], [1475.0*GeV, 950.0*GeV]], 0.0027082*pb],
[[[1475.0*GeV, 975.0*GeV], [1475.0*GeV, 975.0*GeV]], 0.0031967*pb],
[[[1475.0*GeV, 1000.0*GeV], [1475.0*GeV, 1000.0*GeV]], 0.0038099*pb],
[[[1475.0*GeV, 1025.0*GeV], [1475.0*GeV, 1025.0*GeV]], 0.0045278*pb],
[[[1475.0*GeV, 1050.0*GeV], [1475.0*GeV, 1050.0*GeV]], 0.0053108*pb],
[[[1475.0*GeV, 1075.0*GeV], [1475.0*GeV, 1075.0*GeV]], 0.0061151*pb],
[[[1475.0*GeV, 1100.0*GeV], [1475.0*GeV, 1100.0*GeV]], 0.0069061*pb],
[[[1475.0*GeV, 1125.0*GeV], [1475.0*GeV, 1125.0*GeV]], 0.0076782*pb],
[[[1475.0*GeV, 1150.0*GeV], [1475.0*GeV, 1150.0*GeV]], 0.0084141*pb],
[[[1475.0*GeV, 1175.0*GeV], [1475.0*GeV, 1175.0*GeV]], 0.0090523*pb],
[[[1475.0*GeV, 1200.0*GeV], [1475.0*GeV, 1200.0*GeV]], 0.0095817*pb],
[[[1475.0*GeV, 1225.0*GeV], [1475.0*GeV, 1225.0*GeV]], 0.010032*pb],
[[[1475.0*GeV, 1250.0*GeV], [1475.0*GeV, 1250.0*GeV]], 0.01044*pb],
[[[1475.0*GeV, 1275.0*GeV], [1475.0*GeV, 1275.0*GeV]], 0.010822*pb],
[[[1475.0*GeV, 1300.0*GeV], [1475.0*GeV, 1300.0*GeV]], 0.011179*pb],
[[[1475.0*GeV, 1325.0*GeV], [1475.0*GeV, 1325.0*GeV]], 0.011507*pb],
[[[1475.0*GeV, 1350.0*GeV], [1475.0*GeV, 1350.0*GeV]], 0.011804*pb],
[[[1475.0*GeV, 1375.0*GeV], [1475.0*GeV, 1375.0*GeV]], 0.012069*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.00090448*pb],
[[[1500.0*GeV, 25.0*GeV], [1500.0*GeV, 25.0*GeV]], 0.00092387*pb],
[[[1500.0*GeV, 50.0*GeV], [1500.0*GeV, 50.0*GeV]], 0.00093185*pb],
[[[1500.0*GeV, 75.0*GeV], [1500.0*GeV, 75.0*GeV]], 0.00093147*pb],
