txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0027441],
[[[1150.0*GeV, 1100.5*GeV, 160.0*GeV], [1150.0*GeV, 1100.5*GeV, 160.0*GeV]], 0.0002959],
[[[500.0*GeV, 489.0*GeV, 280.0*GeV], [500.0*GeV, 489.0*GeV, 280.0*GeV]], 9.1e-05],
[[[1000.0*GeV, 962.0*GeV, 240.0*GeV], [1000.0*GeV, 962.0*GeV, 240.0*GeV]], 0.0002309],
[[[550.0*GeV, 530.5*GeV, 160.0*GeV], [550.0*GeV, 530.5*GeV, 160.0*GeV]], 0.0002027],
[[[1250.0*GeV, 1203.5*GeV, 320.0*GeV], [1250.0*GeV, 1203.5*GeV, 320.0*GeV]], 0.0002553],
[[[1550.0*GeV, 1496.5*GeV, 480.0*GeV], [1550.0*GeV, 1496.5*GeV, 480.0*GeV]], 3.27e-05],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 0.0004185],
[[[650.0*GeV, 641.5*GeV, 480.0*GeV], [650.0*GeV, 641.5*GeV, 480.0*GeV]], 7.35e-05],
[[[1100.0*GeV, 1065.0*GeV, 400.0*GeV], [1100.0*GeV, 1065.0*GeV, 400.0*GeV]], 0.0003491],
[[[1650.0*GeV, 1579.5*GeV, 240.0*GeV], [1650.0*GeV, 1579.5*GeV, 240.0*GeV]], 9.64e-05],
[[[700.0*GeV, 699.0*GeV, 680.0*GeV], [700.0*GeV, 699.0*GeV, 680.0*GeV]], 0.0],
[[[950.0*GeV, 910.5*GeV, 160.0*GeV], [950.0*GeV, 910.5*GeV, 160.0*GeV]], 0.0001422],
[[[1300.0*GeV, 1255.0*GeV, 400.0*GeV], [1300.0*GeV, 1255.0*GeV, 400.0*GeV]], 0.00017],
[[[1200.0*GeV, 1142.0*GeV, 40.0*GeV], [1200.0*GeV, 1142.0*GeV, 40.0*GeV]], 0.000206],
[[[950.0*GeV, 938.5*GeV, 720.0*GeV], [950.0*GeV, 938.5*GeV, 720.0*GeV]], 5.37e-05],
[[[600.0*GeV, 592.0*GeV, 440.0*GeV], [600.0*GeV, 592.0*GeV, 440.0*GeV]], 1.84e-05],
[[[1350.0*GeV, 1288.5*GeV, 120.0*GeV], [1350.0*GeV, 1288.5*GeV, 120.0*GeV]], 0.0002703],
[[[1200.0*GeV, 1156.0*GeV, 320.0*GeV], [1200.0*GeV, 1156.0*GeV, 320.0*GeV]], 0.0001894],
[[[900.0*GeV, 857.0*GeV, 40.0*GeV], [900.0*GeV, 857.0*GeV, 40.0*GeV]], 0.0002711],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.0002665],
[[[500.0*GeV, 491.0*GeV, 320.0*GeV], [500.0*GeV, 491.0*GeV, 320.0*GeV]], 5.47e-05],
[[[1500.0*GeV, 1439.0*GeV, 280.0*GeV], [1500.0*GeV, 1439.0*GeV, 280.0*GeV]], 0.0001317],
[[[1600.0*GeV, 1542.0*GeV, 440.0*GeV], [1600.0*GeV, 1542.0*GeV, 440.0*GeV]], 6.51e-05],
[[[1600.0*GeV, 1540.0*GeV, 400.0*GeV], [1600.0*GeV, 1540.0*GeV, 400.0*GeV]], 9.71e-05],
[[[1500.0*GeV, 1455.0*GeV, 600.0*GeV], [1500.0*GeV, 1455.0*GeV, 600.0*GeV]], 0.0001151],
[[[800.0*GeV, 766.0*GeV, 120.0*GeV], [800.0*GeV, 766.0*GeV, 120.0*GeV]], 0.0002733],
[[[1000.0*GeV, 986.0*GeV, 720.0*GeV], [1000.0*GeV, 986.0*GeV, 720.0*GeV]], 0.0001591],
[[[1500.0*GeV, 1429.0*GeV, 80.0*GeV], [1500.0*GeV, 1429.0*GeV, 80.0*GeV]], 0.0001816],
[[[1150.0*GeV, 1122.5*GeV, 600.0*GeV], [1150.0*GeV, 1122.5*GeV, 600.0*GeV]], 0.0003469],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 0.0003855],
[[[1450.0*GeV, 1387.5*GeV, 200.0*GeV], [1450.0*GeV, 1387.5*GeV, 200.0*GeV]], 0.0002155],
[[[500.0*GeV, 477.0*GeV, 40.0*GeV], [500.0*GeV, 477.0*GeV, 40.0*GeV]], 0.000146],
[[[550.0*GeV, 528.5*GeV, 120.0*GeV], [550.0*GeV, 528.5*GeV, 120.0*GeV]], 0.0003488],
[[[600.0*GeV, 596.0*GeV, 520.0*GeV], [600.0*GeV, 596.0*GeV, 520.0*GeV]], 0.0],
[[[800.0*GeV, 776.0*GeV, 320.0*GeV], [800.0*GeV, 776.0*GeV, 320.0*GeV]], 0.0004365],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 0.0002901],
[[[450.0*GeV, 429.5*GeV, 40.0*GeV], [450.0*GeV, 429.5*GeV, 40.0*GeV]], 0.000163],
[[[1400.0*GeV, 1342.0*GeV, 240.0*GeV], [1400.0*GeV, 1342.0*GeV, 240.0*GeV]], 0.0001832],
[[[1100.0*GeV, 1081.0*GeV, 720.0*GeV], [1100.0*GeV, 1081.0*GeV, 720.0*GeV]], 0.0002993],
[[[750.0*GeV, 718.5*GeV, 120.0*GeV], [750.0*GeV, 718.5*GeV, 120.0*GeV]], 0.0003832],
[[[1050.0*GeV, 999.5*GeV, 40.0*GeV], [1050.0*GeV, 999.5*GeV, 40.0*GeV]], 0.0001939],
[[[1050.0*GeV, 1021.5*GeV, 480.0*GeV], [1050.0*GeV, 1021.5*GeV, 480.0*GeV]], 0.000246],
[[[1550.0*GeV, 1480.5*GeV, 160.0*GeV], [1550.0*GeV, 1480.5*GeV, 160.0*GeV]], 0.0001308],
[[[350.0*GeV, 344.5*GeV, 240.0*GeV], [350.0*GeV, 344.5*GeV, 240.0*GeV]], 3.49e-05],
[[[1600.0*GeV, 1522.0*GeV, 40.0*GeV], [1600.0*GeV, 1522.0*GeV, 40.0*GeV]], 0.0001621],
[[[550.0*GeV, 546.5*GeV, 480.0*GeV], [550.0*GeV, 546.5*GeV, 480.0*GeV]], 0.0],
[[[950.0*GeV, 936.5*GeV, 680.0*GeV], [950.0*GeV, 936.5*GeV, 680.0*GeV]], 0.0001602],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.000301],
[[[1550.0*GeV, 1488.5*GeV, 320.0*GeV], [1550.0*GeV, 1488.5*GeV, 320.0*GeV]], 4.89e-05],
[[[1600.0*GeV, 1526.0*GeV, 120.0*GeV], [1600.0*GeV, 1526.0*GeV, 120.0*GeV]], 0.0001952],
[[[700.0*GeV, 673.0*GeV, 160.0*GeV], [700.0*GeV, 673.0*GeV, 160.0*GeV]], 0.0002943],
[[[950.0*GeV, 934.5*GeV, 640.0*GeV], [950.0*GeV, 934.5*GeV, 640.0*GeV]], 0.0002319],
[[[800.0*GeV, 792.0*GeV, 640.0*GeV], [800.0*GeV, 792.0*GeV, 640.0*GeV]], 3.63e-05],
[[[450.0*GeV, 445.5*GeV, 360.0*GeV], [450.0*GeV, 445.5*GeV, 360.0*GeV]], 5.45e-05],
[[[650.0*GeV, 631.5*GeV, 280.0*GeV], [650.0*GeV, 631.5*GeV, 280.0*GeV]], 0.0002757],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 0.0002364],
[[[550.0*GeV, 536.5*GeV, 280.0*GeV], [550.0*GeV, 536.5*GeV, 280.0*GeV]], 0.0001662],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.0002916],
[[[950.0*GeV, 906.5*GeV, 80.0*GeV], [950.0*GeV, 906.5*GeV, 80.0*GeV]], 0.0003755],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 0.0],
[[[1250.0*GeV, 1197.5*GeV, 200.0*GeV], [1250.0*GeV, 1197.5*GeV, 200.0*GeV]], 0.0001359],
[[[800.0*GeV, 784.0*GeV, 480.0*GeV], [800.0*GeV, 784.0*GeV, 480.0*GeV]], 0.0002719],
[[[1000.0*GeV, 976.0*GeV, 520.0*GeV], [1000.0*GeV, 976.0*GeV, 520.0*GeV]], 0.0001593],
[[[850.0*GeV, 809.5*GeV, 40.0*GeV], [850.0*GeV, 809.5*GeV, 40.0*GeV]], 0.0002897],
[[[1550.0*GeV, 1472.5*GeV, 0.0*GeV], [1550.0*GeV, 1472.5*GeV, 0.0*GeV]], 8.16e-05],
[[[650.0*GeV, 629.5*GeV, 240.0*GeV], [650.0*GeV, 629.5*GeV, 240.0*GeV]], 0.000294],
[[[750.0*GeV, 730.5*GeV, 360.0*GeV], [750.0*GeV, 730.5*GeV, 360.0*GeV]], 0.0002565],
[[[1400.0*GeV, 1332.0*GeV, 40.0*GeV], [1400.0*GeV, 1332.0*GeV, 40.0*GeV]], 0.0001495],
[[[1100.0*GeV, 1069.0*GeV, 480.0*GeV], [1100.0*GeV, 1069.0*GeV, 480.0*GeV]], 0.0003316],
[[[700.0*GeV, 691.0*GeV, 520.0*GeV], [700.0*GeV, 691.0*GeV, 520.0*GeV]], 5.54e-05],
[[[1550.0*GeV, 1494.5*GeV, 440.0*GeV], [1550.0*GeV, 1494.5*GeV, 440.0*GeV]], 8.18e-05],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 5.09e-05],
[[[650.0*GeV, 633.5*GeV, 320.0*GeV], [650.0*GeV, 633.5*GeV, 320.0*GeV]], 0.0002016],
[[[700.0*GeV, 681.0*GeV, 320.0*GeV], [700.0*GeV, 681.0*GeV, 320.0*GeV]], 0.0001282],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 0.000291],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 1.84e-05],
[[[1700.0*GeV, 1619.0*GeV, 80.0*GeV], [1700.0*GeV, 1619.0*GeV, 80.0*GeV]], 0.0001122],
[[[400.0*GeV, 396.0*GeV, 320.0*GeV], [400.0*GeV, 396.0*GeV, 320.0*GeV]], 0.0],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 1.54e-05],
[[[1700.0*GeV, 1635.0*GeV, 400.0*GeV], [1700.0*GeV, 1635.0*GeV, 400.0*GeV]], 8.01e-05],
[[[750.0*GeV, 738.5*GeV, 520.0*GeV], [750.0*GeV, 738.5*GeV, 520.0*GeV]], 0.0002002],
[[[1300.0*GeV, 1259.0*GeV, 480.0*GeV], [1300.0*GeV, 1259.0*GeV, 480.0*GeV]], 0.0002202],
[[[450.0*GeV, 443.5*GeV, 320.0*GeV], [450.0*GeV, 443.5*GeV, 320.0*GeV]], 3.61e-05],
[[[250.0*GeV, 247.5*GeV, 200.0*GeV], [250.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0],
[[[1000.0*GeV, 984.0*GeV, 680.0*GeV], [1000.0*GeV, 984.0*GeV, 680.0*GeV]], 0.0002656],
[[[900.0*GeV, 871.0*GeV, 320.0*GeV], [900.0*GeV, 871.0*GeV, 320.0*GeV]], 0.0002525],
[[[1650.0*GeV, 1573.5*GeV, 120.0*GeV], [1650.0*GeV, 1573.5*GeV, 120.0*GeV]], 9.65e-05],
[[[250.0*GeV, 239.5*GeV, 40.0*GeV], [250.0*GeV, 239.5*GeV, 40.0*GeV]], 4.9e-05],
[[[400.0*GeV, 388.0*GeV, 160.0*GeV], [400.0*GeV, 388.0*GeV, 160.0*GeV]], 0.000125],
[[[850.0*GeV, 841.5*GeV, 680.0*GeV], [850.0*GeV, 841.5*GeV, 680.0*GeV]], 9.06e-05],
[[[1350.0*GeV, 1316.5*GeV, 680.0*GeV], [1350.0*GeV, 1316.5*GeV, 680.0*GeV]], 0.0001688],
[[[1250.0*GeV, 1219.5*GeV, 640.0*GeV], [1250.0*GeV, 1219.5*GeV, 640.0*GeV]], 0.0001709],
[[[1300.0*GeV, 1251.0*GeV, 320.0*GeV], [1300.0*GeV, 1251.0*GeV, 320.0*GeV]], 0.0002381],
[[[700.0*GeV, 677.0*GeV, 240.0*GeV], [700.0*GeV, 677.0*GeV, 240.0*GeV]], 0.000313],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 1.82e-05],
[[[1700.0*GeV, 1645.0*GeV, 600.0*GeV], [1700.0*GeV, 1645.0*GeV, 600.0*GeV]], 9.61e-05],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.0001828],
[[[1250.0*GeV, 1213.5*GeV, 520.0*GeV], [1250.0*GeV, 1213.5*GeV, 520.0*GeV]], 0.000222],
[[[1300.0*GeV, 1265.0*GeV, 600.0*GeV], [1300.0*GeV, 1265.0*GeV, 600.0*GeV]], 0.0002026],
[[[1700.0*GeV, 1615.0*GeV, 0.0*GeV], [1700.0*GeV, 1615.0*GeV, 0.0*GeV]], 0.0001277],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0001263],
[[[150.0*GeV, 146.5*GeV, 80.0*GeV], [150.0*GeV, 146.5*GeV, 80.0*GeV]], 0.0],
[[[1200.0*GeV, 1166.0*GeV, 520.0*GeV], [1200.0*GeV, 1166.0*GeV, 520.0*GeV]], 0.0002067],
[[[1200.0*GeV, 1170.0*GeV, 600.0*GeV], [1200.0*GeV, 1170.0*GeV, 600.0*GeV]], 0.0003619],
[[[750.0*GeV, 736.5*GeV, 480.0*GeV], [750.0*GeV, 736.5*GeV, 480.0*GeV]], 7.29e-05],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 0.0003127],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 1.54e-05],
[[[800.0*GeV, 778.0*GeV, 360.0*GeV], [800.0*GeV, 778.0*GeV, 360.0*GeV]], 0.0003274],
[[[900.0*GeV, 889.0*GeV, 680.0*GeV], [900.0*GeV, 889.0*GeV, 680.0*GeV]], 0.0001079],
[[[1150.0*GeV, 1098.5*GeV, 120.0*GeV], [1150.0*GeV, 1098.5*GeV, 120.0*GeV]], 0.0002259],
[[[1500.0*GeV, 1433.0*GeV, 160.0*GeV], [1500.0*GeV, 1433.0*GeV, 160.0*GeV]], 8.24e-05],
[[[1400.0*GeV, 1334.0*GeV, 80.0*GeV], [1400.0*GeV, 1334.0*GeV, 80.0*GeV]], 0.0001492],
[[[1000.0*GeV, 964.0*GeV, 280.0*GeV], [1000.0*GeV, 964.0*GeV, 280.0*GeV]], 0.0003903],
[[[1500.0*GeV, 1441.0*GeV, 320.0*GeV], [1500.0*GeV, 1441.0*GeV, 320.0*GeV]], 0.0001148],
[[[1300.0*GeV, 1267.0*GeV, 640.0*GeV], [1300.0*GeV, 1267.0*GeV, 640.0*GeV]], 0.0003044],
[[[1350.0*GeV, 1294.5*GeV, 240.0*GeV], [1350.0*GeV, 1294.5*GeV, 240.0*GeV]], 0.0001513],
[[[1400.0*GeV, 1344.0*GeV, 280.0*GeV], [1400.0*GeV, 1344.0*GeV, 280.0*GeV]], 0.0001164],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.0004784],
[[[750.0*GeV, 746.5*GeV, 680.0*GeV], [750.0*GeV, 746.5*GeV, 680.0*GeV]], 0.0],
[[[950.0*GeV, 904.5*GeV, 40.0*GeV], [950.0*GeV, 904.5*GeV, 40.0*GeV]], 0.0003409],
[[[1250.0*GeV, 1193.5*GeV, 120.0*GeV], [1250.0*GeV, 1193.5*GeV, 120.0*GeV]], 0.0002552],
[[[1650.0*GeV, 1569.5*GeV, 40.0*GeV], [1650.0*GeV, 1569.5*GeV, 40.0*GeV]], 0.0001928],
[[[950.0*GeV, 920.5*GeV, 360.0*GeV], [950.0*GeV, 920.5*GeV, 360.0*GeV]], 0.0002689],
[[[1600.0*GeV, 1534.0*GeV, 280.0*GeV], [1600.0*GeV, 1534.0*GeV, 280.0*GeV]], 0.0001297],
[[[450.0*GeV, 441.5*GeV, 280.0*GeV], [450.0*GeV, 441.5*GeV, 280.0*GeV]], 7.25e-05],
[[[900.0*GeV, 869.0*GeV, 280.0*GeV], [900.0*GeV, 869.0*GeV, 280.0*GeV]], 0.0003397],
[[[850.0*GeV, 821.5*GeV, 280.0*GeV], [850.0*GeV, 821.5*GeV, 280.0*GeV]], 0.0002544],
[[[450.0*GeV, 431.5*GeV, 80.0*GeV], [450.0*GeV, 431.5*GeV, 80.0*GeV]], 0.0001084],
[[[750.0*GeV, 744.5*GeV, 640.0*GeV], [750.0*GeV, 744.5*GeV, 640.0*GeV]], 3.66e-05],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0],
[[[700.0*GeV, 679.0*GeV, 280.0*GeV], [700.0*GeV, 679.0*GeV, 280.0*GeV]], 0.0002199],
[[[1250.0*GeV, 1195.5*GeV, 160.0*GeV], [1250.0*GeV, 1195.5*GeV, 160.0*GeV]], 0.0001198],
[[[750.0*GeV, 728.5*GeV, 320.0*GeV], [750.0*GeV, 728.5*GeV, 320.0*GeV]], 0.000275],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 0.0001984],
[[[1100.0*GeV, 1067.0*GeV, 440.0*GeV], [1100.0*GeV, 1067.0*GeV, 440.0*GeV]], 0.0002271],
[[[1650.0*GeV, 1577.5*GeV, 200.0*GeV], [1650.0*GeV, 1577.5*GeV, 200.0*GeV]], 0.0001126],
[[[1450.0*GeV, 1407.5*GeV, 600.0*GeV], [1450.0*GeV, 1407.5*GeV, 600.0*GeV]], 0.0002491],
[[[1650.0*GeV, 1585.5*GeV, 360.0*GeV], [1650.0*GeV, 1585.5*GeV, 360.0*GeV]], 0.0001772],
[[[1050.0*GeV, 1029.5*GeV, 640.0*GeV], [1050.0*GeV, 1029.5*GeV, 640.0*GeV]], 0.0004035],
[[[850.0*GeV, 831.5*GeV, 480.0*GeV], [850.0*GeV, 831.5*GeV, 480.0*GeV]], 0.0001637],
[[[1650.0*GeV, 1597.5*GeV, 600.0*GeV], [1650.0*GeV, 1597.5*GeV, 600.0*GeV]], 0.0001289],
[[[1350.0*GeV, 1300.5*GeV, 360.0*GeV], [1350.0*GeV, 1300.5*GeV, 360.0*GeV]], 0.0001348],
[[[500.0*GeV, 481.0*GeV, 120.0*GeV], [500.0*GeV, 481.0*GeV, 120.0*GeV]], 0.0002007],
[[[1350.0*GeV, 1292.5*GeV, 200.0*GeV], [1350.0*GeV, 1292.5*GeV, 200.0*GeV]], 0.000286],
[[[800.0*GeV, 774.0*GeV, 280.0*GeV], [800.0*GeV, 774.0*GeV, 280.0*GeV]], 0.0002737],
[[[1200.0*GeV, 1146.0*GeV, 120.0*GeV], [1200.0*GeV, 1146.0*GeV, 120.0*GeV]], 0.0001723],
[[[150.0*GeV, 148.5*GeV, 120.0*GeV], [150.0*GeV, 148.5*GeV, 120.0*GeV]], 0.0],
[[[1450.0*GeV, 1405.5*GeV, 560.0*GeV], [1450.0*GeV, 1405.5*GeV, 560.0*GeV]], 0.0002152],
[[[1200.0*GeV, 1164.0*GeV, 480.0*GeV], [1200.0*GeV, 1164.0*GeV, 480.0*GeV]], 0.0002248],
[[[1700.0*GeV, 1633.0*GeV, 360.0*GeV], [1700.0*GeV, 1633.0*GeV, 360.0*GeV]], 3.2e-05],
[[[1150.0*GeV, 1110.5*GeV, 360.0*GeV], [1150.0*GeV, 1110.5*GeV, 360.0*GeV]], 0.0002081],
[[[550.0*GeV, 534.5*GeV, 240.0*GeV], [550.0*GeV, 534.5*GeV, 240.0*GeV]], 0.0001468],
[[[450.0*GeV, 447.5*GeV, 400.0*GeV], [450.0*GeV, 447.5*GeV, 400.0*GeV]], 3.21e-05],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 5.45e-05],
[[[1400.0*GeV, 1350.0*GeV, 400.0*GeV], [1400.0*GeV, 1350.0*GeV, 400.0*GeV]], 0.0001666],
[[[1450.0*GeV, 1411.5*GeV, 680.0*GeV], [1450.0*GeV, 1411.5*GeV, 680.0*GeV]], 0.0001159],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 5.08e-05],
[[[350.0*GeV, 340.5*GeV, 160.0*GeV], [350.0*GeV, 340.5*GeV, 160.0*GeV]], 3.51e-05],
[[[850.0*GeV, 825.5*GeV, 360.0*GeV], [850.0*GeV, 825.5*GeV, 360.0*GeV]], 0.0002362],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 1.7e-05],
[[[600.0*GeV, 594.0*GeV, 480.0*GeV], [600.0*GeV, 594.0*GeV, 480.0*GeV]], 1.84e-05],
[[[700.0*GeV, 697.0*GeV, 640.0*GeV], [700.0*GeV, 697.0*GeV, 640.0*GeV]], 0.0],
[[[1250.0*GeV, 1215.5*GeV, 560.0*GeV], [1250.0*GeV, 1215.5*GeV, 560.0*GeV]], 0.0002562],
[[[1350.0*GeV, 1286.5*GeV, 80.0*GeV], [1350.0*GeV, 1286.5*GeV, 80.0*GeV]], 0.0002535],
[[[1300.0*GeV, 1247.0*GeV, 240.0*GeV], [1300.0*GeV, 1247.0*GeV, 240.0*GeV]], 0.0001187],
[[[750.0*GeV, 716.5*GeV, 80.0*GeV], [750.0*GeV, 716.5*GeV, 80.0*GeV]], 0.000293],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 0.0001444],
[[[1150.0*GeV, 1118.5*GeV, 520.0*GeV], [1150.0*GeV, 1118.5*GeV, 520.0*GeV]], 0.0001571],
[[[1200.0*GeV, 1150.0*GeV, 200.0*GeV], [1200.0*GeV, 1150.0*GeV, 200.0*GeV]], 0.0001034],
[[[900.0*GeV, 891.0*GeV, 720.0*GeV], [900.0*GeV, 891.0*GeV, 720.0*GeV]], 8.98e-05],
[[[1000.0*GeV, 974.0*GeV, 480.0*GeV], [1000.0*GeV, 974.0*GeV, 480.0*GeV]], 0.0002848],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 0.0001258],
[[[1350.0*GeV, 1302.5*GeV, 400.0*GeV], [1350.0*GeV, 1302.5*GeV, 400.0*GeV]], 0.0002351],
[[[1400.0*GeV, 1336.0*GeV, 120.0*GeV], [1400.0*GeV, 1336.0*GeV, 120.0*GeV]], 0.00015],
[[[1150.0*GeV, 1108.5*GeV, 320.0*GeV], [1150.0*GeV, 1108.5*GeV, 320.0*GeV]], 0.0002596],
[[[1000.0*GeV, 954.0*GeV, 80.0*GeV], [1000.0*GeV, 954.0*GeV, 80.0*GeV]], 0.00016],
[[[1650.0*GeV, 1587.5*GeV, 400.0*GeV], [1650.0*GeV, 1587.5*GeV, 400.0*GeV]], 8.07e-05],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.0003402],
[[[750.0*GeV, 714.5*GeV, 40.0*GeV], [750.0*GeV, 714.5*GeV, 40.0*GeV]], 0.0003487],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 0.0002541],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0],
[[[1500.0*GeV, 1435.0*GeV, 200.0*GeV], [1500.0*GeV, 1435.0*GeV, 200.0*GeV]], 0.0001973],
[[[1700.0*GeV, 1629.0*GeV, 280.0*GeV], [1700.0*GeV, 1629.0*GeV, 280.0*GeV]], 6.37e-05],
[[[1500.0*GeV, 1443.0*GeV, 360.0*GeV], [1500.0*GeV, 1443.0*GeV, 360.0*GeV]], 8.22e-05],
[[[1100.0*GeV, 1061.0*GeV, 320.0*GeV], [1100.0*GeV, 1061.0*GeV, 320.0*GeV]], 0.0002276],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.0001786],
[[[50.0*GeV, 47.5*GeV, 0.0*GeV], [50.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0],
[[[950.0*GeV, 926.5*GeV, 480.0*GeV], [950.0*GeV, 926.5*GeV, 480.0*GeV]], 0.0002851],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 3.69e-05],
[[[1650.0*GeV, 1589.5*GeV, 440.0*GeV], [1650.0*GeV, 1589.5*GeV, 440.0*GeV]], 8.07e-05],
[[[1100.0*GeV, 1057.0*GeV, 240.0*GeV], [1100.0*GeV, 1057.0*GeV, 240.0*GeV]], 0.0002995],
[[[500.0*GeV, 483.0*GeV, 160.0*GeV], [500.0*GeV, 483.0*GeV, 160.0*GeV]], 9.11e-05],
[[[1000.0*GeV, 966.0*GeV, 320.0*GeV], [1000.0*GeV, 966.0*GeV, 320.0*GeV]], 0.0001956],
[[[950.0*GeV, 914.5*GeV, 240.0*GeV], [950.0*GeV, 914.5*GeV, 240.0*GeV]], 0.0001785],
[[[1200.0*GeV, 1140.0*GeV, 0.0*GeV], [1200.0*GeV, 1140.0*GeV, 0.0*GeV]], 0.0002573],
[[[700.0*GeV, 669.0*GeV, 80.0*GeV], [700.0*GeV, 669.0*GeV, 80.0*GeV]], 0.0002938],
[[[1400.0*GeV, 1358.0*GeV, 560.0*GeV], [1400.0*GeV, 1358.0*GeV, 560.0*GeV]], 0.0001339],
[[[1100.0*GeV, 1059.0*GeV, 280.0*GeV], [1100.0*GeV, 1059.0*GeV, 280.0*GeV]], 0.0001921],
[[[1450.0*GeV, 1403.5*GeV, 520.0*GeV], [1450.0*GeV, 1403.5*GeV, 520.0*GeV]], 4.98e-05],
[[[600.0*GeV, 576.0*GeV, 120.0*GeV], [600.0*GeV, 576.0*GeV, 120.0*GeV]], 0.0002401],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 5.11e-05],
[[[350.0*GeV, 348.5*GeV, 320.0*GeV], [350.0*GeV, 348.5*GeV, 320.0*GeV]], 0.0],
[[[1300.0*GeV, 1253.0*GeV, 360.0*GeV], [1300.0*GeV, 1253.0*GeV, 360.0*GeV]], 0.0002708],
[[[1600.0*GeV, 1520.0*GeV, 0.0*GeV], [1600.0*GeV, 1520.0*GeV, 0.0*GeV]], 0.0001949],
[[[750.0*GeV, 740.5*GeV, 560.0*GeV], [750.0*GeV, 740.5*GeV, 560.0*GeV]], 5.5e-05],
