txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0051589],
[[[1000.0*GeV, 962.0*GeV, 240.0*GeV], [1000.0*GeV, 962.0*GeV, 240.0*GeV]], 0.0005505],
[[[550.0*GeV, 530.5*GeV, 160.0*GeV], [550.0*GeV, 530.5*GeV, 160.0*GeV]], 0.0003502],
[[[1250.0*GeV, 1203.5*GeV, 320.0*GeV], [1250.0*GeV, 1203.5*GeV, 320.0*GeV]], 0.0003575],
[[[1550.0*GeV, 1496.5*GeV, 480.0*GeV], [1550.0*GeV, 1496.5*GeV, 480.0*GeV]], 0.0003592],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 0.0004731],
[[[650.0*GeV, 641.5*GeV, 480.0*GeV], [650.0*GeV, 641.5*GeV, 480.0*GeV]], 9.19e-05],
[[[1100.0*GeV, 1065.0*GeV, 400.0*GeV], [1100.0*GeV, 1065.0*GeV, 400.0*GeV]], 0.0004888],
[[[1650.0*GeV, 1579.5*GeV, 240.0*GeV], [1650.0*GeV, 1579.5*GeV, 240.0*GeV]], 0.0001285],
[[[700.0*GeV, 699.0*GeV, 680.0*GeV], [700.0*GeV, 699.0*GeV, 680.0*GeV]], 0.0],
[[[950.0*GeV, 910.5*GeV, 160.0*GeV], [950.0*GeV, 910.5*GeV, 160.0*GeV]], 0.0006401],
[[[1300.0*GeV, 1255.0*GeV, 400.0*GeV], [1300.0*GeV, 1255.0*GeV, 400.0*GeV]], 0.000408],
[[[1200.0*GeV, 1142.0*GeV, 40.0*GeV], [1200.0*GeV, 1142.0*GeV, 40.0*GeV]], 0.0002747],
[[[950.0*GeV, 938.5*GeV, 720.0*GeV], [950.0*GeV, 938.5*GeV, 720.0*GeV]], 0.0002685],
[[[600.0*GeV, 592.0*GeV, 440.0*GeV], [600.0*GeV, 592.0*GeV, 440.0*GeV]], 0.0001105],
[[[1350.0*GeV, 1288.5*GeV, 120.0*GeV], [1350.0*GeV, 1288.5*GeV, 120.0*GeV]], 0.0005067],
[[[1200.0*GeV, 1156.0*GeV, 320.0*GeV], [1200.0*GeV, 1156.0*GeV, 320.0*GeV]], 0.0003616],
[[[900.0*GeV, 857.0*GeV, 40.0*GeV], [900.0*GeV, 857.0*GeV, 40.0*GeV]], 0.0003977],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.0004442],
[[[500.0*GeV, 491.0*GeV, 320.0*GeV], [500.0*GeV, 491.0*GeV, 320.0*GeV]], 0.0002007],
[[[1500.0*GeV, 1439.0*GeV, 280.0*GeV], [1500.0*GeV, 1439.0*GeV, 280.0*GeV]], 0.0002304],
[[[1600.0*GeV, 1542.0*GeV, 440.0*GeV], [1600.0*GeV, 1542.0*GeV, 440.0*GeV]], 0.0002116],
[[[1600.0*GeV, 1540.0*GeV, 400.0*GeV], [1600.0*GeV, 1540.0*GeV, 400.0*GeV]], 0.0002265],
[[[1500.0*GeV, 1455.0*GeV, 600.0*GeV], [1500.0*GeV, 1455.0*GeV, 600.0*GeV]], 0.0003452],
[[[800.0*GeV, 766.0*GeV, 120.0*GeV], [800.0*GeV, 766.0*GeV, 120.0*GeV]], 0.0009294],
[[[1000.0*GeV, 986.0*GeV, 720.0*GeV], [1000.0*GeV, 986.0*GeV, 720.0*GeV]], 0.0002828],
[[[1500.0*GeV, 1429.0*GeV, 80.0*GeV], [1500.0*GeV, 1429.0*GeV, 80.0*GeV]], 0.0004459],
[[[1150.0*GeV, 1122.5*GeV, 600.0*GeV], [1150.0*GeV, 1122.5*GeV, 600.0*GeV]], 0.0004163],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 0.0004957],
[[[1450.0*GeV, 1387.5*GeV, 200.0*GeV], [1450.0*GeV, 1387.5*GeV, 200.0*GeV]], 0.0002984],
[[[500.0*GeV, 477.0*GeV, 40.0*GeV], [500.0*GeV, 477.0*GeV, 40.0*GeV]], 0.0003286],
[[[550.0*GeV, 528.5*GeV, 120.0*GeV], [550.0*GeV, 528.5*GeV, 120.0*GeV]], 0.0004223],
[[[600.0*GeV, 596.0*GeV, 520.0*GeV], [600.0*GeV, 596.0*GeV, 520.0*GeV]], 0.0],
[[[800.0*GeV, 776.0*GeV, 320.0*GeV], [800.0*GeV, 776.0*GeV, 320.0*GeV]], 0.0003819],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 0.0005621],
[[[450.0*GeV, 429.5*GeV, 40.0*GeV], [450.0*GeV, 429.5*GeV, 40.0*GeV]], 0.0001448],
[[[1400.0*GeV, 1342.0*GeV, 240.0*GeV], [1400.0*GeV, 1342.0*GeV, 240.0*GeV]], 0.0002832],
[[[1100.0*GeV, 1081.0*GeV, 720.0*GeV], [1100.0*GeV, 1081.0*GeV, 720.0*GeV]], 0.0005107],
[[[750.0*GeV, 718.5*GeV, 120.0*GeV], [750.0*GeV, 718.5*GeV, 120.0*GeV]], 0.000657],
[[[1050.0*GeV, 999.5*GeV, 40.0*GeV], [1050.0*GeV, 999.5*GeV, 40.0*GeV]], 0.0007227],
[[[1050.0*GeV, 1021.5*GeV, 480.0*GeV], [1050.0*GeV, 1021.5*GeV, 480.0*GeV]], 0.0005622],
[[[1550.0*GeV, 1480.5*GeV, 160.0*GeV], [1550.0*GeV, 1480.5*GeV, 160.0*GeV]], 0.000376],
[[[350.0*GeV, 344.5*GeV, 240.0*GeV], [350.0*GeV, 344.5*GeV, 240.0*GeV]], 0.0],
[[[1600.0*GeV, 1522.0*GeV, 40.0*GeV], [1600.0*GeV, 1522.0*GeV, 40.0*GeV]], 0.0002756],
[[[550.0*GeV, 546.5*GeV, 480.0*GeV], [550.0*GeV, 546.5*GeV, 480.0*GeV]], 0.0],
[[[950.0*GeV, 936.5*GeV, 680.0*GeV], [950.0*GeV, 936.5*GeV, 680.0*GeV]], 0.0002136],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.0005843],
[[[1550.0*GeV, 1488.5*GeV, 320.0*GeV], [1550.0*GeV, 1488.5*GeV, 320.0*GeV]], 0.0001303],
[[[1600.0*GeV, 1526.0*GeV, 120.0*GeV], [1600.0*GeV, 1526.0*GeV, 120.0*GeV]], 0.0003578],
[[[700.0*GeV, 673.0*GeV, 160.0*GeV], [700.0*GeV, 673.0*GeV, 160.0*GeV]], 0.0006069],
[[[950.0*GeV, 934.5*GeV, 640.0*GeV], [950.0*GeV, 934.5*GeV, 640.0*GeV]], 0.0004103],
[[[800.0*GeV, 792.0*GeV, 640.0*GeV], [800.0*GeV, 792.0*GeV, 640.0*GeV]], 0.0001633],
[[[450.0*GeV, 445.5*GeV, 360.0*GeV], [450.0*GeV, 445.5*GeV, 360.0*GeV]], 1.82e-05],
[[[650.0*GeV, 631.5*GeV, 280.0*GeV], [650.0*GeV, 631.5*GeV, 280.0*GeV]], 0.0003308],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 0.0003637],
[[[550.0*GeV, 536.5*GeV, 280.0*GeV], [550.0*GeV, 536.5*GeV, 280.0*GeV]], 0.0003325],
[[[750.0*GeV, 722.5*GeV, 200.0*GeV], [750.0*GeV, 722.5*GeV, 200.0*GeV]], 0.0007109],
[[[950.0*GeV, 906.5*GeV, 80.0*GeV], [950.0*GeV, 906.5*GeV, 80.0*GeV]], 0.0005006],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 0.0],
[[[1250.0*GeV, 1197.5*GeV, 200.0*GeV], [1250.0*GeV, 1197.5*GeV, 200.0*GeV]], 0.0003398],
[[[800.0*GeV, 784.0*GeV, 480.0*GeV], [800.0*GeV, 784.0*GeV, 480.0*GeV]], 0.0004169],
[[[1000.0*GeV, 976.0*GeV, 520.0*GeV], [1000.0*GeV, 976.0*GeV, 520.0*GeV]], 0.0004602],
[[[850.0*GeV, 809.5*GeV, 40.0*GeV], [850.0*GeV, 809.5*GeV, 40.0*GeV]], 0.0004527],
[[[1550.0*GeV, 1472.5*GeV, 0.0*GeV], [1550.0*GeV, 1472.5*GeV, 0.0*GeV]], 0.0003426],
[[[650.0*GeV, 629.5*GeV, 240.0*GeV], [650.0*GeV, 629.5*GeV, 240.0*GeV]], 0.0004962],
[[[750.0*GeV, 730.5*GeV, 360.0*GeV], [750.0*GeV, 730.5*GeV, 360.0*GeV]], 0.000623],
[[[1400.0*GeV, 1332.0*GeV, 40.0*GeV], [1400.0*GeV, 1332.0*GeV, 40.0*GeV]], 0.0004817],
[[[1100.0*GeV, 1069.0*GeV, 480.0*GeV], [1100.0*GeV, 1069.0*GeV, 480.0*GeV]], 0.0004538],
[[[700.0*GeV, 691.0*GeV, 520.0*GeV], [700.0*GeV, 691.0*GeV, 520.0*GeV]], 0.0002584],
[[[1550.0*GeV, 1494.5*GeV, 440.0*GeV], [1550.0*GeV, 1494.5*GeV, 440.0*GeV]], 0.0002943],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 8.49e-05],
[[[650.0*GeV, 633.5*GeV, 320.0*GeV], [650.0*GeV, 633.5*GeV, 320.0*GeV]], 0.000568],
[[[700.0*GeV, 681.0*GeV, 320.0*GeV], [700.0*GeV, 681.0*GeV, 320.0*GeV]], 0.0003663],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 0.0008002],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 0.0001106],
[[[1700.0*GeV, 1619.0*GeV, 80.0*GeV], [1700.0*GeV, 1619.0*GeV, 80.0*GeV]], 0.0002724],
[[[400.0*GeV, 396.0*GeV, 320.0*GeV], [400.0*GeV, 396.0*GeV, 320.0*GeV]], 3.59e-05],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 3.07e-05],
[[[1700.0*GeV, 1635.0*GeV, 400.0*GeV], [1700.0*GeV, 1635.0*GeV, 400.0*GeV]], 0.0002403],
[[[750.0*GeV, 738.5*GeV, 520.0*GeV], [750.0*GeV, 738.5*GeV, 520.0*GeV]], 0.000273],
[[[1300.0*GeV, 1259.0*GeV, 480.0*GeV], [1300.0*GeV, 1259.0*GeV, 480.0*GeV]], 0.0003557],
[[[450.0*GeV, 443.5*GeV, 320.0*GeV], [450.0*GeV, 443.5*GeV, 320.0*GeV]], 5.42e-05],
[[[250.0*GeV, 247.5*GeV, 200.0*GeV], [250.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0],
[[[1000.0*GeV, 984.0*GeV, 680.0*GeV], [1000.0*GeV, 984.0*GeV, 680.0*GeV]], 0.0004427],
[[[900.0*GeV, 871.0*GeV, 320.0*GeV], [900.0*GeV, 871.0*GeV, 320.0*GeV]], 0.0005412],
[[[1650.0*GeV, 1573.5*GeV, 120.0*GeV], [1650.0*GeV, 1573.5*GeV, 120.0*GeV]], 0.0002895],
[[[250.0*GeV, 239.5*GeV, 40.0*GeV], [250.0*GeV, 239.5*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 388.0*GeV, 160.0*GeV], [400.0*GeV, 388.0*GeV, 160.0*GeV]], 0.0001964],
[[[850.0*GeV, 841.5*GeV, 680.0*GeV], [850.0*GeV, 841.5*GeV, 680.0*GeV]], 0.0001631],
[[[1350.0*GeV, 1316.5*GeV, 680.0*GeV], [1350.0*GeV, 1316.5*GeV, 680.0*GeV]], 0.0003714],
[[[1250.0*GeV, 1219.5*GeV, 640.0*GeV], [1250.0*GeV, 1219.5*GeV, 640.0*GeV]], 0.0004615],
[[[1300.0*GeV, 1251.0*GeV, 320.0*GeV], [1300.0*GeV, 1251.0*GeV, 320.0*GeV]], 0.0003571],
[[[700.0*GeV, 677.0*GeV, 240.0*GeV], [700.0*GeV, 677.0*GeV, 240.0*GeV]], 0.0006812],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 0.0],
[[[1700.0*GeV, 1645.0*GeV, 600.0*GeV], [1700.0*GeV, 1645.0*GeV, 600.0*GeV]], 0.0002242],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.0004387],
[[[1250.0*GeV, 1213.5*GeV, 520.0*GeV], [1250.0*GeV, 1213.5*GeV, 520.0*GeV]], 0.0002904],
[[[1300.0*GeV, 1265.0*GeV, 600.0*GeV], [1300.0*GeV, 1265.0*GeV, 600.0*GeV]], 0.0003377],
[[[1700.0*GeV, 1615.0*GeV, 0.0*GeV], [1700.0*GeV, 1615.0*GeV, 0.0*GeV]], 0.0003033],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0001263],
[[[150.0*GeV, 146.5*GeV, 80.0*GeV], [150.0*GeV, 146.5*GeV, 80.0*GeV]], 0.0],
[[[1200.0*GeV, 1166.0*GeV, 520.0*GeV], [1200.0*GeV, 1166.0*GeV, 520.0*GeV]], 0.0005167],
[[[1200.0*GeV, 1170.0*GeV, 600.0*GeV], [1200.0*GeV, 1170.0*GeV, 600.0*GeV]], 0.0004308],
[[[750.0*GeV, 736.5*GeV, 480.0*GeV], [750.0*GeV, 736.5*GeV, 480.0*GeV]], 0.0004372],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 0.0004046],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 1.54e-05],
[[[800.0*GeV, 778.0*GeV, 360.0*GeV], [800.0*GeV, 778.0*GeV, 360.0*GeV]], 0.0004183],
[[[900.0*GeV, 889.0*GeV, 680.0*GeV], [900.0*GeV, 889.0*GeV, 680.0*GeV]], 0.0001977],
[[[1150.0*GeV, 1098.5*GeV, 120.0*GeV], [1150.0*GeV, 1098.5*GeV, 120.0*GeV]], 0.0003996],
[[[1500.0*GeV, 1433.0*GeV, 160.0*GeV], [1500.0*GeV, 1433.0*GeV, 160.0*GeV]], 0.0002966],
[[[1400.0*GeV, 1334.0*GeV, 80.0*GeV], [1400.0*GeV, 1334.0*GeV, 80.0*GeV]], 0.0003482],
[[[1000.0*GeV, 964.0*GeV, 280.0*GeV], [1000.0*GeV, 964.0*GeV, 280.0*GeV]], 0.0003726],
[[[1500.0*GeV, 1441.0*GeV, 320.0*GeV], [1500.0*GeV, 1441.0*GeV, 320.0*GeV]], 0.0002787],
[[[1300.0*GeV, 1267.0*GeV, 640.0*GeV], [1300.0*GeV, 1267.0*GeV, 640.0*GeV]], 0.0004735],
[[[1350.0*GeV, 1294.5*GeV, 240.0*GeV], [1350.0*GeV, 1294.5*GeV, 240.0*GeV]], 0.0003866],
[[[1400.0*GeV, 1344.0*GeV, 280.0*GeV], [1400.0*GeV, 1344.0*GeV, 280.0*GeV]], 0.0003657],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.0006379],
[[[750.0*GeV, 746.5*GeV, 680.0*GeV], [750.0*GeV, 746.5*GeV, 680.0*GeV]], 3.66e-05],
[[[950.0*GeV, 904.5*GeV, 40.0*GeV], [950.0*GeV, 904.5*GeV, 40.0*GeV]], 0.000592],
[[[1250.0*GeV, 1193.5*GeV, 120.0*GeV], [1250.0*GeV, 1193.5*GeV, 120.0*GeV]], 0.0004253],
[[[1650.0*GeV, 1569.5*GeV, 40.0*GeV], [1650.0*GeV, 1569.5*GeV, 40.0*GeV]], 0.0003052],
[[[950.0*GeV, 920.5*GeV, 360.0*GeV], [950.0*GeV, 920.5*GeV, 360.0*GeV]], 0.0005199],
[[[1600.0*GeV, 1534.0*GeV, 280.0*GeV], [1600.0*GeV, 1534.0*GeV, 280.0*GeV]], 0.000227],
[[[450.0*GeV, 441.5*GeV, 280.0*GeV], [450.0*GeV, 441.5*GeV, 280.0*GeV]], 0.0002174],
[[[900.0*GeV, 869.0*GeV, 280.0*GeV], [900.0*GeV, 869.0*GeV, 280.0*GeV]], 0.0006793],
[[[850.0*GeV, 821.5*GeV, 280.0*GeV], [850.0*GeV, 821.5*GeV, 280.0*GeV]], 0.0005996],
[[[450.0*GeV, 431.5*GeV, 80.0*GeV], [450.0*GeV, 431.5*GeV, 80.0*GeV]], 0.0002167],
[[[750.0*GeV, 744.5*GeV, 640.0*GeV], [750.0*GeV, 744.5*GeV, 640.0*GeV]], 3.66e-05],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0],
[[[700.0*GeV, 679.0*GeV, 280.0*GeV], [700.0*GeV, 679.0*GeV, 280.0*GeV]], 0.0004581],
[[[1250.0*GeV, 1195.5*GeV, 160.0*GeV], [1250.0*GeV, 1195.5*GeV, 160.0*GeV]], 0.0004449],
[[[750.0*GeV, 728.5*GeV, 320.0*GeV], [750.0*GeV, 728.5*GeV, 320.0*GeV]], 0.0007884],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 0.0003607],
[[[1100.0*GeV, 1067.0*GeV, 440.0*GeV], [1100.0*GeV, 1067.0*GeV, 440.0*GeV]], 0.0006113],
[[[1650.0*GeV, 1577.5*GeV, 200.0*GeV], [1650.0*GeV, 1577.5*GeV, 200.0*GeV]], 0.0002575],
[[[1450.0*GeV, 1407.5*GeV, 600.0*GeV], [1450.0*GeV, 1407.5*GeV, 600.0*GeV]], 0.0003819],
[[[1650.0*GeV, 1585.5*GeV, 360.0*GeV], [1650.0*GeV, 1585.5*GeV, 360.0*GeV]], 0.0001611],
[[[1050.0*GeV, 1029.5*GeV, 640.0*GeV], [1050.0*GeV, 1029.5*GeV, 640.0*GeV]], 0.0005789],
[[[850.0*GeV, 831.5*GeV, 480.0*GeV], [850.0*GeV, 831.5*GeV, 480.0*GeV]], 0.0003093],
[[[1650.0*GeV, 1597.5*GeV, 600.0*GeV], [1650.0*GeV, 1597.5*GeV, 600.0*GeV]], 0.0002095],
[[[1350.0*GeV, 1300.5*GeV, 360.0*GeV], [1350.0*GeV, 1300.5*GeV, 360.0*GeV]], 0.0003538],
[[[500.0*GeV, 481.0*GeV, 120.0*GeV], [500.0*GeV, 481.0*GeV, 120.0*GeV]], 0.000365],
[[[1350.0*GeV, 1292.5*GeV, 200.0*GeV], [1350.0*GeV, 1292.5*GeV, 200.0*GeV]], 0.000286],
[[[800.0*GeV, 774.0*GeV, 280.0*GeV], [800.0*GeV, 774.0*GeV, 280.0*GeV]], 0.0005656],
[[[1200.0*GeV, 1146.0*GeV, 120.0*GeV], [1200.0*GeV, 1146.0*GeV, 120.0*GeV]], 0.0005859],
[[[150.0*GeV, 148.5*GeV, 120.0*GeV], [150.0*GeV, 148.5*GeV, 120.0*GeV]], 0.0],
[[[1450.0*GeV, 1405.5*GeV, 560.0*GeV], [1450.0*GeV, 1405.5*GeV, 560.0*GeV]], 0.0003808],
[[[1200.0*GeV, 1164.0*GeV, 480.0*GeV], [1200.0*GeV, 1164.0*GeV, 480.0*GeV]], 0.0005187],
[[[1700.0*GeV, 1633.0*GeV, 360.0*GeV], [1700.0*GeV, 1633.0*GeV, 360.0*GeV]], 0.0002721],
[[[1150.0*GeV, 1110.5*GeV, 360.0*GeV], [1150.0*GeV, 1110.5*GeV, 360.0*GeV]], 0.0006244],
[[[550.0*GeV, 534.5*GeV, 240.0*GeV], [550.0*GeV, 534.5*GeV, 240.0*GeV]], 0.0002936],
[[[450.0*GeV, 447.5*GeV, 400.0*GeV], [450.0*GeV, 447.5*GeV, 400.0*GeV]], 0.0],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 0.0002907],
[[[1400.0*GeV, 1350.0*GeV, 400.0*GeV], [1400.0*GeV, 1350.0*GeV, 400.0*GeV]], 0.0004165],
[[[1450.0*GeV, 1411.5*GeV, 680.0*GeV], [1450.0*GeV, 1411.5*GeV, 680.0*GeV]], 0.0002649],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 5.08e-05],
[[[350.0*GeV, 340.5*GeV, 160.0*GeV], [350.0*GeV, 340.5*GeV, 160.0*GeV]], 0.0001052],
[[[850.0*GeV, 825.5*GeV, 360.0*GeV], [850.0*GeV, 825.5*GeV, 360.0*GeV]], 0.000763],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 594.0*GeV, 480.0*GeV], [600.0*GeV, 594.0*GeV, 480.0*GeV]], 3.68e-05],
[[[700.0*GeV, 697.0*GeV, 640.0*GeV], [700.0*GeV, 697.0*GeV, 640.0*GeV]], 0.0],
[[[1250.0*GeV, 1215.5*GeV, 560.0*GeV], [1250.0*GeV, 1215.5*GeV, 560.0*GeV]], 0.0006831],
[[[1350.0*GeV, 1286.5*GeV, 80.0*GeV], [1350.0*GeV, 1286.5*GeV, 80.0*GeV]], 0.0003719],
[[[1300.0*GeV, 1247.0*GeV, 240.0*GeV], [1300.0*GeV, 1247.0*GeV, 240.0*GeV]], 0.0004747],
[[[750.0*GeV, 716.5*GeV, 80.0*GeV], [750.0*GeV, 716.5*GeV, 80.0*GeV]], 0.000824],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 0.0001986],
[[[1150.0*GeV, 1118.5*GeV, 520.0*GeV], [1150.0*GeV, 1118.5*GeV, 520.0*GeV]], 0.000646],
[[[1200.0*GeV, 1150.0*GeV, 200.0*GeV], [1200.0*GeV, 1150.0*GeV, 200.0*GeV]], 0.0003274],
[[[900.0*GeV, 891.0*GeV, 720.0*GeV], [900.0*GeV, 891.0*GeV, 720.0*GeV]], 0.0001976],
[[[1000.0*GeV, 974.0*GeV, 480.0*GeV], [1000.0*GeV, 974.0*GeV, 480.0*GeV]], 0.0005339],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 0.0003775],
[[[1350.0*GeV, 1302.5*GeV, 400.0*GeV], [1350.0*GeV, 1302.5*GeV, 400.0*GeV]], 0.0002351],
[[[1400.0*GeV, 1336.0*GeV, 120.0*GeV], [1400.0*GeV, 1336.0*GeV, 120.0*GeV]], 0.0003501],
[[[1150.0*GeV, 1108.5*GeV, 320.0*GeV], [1150.0*GeV, 1108.5*GeV, 320.0*GeV]], 0.000502],
[[[1000.0*GeV, 954.0*GeV, 80.0*GeV], [1000.0*GeV, 954.0*GeV, 80.0*GeV]], 0.0005687],
[[[1650.0*GeV, 1587.5*GeV, 400.0*GeV], [1650.0*GeV, 1587.5*GeV, 400.0*GeV]], 0.0002745],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.000573],
[[[750.0*GeV, 714.5*GeV, 40.0*GeV], [750.0*GeV, 714.5*GeV, 40.0*GeV]], 0.0005873],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 0.0005081],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0],
[[[1500.0*GeV, 1435.0*GeV, 200.0*GeV], [1500.0*GeV, 1435.0*GeV, 200.0*GeV]], 0.0002959],
[[[1700.0*GeV, 1629.0*GeV, 280.0*GeV], [1700.0*GeV, 1629.0*GeV, 280.0*GeV]], 0.000239],
[[[1500.0*GeV, 1443.0*GeV, 360.0*GeV], [1500.0*GeV, 1443.0*GeV, 360.0*GeV]], 0.0001972],
[[[1100.0*GeV, 1061.0*GeV, 320.0*GeV], [1100.0*GeV, 1061.0*GeV, 320.0*GeV]], 0.0004552],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.0006785],
[[[50.0*GeV, 47.5*GeV, 0.0*GeV], [50.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0],
[[[950.0*GeV, 926.5*GeV, 480.0*GeV], [950.0*GeV, 926.5*GeV, 480.0*GeV]], 0.0006057],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 0.0001293],
[[[1650.0*GeV, 1589.5*GeV, 440.0*GeV], [1650.0*GeV, 1589.5*GeV, 440.0*GeV]], 0.0002098],
[[[1100.0*GeV, 1057.0*GeV, 240.0*GeV], [1100.0*GeV, 1057.0*GeV, 240.0*GeV]], 0.000458],
[[[500.0*GeV, 483.0*GeV, 160.0*GeV], [500.0*GeV, 483.0*GeV, 160.0*GeV]], 0.0002733],
[[[1000.0*GeV, 966.0*GeV, 320.0*GeV], [1000.0*GeV, 966.0*GeV, 320.0*GeV]], 0.00048],
[[[950.0*GeV, 914.5*GeV, 240.0*GeV], [950.0*GeV, 914.5*GeV, 240.0*GeV]], 0.0004999],
[[[1200.0*GeV, 1140.0*GeV, 0.0*GeV], [1200.0*GeV, 1140.0*GeV, 0.0*GeV]], 0.0003945],
[[[700.0*GeV, 669.0*GeV, 80.0*GeV], [700.0*GeV, 669.0*GeV, 80.0*GeV]], 0.0005509],
[[[1400.0*GeV, 1358.0*GeV, 560.0*GeV], [1400.0*GeV, 1358.0*GeV, 560.0*GeV]], 0.0002677],
[[[1100.0*GeV, 1059.0*GeV, 280.0*GeV], [1100.0*GeV, 1059.0*GeV, 280.0*GeV]], 0.0006288],
[[[1450.0*GeV, 1403.5*GeV, 520.0*GeV], [1450.0*GeV, 1403.5*GeV, 520.0*GeV]], 0.0002489],
[[[600.0*GeV, 576.0*GeV, 120.0*GeV], [600.0*GeV, 576.0*GeV, 120.0*GeV]], 0.0005725],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 1.7e-05],
[[[350.0*GeV, 348.5*GeV, 320.0*GeV], [350.0*GeV, 348.5*GeV, 320.0*GeV]], 0.0],
[[[1300.0*GeV, 1253.0*GeV, 360.0*GeV], [1300.0*GeV, 1253.0*GeV, 360.0*GeV]], 0.0003724],
[[[1600.0*GeV, 1520.0*GeV, 0.0*GeV], [1600.0*GeV, 1520.0*GeV, 0.0*GeV]], 0.0003248],
[[[750.0*GeV, 740.5*GeV, 560.0*GeV], [750.0*GeV, 740.5*GeV, 560.0*GeV]], 0.00022],
[[[650.0*GeV, 643.5*GeV, 520.0*GeV], [650.0*GeV, 643.5*GeV, 520.0*GeV]], 3.68e-05],
[[[600.0*GeV, 584.0*GeV, 280.0*GeV], [600.0*GeV, 584.0*GeV, 280.0*GeV]], 0.0003873],
[[[1200.0*GeV, 1144.0*GeV, 80.0*GeV], [1200.0*GeV, 1144.0*GeV, 80.0*GeV]], 0.0005175],
