txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[460.0*GeV, 440.0*GeV, 420.0*GeV], [460.0*GeV, 440.0*GeV, 420.0*GeV]], 0.077064*pb],
[[[460.0*GeV, 450.0*GeV, 440.0*GeV], [460.0*GeV, 450.0*GeV, 440.0*GeV]], 2.0303*pb],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.0020936*pb],
[[[480.0*GeV, 250.0*GeV, 20.0*GeV], [480.0*GeV, 250.0*GeV, 20.0*GeV]], 0.0021097*pb],
[[[480.0*GeV, 260.0*GeV, 40.0*GeV], [480.0*GeV, 260.0*GeV, 40.0*GeV]], 0.0020531*pb],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.002118*pb],
[[[480.0*GeV, 280.0*GeV, 80.0*GeV], [480.0*GeV, 280.0*GeV, 80.0*GeV]], 0.0022636*pb],
[[[480.0*GeV, 290.0*GeV, 100.0*GeV], [480.0*GeV, 290.0*GeV, 100.0*GeV]], 0.0022131*pb],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0023843*pb],
[[[480.0*GeV, 310.0*GeV, 140.0*GeV], [480.0*GeV, 310.0*GeV, 140.0*GeV]], 0.0027149*pb],
[[[480.0*GeV, 320.0*GeV, 160.0*GeV], [480.0*GeV, 320.0*GeV, 160.0*GeV]], 0.0027261*pb],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.0028891*pb],
[[[480.0*GeV, 340.0*GeV, 200.0*GeV], [480.0*GeV, 340.0*GeV, 200.0*GeV]], 0.0033393*pb],
[[[480.0*GeV, 350.0*GeV, 220.0*GeV], [480.0*GeV, 350.0*GeV, 220.0*GeV]], 0.0042989*pb],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.0047243*pb],
[[[480.0*GeV, 370.0*GeV, 260.0*GeV], [480.0*GeV, 370.0*GeV, 260.0*GeV]], 0.0065369*pb],
[[[480.0*GeV, 380.0*GeV, 280.0*GeV], [480.0*GeV, 380.0*GeV, 280.0*GeV]], 0.0074573*pb],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 0.010624*pb],
[[[480.0*GeV, 400.0*GeV, 320.0*GeV], [480.0*GeV, 400.0*GeV, 320.0*GeV]], 0.019742*pb],
[[[480.0*GeV, 410.0*GeV, 340.0*GeV], [480.0*GeV, 410.0*GeV, 340.0*GeV]], 0.033214*pb],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 0.024775*pb],
[[[480.0*GeV, 430.0*GeV, 380.0*GeV], [480.0*GeV, 430.0*GeV, 380.0*GeV]], 0.026163*pb],
[[[480.0*GeV, 440.0*GeV, 400.0*GeV], [480.0*GeV, 440.0*GeV, 400.0*GeV]], 0.023466*pb],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 0.033572*pb],
[[[480.0*GeV, 460.0*GeV, 440.0*GeV], [480.0*GeV, 460.0*GeV, 440.0*GeV]], 0.079297*pb],
[[[480.0*GeV, 470.0*GeV, 460.0*GeV], [480.0*GeV, 470.0*GeV, 460.0*GeV]], 2.4671*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.0018677*pb],
[[[500.0*GeV, 260.0*GeV, 20.0*GeV], [500.0*GeV, 260.0*GeV, 20.0*GeV]], 0.0019573*pb],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.0019255*pb],
[[[500.0*GeV, 280.0*GeV, 60.0*GeV], [500.0*GeV, 280.0*GeV, 60.0*GeV]], 0.0019999*pb],
[[[500.0*GeV, 290.0*GeV, 80.0*GeV], [500.0*GeV, 290.0*GeV, 80.0*GeV]], 0.0020545*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 0.0021335*pb],
[[[500.0*GeV, 310.0*GeV, 120.0*GeV], [500.0*GeV, 310.0*GeV, 120.0*GeV]], 0.0022904*pb],
[[[500.0*GeV, 320.0*GeV, 140.0*GeV], [500.0*GeV, 320.0*GeV, 140.0*GeV]], 0.0024192*pb],
[[[500.0*GeV, 330.0*GeV, 160.0*GeV], [500.0*GeV, 330.0*GeV, 160.0*GeV]], 0.0024479*pb],
[[[500.0*GeV, 340.0*GeV, 180.0*GeV], [500.0*GeV, 340.0*GeV, 180.0*GeV]], 0.0027444*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0027035*pb],
[[[500.0*GeV, 360.0*GeV, 220.0*GeV], [500.0*GeV, 360.0*GeV, 220.0*GeV]], 0.0034235*pb],
[[[500.0*GeV, 370.0*GeV, 240.0*GeV], [500.0*GeV, 370.0*GeV, 240.0*GeV]], 0.0036198*pb],
[[[500.0*GeV, 380.0*GeV, 260.0*GeV], [500.0*GeV, 380.0*GeV, 260.0*GeV]], 0.004574*pb],
[[[500.0*GeV, 390.0*GeV, 280.0*GeV], [500.0*GeV, 390.0*GeV, 280.0*GeV]], 0.0059561*pb],
[[[500.0*GeV, 400.0*GeV, 300.0*GeV], [500.0*GeV, 400.0*GeV, 300.0*GeV]], 0.0072707*pb],
[[[500.0*GeV, 410.0*GeV, 320.0*GeV], [500.0*GeV, 410.0*GeV, 320.0*GeV]], 0.010738*pb],
[[[500.0*GeV, 420.0*GeV, 340.0*GeV], [500.0*GeV, 420.0*GeV, 340.0*GeV]], 0.017651*pb],
[[[500.0*GeV, 430.0*GeV, 360.0*GeV], [500.0*GeV, 430.0*GeV, 360.0*GeV]], 0.031716*pb],
[[[500.0*GeV, 440.0*GeV, 380.0*GeV], [500.0*GeV, 440.0*GeV, 380.0*GeV]], 0.024232*pb],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 0.020915*pb],
[[[500.0*GeV, 460.0*GeV, 420.0*GeV], [500.0*GeV, 460.0*GeV, 420.0*GeV]], 0.023772*pb],
[[[500.0*GeV, 470.0*GeV, 440.0*GeV], [500.0*GeV, 470.0*GeV, 440.0*GeV]], 0.038121*pb],
[[[500.0*GeV, 480.0*GeV, 460.0*GeV], [500.0*GeV, 480.0*GeV, 460.0*GeV]], 0.075951*pb],
[[[500.0*GeV, 490.0*GeV, 480.0*GeV], [500.0*GeV, 490.0*GeV, 480.0*GeV]], 1.3428*pb],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.0017166*pb],
[[[520.0*GeV, 270.0*GeV, 20.0*GeV], [520.0*GeV, 270.0*GeV, 20.0*GeV]], 0.0018269*pb],
[[[520.0*GeV, 280.0*GeV, 40.0*GeV], [520.0*GeV, 280.0*GeV, 40.0*GeV]], 0.0017652*pb],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0019596*pb],
[[[520.0*GeV, 300.0*GeV, 80.0*GeV], [520.0*GeV, 300.0*GeV, 80.0*GeV]], 0.0019155*pb],
[[[520.0*GeV, 310.0*GeV, 100.0*GeV], [520.0*GeV, 310.0*GeV, 100.0*GeV]], 0.0019759*pb],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.0019906*pb],
[[[520.0*GeV, 330.0*GeV, 140.0*GeV], [520.0*GeV, 330.0*GeV, 140.0*GeV]], 0.0021971*pb],
[[[520.0*GeV, 340.0*GeV, 160.0*GeV], [520.0*GeV, 340.0*GeV, 160.0*GeV]], 0.0022909*pb],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0023418*pb],
[[[520.0*GeV, 360.0*GeV, 200.0*GeV], [520.0*GeV, 360.0*GeV, 200.0*GeV]], 0.0027473*pb],
[[[520.0*GeV, 370.0*GeV, 220.0*GeV], [520.0*GeV, 370.0*GeV, 220.0*GeV]], 0.0029361*pb],
[[[520.0*GeV, 380.0*GeV, 240.0*GeV], [520.0*GeV, 380.0*GeV, 240.0*GeV]], 0.0032973*pb],
[[[520.0*GeV, 390.0*GeV, 260.0*GeV], [520.0*GeV, 390.0*GeV, 260.0*GeV]], 0.0039892*pb],
[[[520.0*GeV, 400.0*GeV, 280.0*GeV], [520.0*GeV, 400.0*GeV, 280.0*GeV]], 0.0040648*pb],
[[[520.0*GeV, 410.0*GeV, 300.0*GeV], [520.0*GeV, 410.0*GeV, 300.0*GeV]], 0.0049748*pb],
[[[520.0*GeV, 420.0*GeV, 320.0*GeV], [520.0*GeV, 420.0*GeV, 320.0*GeV]], 0.0068566*pb],
[[[520.0*GeV, 430.0*GeV, 340.0*GeV], [520.0*GeV, 430.0*GeV, 340.0*GeV]], 0.010689*pb],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 0.018903*pb],
[[[520.0*GeV, 450.0*GeV, 380.0*GeV], [520.0*GeV, 450.0*GeV, 380.0*GeV]], 0.031548*pb],
[[[520.0*GeV, 460.0*GeV, 400.0*GeV], [520.0*GeV, 460.0*GeV, 400.0*GeV]], 0.027898*pb],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 0.02064*pb],
[[[520.0*GeV, 480.0*GeV, 440.0*GeV], [520.0*GeV, 480.0*GeV, 440.0*GeV]], 0.019931*pb],
[[[520.0*GeV, 490.0*GeV, 460.0*GeV], [520.0*GeV, 490.0*GeV, 460.0*GeV]], 0.033473*pb],
[[[520.0*GeV, 500.0*GeV, 480.0*GeV], [520.0*GeV, 500.0*GeV, 480.0*GeV]], 0.077414*pb],
[[[520.0*GeV, 510.0*GeV, 500.0*GeV], [520.0*GeV, 510.0*GeV, 500.0*GeV]], 1.4148*pb],
[[[540.0*GeV, 270.0*GeV, 0.0*GeV], [540.0*GeV, 270.0*GeV, 0.0*GeV]], 0.0017625*pb],
[[[540.0*GeV, 280.0*GeV, 20.0*GeV], [540.0*GeV, 280.0*GeV, 20.0*GeV]], 0.0017639*pb],
[[[540.0*GeV, 290.0*GeV, 40.0*GeV], [540.0*GeV, 290.0*GeV, 40.0*GeV]], 0.001802*pb],
[[[540.0*GeV, 300.0*GeV, 60.0*GeV], [540.0*GeV, 300.0*GeV, 60.0*GeV]], 0.0017963*pb],
[[[540.0*GeV, 310.0*GeV, 80.0*GeV], [540.0*GeV, 310.0*GeV, 80.0*GeV]], 0.001906*pb],
[[[540.0*GeV, 320.0*GeV, 100.0*GeV], [540.0*GeV, 320.0*GeV, 100.0*GeV]], 0.001873*pb],
[[[540.0*GeV, 330.0*GeV, 120.0*GeV], [540.0*GeV, 330.0*GeV, 120.0*GeV]], 0.0020298*pb],
[[[540.0*GeV, 340.0*GeV, 140.0*GeV], [540.0*GeV, 340.0*GeV, 140.0*GeV]], 0.0020379*pb],
[[[540.0*GeV, 350.0*GeV, 160.0*GeV], [540.0*GeV, 350.0*GeV, 160.0*GeV]], 0.0022603*pb],
[[[540.0*GeV, 360.0*GeV, 180.0*GeV], [540.0*GeV, 360.0*GeV, 180.0*GeV]], 0.0022888*pb],
[[[540.0*GeV, 370.0*GeV, 200.0*GeV], [540.0*GeV, 370.0*GeV, 200.0*GeV]], 0.0023871*pb],
[[[540.0*GeV, 380.0*GeV, 220.0*GeV], [540.0*GeV, 380.0*GeV, 220.0*GeV]], 0.0024733*pb],
[[[540.0*GeV, 390.0*GeV, 240.0*GeV], [540.0*GeV, 390.0*GeV, 240.0*GeV]], 0.002966*pb],
[[[540.0*GeV, 400.0*GeV, 260.0*GeV], [540.0*GeV, 400.0*GeV, 260.0*GeV]], 0.0033417*pb],
[[[540.0*GeV, 410.0*GeV, 280.0*GeV], [540.0*GeV, 410.0*GeV, 280.0*GeV]], 0.0037448*pb],
[[[540.0*GeV, 420.0*GeV, 300.0*GeV], [540.0*GeV, 420.0*GeV, 300.0*GeV]], 0.0045008*pb],
[[[540.0*GeV, 430.0*GeV, 320.0*GeV], [540.0*GeV, 430.0*GeV, 320.0*GeV]], 0.0051839*pb],
[[[540.0*GeV, 440.0*GeV, 340.0*GeV], [540.0*GeV, 440.0*GeV, 340.0*GeV]], 0.0070818*pb],
[[[540.0*GeV, 450.0*GeV, 360.0*GeV], [540.0*GeV, 450.0*GeV, 360.0*GeV]], 0.011825*pb],
[[[540.0*GeV, 460.0*GeV, 380.0*GeV], [540.0*GeV, 460.0*GeV, 380.0*GeV]], 0.019564*pb],
[[[540.0*GeV, 470.0*GeV, 400.0*GeV], [540.0*GeV, 470.0*GeV, 400.0*GeV]], 0.031883*pb],
[[[540.0*GeV, 480.0*GeV, 420.0*GeV], [540.0*GeV, 480.0*GeV, 420.0*GeV]], 0.031807*pb],
[[[540.0*GeV, 490.0*GeV, 440.0*GeV], [540.0*GeV, 490.0*GeV, 440.0*GeV]], 0.021539*pb],
[[[540.0*GeV, 500.0*GeV, 460.0*GeV], [540.0*GeV, 500.0*GeV, 460.0*GeV]], 0.02426*pb],
[[[540.0*GeV, 510.0*GeV, 480.0*GeV], [540.0*GeV, 510.0*GeV, 480.0*GeV]], 0.035106*pb],
[[[540.0*GeV, 520.0*GeV, 500.0*GeV], [540.0*GeV, 520.0*GeV, 500.0*GeV]], 0.07701*pb],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.0016482*pb],
[[[560.0*GeV, 290.0*GeV, 20.0*GeV], [560.0*GeV, 290.0*GeV, 20.0*GeV]], 0.0016562*pb],
[[[560.0*GeV, 300.0*GeV, 40.0*GeV], [560.0*GeV, 300.0*GeV, 40.0*GeV]], 0.0017685*pb],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.0018235*pb],
[[[560.0*GeV, 320.0*GeV, 80.0*GeV], [560.0*GeV, 320.0*GeV, 80.0*GeV]], 0.0017163*pb],
[[[560.0*GeV, 330.0*GeV, 100.0*GeV], [560.0*GeV, 330.0*GeV, 100.0*GeV]], 0.001813*pb],
[[[560.0*GeV, 340.0*GeV, 120.0*GeV], [560.0*GeV, 340.0*GeV, 120.0*GeV]], 0.001802*pb],
[[[560.0*GeV, 350.0*GeV, 140.0*GeV], [560.0*GeV, 350.0*GeV, 140.0*GeV]], 0.0018578*pb],
[[[560.0*GeV, 360.0*GeV, 160.0*GeV], [560.0*GeV, 360.0*GeV, 160.0*GeV]], 0.0020406*pb],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.0020525*pb],
[[[560.0*GeV, 380.0*GeV, 200.0*GeV], [560.0*GeV, 380.0*GeV, 200.0*GeV]], 0.0020358*pb],
[[[560.0*GeV, 390.0*GeV, 220.0*GeV], [560.0*GeV, 390.0*GeV, 220.0*GeV]], 0.0021722*pb],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 0.0025075*pb],
[[[560.0*GeV, 410.0*GeV, 260.0*GeV], [560.0*GeV, 410.0*GeV, 260.0*GeV]], 0.0026326*pb],
[[[560.0*GeV, 420.0*GeV, 280.0*GeV], [560.0*GeV, 420.0*GeV, 280.0*GeV]], 0.0034983*pb],
[[[560.0*GeV, 430.0*GeV, 300.0*GeV], [560.0*GeV, 430.0*GeV, 300.0*GeV]], 0.0034525*pb],
[[[560.0*GeV, 440.0*GeV, 320.0*GeV], [560.0*GeV, 440.0*GeV, 320.0*GeV]], 0.0044943*pb],
[[[560.0*GeV, 450.0*GeV, 340.0*GeV], [560.0*GeV, 450.0*GeV, 340.0*GeV]], 0.0049119*pb],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 0.0068937*pb],
[[[560.0*GeV, 470.0*GeV, 380.0*GeV], [560.0*GeV, 470.0*GeV, 380.0*GeV]], 0.009903*pb],
[[[560.0*GeV, 480.0*GeV, 400.0*GeV], [560.0*GeV, 480.0*GeV, 400.0*GeV]], 0.016324*pb],
[[[560.0*GeV, 490.0*GeV, 420.0*GeV], [560.0*GeV, 490.0*GeV, 420.0*GeV]], 0.032899*pb],
[[[560.0*GeV, 500.0*GeV, 440.0*GeV], [560.0*GeV, 500.0*GeV, 440.0*GeV]], 0.026479*pb],
[[[560.0*GeV, 510.0*GeV, 460.0*GeV], [560.0*GeV, 510.0*GeV, 460.0*GeV]], 0.021418*pb],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 0.021471*pb],
[[[560.0*GeV, 530.0*GeV, 500.0*GeV], [560.0*GeV, 530.0*GeV, 500.0*GeV]], 0.034389*pb],
[[[580.0*GeV, 290.0*GeV, 0.0*GeV], [580.0*GeV, 290.0*GeV, 0.0*GeV]], 0.0016788*pb],
[[[580.0*GeV, 300.0*GeV, 20.0*GeV], [580.0*GeV, 300.0*GeV, 20.0*GeV]], 0.0016507*pb],
[[[580.0*GeV, 310.0*GeV, 40.0*GeV], [580.0*GeV, 310.0*GeV, 40.0*GeV]], 0.0016626*pb],
[[[580.0*GeV, 320.0*GeV, 60.0*GeV], [580.0*GeV, 320.0*GeV, 60.0*GeV]], 0.0016007*pb],
[[[580.0*GeV, 330.0*GeV, 80.0*GeV], [580.0*GeV, 330.0*GeV, 80.0*GeV]], 0.0017654*pb],
[[[580.0*GeV, 340.0*GeV, 100.0*GeV], [580.0*GeV, 340.0*GeV, 100.0*GeV]], 0.0017768*pb],
[[[580.0*GeV, 350.0*GeV, 120.0*GeV], [580.0*GeV, 350.0*GeV, 120.0*GeV]], 0.0018475*pb],
[[[580.0*GeV, 360.0*GeV, 140.0*GeV], [580.0*GeV, 360.0*GeV, 140.0*GeV]], 0.0018901*pb],
[[[580.0*GeV, 370.0*GeV, 160.0*GeV], [580.0*GeV, 370.0*GeV, 160.0*GeV]], 0.0019884*pb],
[[[580.0*GeV, 380.0*GeV, 180.0*GeV], [580.0*GeV, 380.0*GeV, 180.0*GeV]], 0.0020211*pb],
[[[580.0*GeV, 390.0*GeV, 200.0*GeV], [580.0*GeV, 390.0*GeV, 200.0*GeV]], 0.0021357*pb],
[[[580.0*GeV, 400.0*GeV, 220.0*GeV], [580.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0022975*pb],
[[[580.0*GeV, 410.0*GeV, 240.0*GeV], [580.0*GeV, 410.0*GeV, 240.0*GeV]], 0.002409*pb],
[[[580.0*GeV, 420.0*GeV, 260.0*GeV], [580.0*GeV, 420.0*GeV, 260.0*GeV]], 0.0024955*pb],
[[[580.0*GeV, 430.0*GeV, 280.0*GeV], [580.0*GeV, 430.0*GeV, 280.0*GeV]], 0.0027892*pb],
[[[580.0*GeV, 440.0*GeV, 300.0*GeV], [580.0*GeV, 440.0*GeV, 300.0*GeV]], 0.0031687*pb],
[[[580.0*GeV, 450.0*GeV, 320.0*GeV], [580.0*GeV, 450.0*GeV, 320.0*GeV]], 0.0035599*pb],
[[[580.0*GeV, 460.0*GeV, 340.0*GeV], [580.0*GeV, 460.0*GeV, 340.0*GeV]], 0.0041815*pb],
[[[580.0*GeV, 470.0*GeV, 360.0*GeV], [580.0*GeV, 470.0*GeV, 360.0*GeV]], 0.0050941*pb],
[[[580.0*GeV, 480.0*GeV, 380.0*GeV], [580.0*GeV, 480.0*GeV, 380.0*GeV]], 0.0063917*pb],
[[[580.0*GeV, 490.0*GeV, 400.0*GeV], [580.0*GeV, 490.0*GeV, 400.0*GeV]], 0.010217*pb],
[[[580.0*GeV, 500.0*GeV, 420.0*GeV], [580.0*GeV, 500.0*GeV, 420.0*GeV]], 0.019108*pb],
[[[580.0*GeV, 510.0*GeV, 440.0*GeV], [580.0*GeV, 510.0*GeV, 440.0*GeV]], 0.029458*pb],
[[[580.0*GeV, 520.0*GeV, 460.0*GeV], [580.0*GeV, 520.0*GeV, 460.0*GeV]], 0.0253*pb],
[[[580.0*GeV, 530.0*GeV, 480.0*GeV], [580.0*GeV, 530.0*GeV, 480.0*GeV]], 0.024926*pb],
[[[580.0*GeV, 540.0*GeV, 500.0*GeV], [580.0*GeV, 540.0*GeV, 500.0*GeV]], 0.023459*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.001653*pb],
[[[600.0*GeV, 310.0*GeV, 20.0*GeV], [600.0*GeV, 310.0*GeV, 20.0*GeV]], 0.0016645*pb],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.0015704*pb],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.0016295*pb],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0016595*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.0016845*pb],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0016248*pb],
[[[600.0*GeV, 370.0*GeV, 140.0*GeV], [600.0*GeV, 370.0*GeV, 140.0*GeV]], 0.0017831*pb],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0018603*pb],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.001932*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.0020302*pb],
[[[600.0*GeV, 410.0*GeV, 220.0*GeV], [600.0*GeV, 410.0*GeV, 220.0*GeV]], 0.0021098*pb],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0021093*pb],
[[[600.0*GeV, 430.0*GeV, 260.0*GeV], [600.0*GeV, 430.0*GeV, 260.0*GeV]], 0.0023375*pb],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0024221*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0028964*pb],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.0029182*pb],
[[[600.0*GeV, 470.0*GeV, 340.0*GeV], [600.0*GeV, 470.0*GeV, 340.0*GeV]], 0.0033084*pb],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0044182*pb],
[[[600.0*GeV, 490.0*GeV, 380.0*GeV], [600.0*GeV, 490.0*GeV, 380.0*GeV]], 0.0054469*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.0069534*pb],
[[[600.0*GeV, 510.0*GeV, 420.0*GeV], [600.0*GeV, 510.0*GeV, 420.0*GeV]], 0.0094818*pb],
[[[600.0*GeV, 520.0*GeV, 440.0*GeV], [600.0*GeV, 520.0*GeV, 440.0*GeV]], 0.018429*pb],
[[[600.0*GeV, 530.0*GeV, 460.0*GeV], [600.0*GeV, 530.0*GeV, 460.0*GeV]], 0.02916*pb],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 0.027644*pb],
[[[600.0*GeV, 550.0*GeV, 500.0*GeV], [600.0*GeV, 550.0*GeV, 500.0*GeV]], 0.023548*pb],
[[[620.0*GeV, 310.0*GeV, 0.0*GeV], [620.0*GeV, 310.0*GeV, 0.0*GeV]], 0.0015907*pb],
[[[620.0*GeV, 320.0*GeV, 20.0*GeV], [620.0*GeV, 320.0*GeV, 20.0*GeV]], 0.0016044*pb],
[[[620.0*GeV, 330.0*GeV, 40.0*GeV], [620.0*GeV, 330.0*GeV, 40.0*GeV]], 0.0015345*pb],
[[[620.0*GeV, 340.0*GeV, 60.0*GeV], [620.0*GeV, 340.0*GeV, 60.0*GeV]], 0.0016959*pb],
[[[620.0*GeV, 350.0*GeV, 80.0*GeV], [620.0*GeV, 350.0*GeV, 80.0*GeV]], 0.0015674*pb],
[[[620.0*GeV, 360.0*GeV, 100.0*GeV], [620.0*GeV, 360.0*GeV, 100.0*GeV]], 0.0015874*pb],
[[[620.0*GeV, 370.0*GeV, 120.0*GeV], [620.0*GeV, 370.0*GeV, 120.0*GeV]], 0.0015919*pb],
[[[620.0*GeV, 380.0*GeV, 140.0*GeV], [620.0*GeV, 380.0*GeV, 140.0*GeV]], 0.0017109*pb],
