txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[620.0*GeV, 430.0*GeV, 240.0*GeV], [620.0*GeV, 430.0*GeV, 240.0*GeV]], 0.0043464*pb],
[[[620.0*GeV, 440.0*GeV, 260.0*GeV], [620.0*GeV, 440.0*GeV, 260.0*GeV]], 0.005191*pb],
[[[620.0*GeV, 450.0*GeV, 280.0*GeV], [620.0*GeV, 450.0*GeV, 280.0*GeV]], 0.0068787*pb],
[[[620.0*GeV, 460.0*GeV, 300.0*GeV], [620.0*GeV, 460.0*GeV, 300.0*GeV]], 0.0061669*pb],
[[[620.0*GeV, 470.0*GeV, 320.0*GeV], [620.0*GeV, 470.0*GeV, 320.0*GeV]], 0.0080631*pb],
[[[620.0*GeV, 480.0*GeV, 340.0*GeV], [620.0*GeV, 480.0*GeV, 340.0*GeV]], 0.010704*pb],
[[[620.0*GeV, 490.0*GeV, 360.0*GeV], [620.0*GeV, 490.0*GeV, 360.0*GeV]], 0.010261*pb],
[[[620.0*GeV, 500.0*GeV, 380.0*GeV], [620.0*GeV, 500.0*GeV, 380.0*GeV]], 0.014617*pb],
[[[620.0*GeV, 510.0*GeV, 400.0*GeV], [620.0*GeV, 510.0*GeV, 400.0*GeV]], 0.019924*pb],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.0032503*pb],
[[[640.0*GeV, 330.0*GeV, 20.0*GeV], [640.0*GeV, 330.0*GeV, 20.0*GeV]], 0.0029234*pb],
[[[640.0*GeV, 340.0*GeV, 40.0*GeV], [640.0*GeV, 340.0*GeV, 40.0*GeV]], 0.0031716*pb],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.0032457*pb],
[[[640.0*GeV, 360.0*GeV, 80.0*GeV], [640.0*GeV, 360.0*GeV, 80.0*GeV]], 0.0031146*pb],
[[[640.0*GeV, 370.0*GeV, 100.0*GeV], [640.0*GeV, 370.0*GeV, 100.0*GeV]], 0.0033496*pb],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.0031252*pb],
[[[640.0*GeV, 390.0*GeV, 140.0*GeV], [640.0*GeV, 390.0*GeV, 140.0*GeV]], 0.0032023*pb],
[[[640.0*GeV, 400.0*GeV, 160.0*GeV], [640.0*GeV, 400.0*GeV, 160.0*GeV]], 0.0031967*pb],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0038877*pb],
[[[640.0*GeV, 420.0*GeV, 200.0*GeV], [640.0*GeV, 420.0*GeV, 200.0*GeV]], 0.0042266*pb],
[[[640.0*GeV, 430.0*GeV, 220.0*GeV], [640.0*GeV, 430.0*GeV, 220.0*GeV]], 0.0045279*pb],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0045782*pb],
[[[640.0*GeV, 450.0*GeV, 260.0*GeV], [640.0*GeV, 450.0*GeV, 260.0*GeV]], 0.0043416*pb],
[[[640.0*GeV, 460.0*GeV, 280.0*GeV], [640.0*GeV, 460.0*GeV, 280.0*GeV]], 0.005177*pb],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0062661*pb],
[[[640.0*GeV, 480.0*GeV, 320.0*GeV], [640.0*GeV, 480.0*GeV, 320.0*GeV]], 0.0065555*pb],
[[[640.0*GeV, 490.0*GeV, 340.0*GeV], [640.0*GeV, 490.0*GeV, 340.0*GeV]], 0.0065096*pb],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.010415*pb],
[[[640.0*GeV, 510.0*GeV, 380.0*GeV], [640.0*GeV, 510.0*GeV, 380.0*GeV]], 0.011755*pb],
[[[640.0*GeV, 520.0*GeV, 400.0*GeV], [640.0*GeV, 520.0*GeV, 400.0*GeV]], 0.0136*pb],
[[[660.0*GeV, 330.0*GeV, 0.0*GeV], [660.0*GeV, 330.0*GeV, 0.0*GeV]], 0.0032069*pb],
[[[660.0*GeV, 340.0*GeV, 20.0*GeV], [660.0*GeV, 340.0*GeV, 20.0*GeV]], 0.0029885*pb],
[[[660.0*GeV, 350.0*GeV, 40.0*GeV], [660.0*GeV, 350.0*GeV, 40.0*GeV]], 0.0029412*pb],
[[[660.0*GeV, 360.0*GeV, 60.0*GeV], [660.0*GeV, 360.0*GeV, 60.0*GeV]], 0.002663*pb],
[[[660.0*GeV, 370.0*GeV, 80.0*GeV], [660.0*GeV, 370.0*GeV, 80.0*GeV]], 0.0030888*pb],
[[[660.0*GeV, 380.0*GeV, 100.0*GeV], [660.0*GeV, 380.0*GeV, 100.0*GeV]], 0.0027519*pb],
[[[660.0*GeV, 390.0*GeV, 120.0*GeV], [660.0*GeV, 390.0*GeV, 120.0*GeV]], 0.0030042*pb],
[[[660.0*GeV, 400.0*GeV, 140.0*GeV], [660.0*GeV, 400.0*GeV, 140.0*GeV]], 0.0034164*pb],
[[[660.0*GeV, 410.0*GeV, 160.0*GeV], [660.0*GeV, 410.0*GeV, 160.0*GeV]], 0.0032793*pb],
[[[660.0*GeV, 420.0*GeV, 180.0*GeV], [660.0*GeV, 420.0*GeV, 180.0*GeV]], 0.0034953*pb],
[[[660.0*GeV, 430.0*GeV, 200.0*GeV], [660.0*GeV, 430.0*GeV, 200.0*GeV]], 0.0038301*pb],
[[[660.0*GeV, 440.0*GeV, 220.0*GeV], [660.0*GeV, 440.0*GeV, 220.0*GeV]], 0.0034995*pb],
[[[660.0*GeV, 450.0*GeV, 240.0*GeV], [660.0*GeV, 450.0*GeV, 240.0*GeV]], 0.004827*pb],
[[[660.0*GeV, 460.0*GeV, 260.0*GeV], [660.0*GeV, 460.0*GeV, 260.0*GeV]], 0.0044146*pb],
[[[660.0*GeV, 470.0*GeV, 280.0*GeV], [660.0*GeV, 470.0*GeV, 280.0*GeV]], 0.0048891*pb],
[[[660.0*GeV, 480.0*GeV, 300.0*GeV], [660.0*GeV, 480.0*GeV, 300.0*GeV]], 0.0051655*pb],
[[[660.0*GeV, 490.0*GeV, 320.0*GeV], [660.0*GeV, 490.0*GeV, 320.0*GeV]], 0.0056935*pb],
[[[660.0*GeV, 500.0*GeV, 340.0*GeV], [660.0*GeV, 500.0*GeV, 340.0*GeV]], 0.0064671*pb],
[[[660.0*GeV, 510.0*GeV, 360.0*GeV], [660.0*GeV, 510.0*GeV, 360.0*GeV]], 0.0089899*pb],
[[[660.0*GeV, 520.0*GeV, 380.0*GeV], [660.0*GeV, 520.0*GeV, 380.0*GeV]], 0.0078272*pb],
[[[660.0*GeV, 530.0*GeV, 400.0*GeV], [660.0*GeV, 530.0*GeV, 400.0*GeV]], 0.011947*pb],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.0028507*pb],
[[[680.0*GeV, 350.0*GeV, 20.0*GeV], [680.0*GeV, 350.0*GeV, 20.0*GeV]], 0.0028059*pb],
[[[680.0*GeV, 360.0*GeV, 40.0*GeV], [680.0*GeV, 360.0*GeV, 40.0*GeV]], 0.0026827*pb],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.0030457*pb],
[[[680.0*GeV, 380.0*GeV, 80.0*GeV], [680.0*GeV, 380.0*GeV, 80.0*GeV]], 0.0028622*pb],
[[[680.0*GeV, 390.0*GeV, 100.0*GeV], [680.0*GeV, 390.0*GeV, 100.0*GeV]], 0.002876*pb],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.0031704*pb],
[[[680.0*GeV, 410.0*GeV, 140.0*GeV], [680.0*GeV, 410.0*GeV, 140.0*GeV]], 0.0030304*pb],
[[[680.0*GeV, 420.0*GeV, 160.0*GeV], [680.0*GeV, 420.0*GeV, 160.0*GeV]], 0.0028262*pb],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.0030984*pb],
[[[680.0*GeV, 440.0*GeV, 200.0*GeV], [680.0*GeV, 440.0*GeV, 200.0*GeV]], 0.0031527*pb],
[[[680.0*GeV, 450.0*GeV, 220.0*GeV], [680.0*GeV, 450.0*GeV, 220.0*GeV]], 0.003392*pb],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0037213*pb],
[[[680.0*GeV, 470.0*GeV, 260.0*GeV], [680.0*GeV, 470.0*GeV, 260.0*GeV]], 0.0042876*pb],
[[[680.0*GeV, 480.0*GeV, 280.0*GeV], [680.0*GeV, 480.0*GeV, 280.0*GeV]], 0.0040413*pb],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.0043162*pb],
[[[680.0*GeV, 500.0*GeV, 320.0*GeV], [680.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0053315*pb],
[[[680.0*GeV, 510.0*GeV, 340.0*GeV], [680.0*GeV, 510.0*GeV, 340.0*GeV]], 0.0061004*pb],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.0057599*pb],
[[[680.0*GeV, 530.0*GeV, 380.0*GeV], [680.0*GeV, 530.0*GeV, 380.0*GeV]], 0.0062282*pb],
[[[680.0*GeV, 540.0*GeV, 400.0*GeV], [680.0*GeV, 540.0*GeV, 400.0*GeV]], 0.0091511*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.0024538*pb],
[[[700.0*GeV, 360.0*GeV, 20.0*GeV], [700.0*GeV, 360.0*GeV, 20.0*GeV]], 0.0025917*pb],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.0025764*pb],
[[[700.0*GeV, 380.0*GeV, 60.0*GeV], [700.0*GeV, 380.0*GeV, 60.0*GeV]], 0.0027631*pb],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.0028718*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 0.002914*pb],
[[[700.0*GeV, 410.0*GeV, 120.0*GeV], [700.0*GeV, 410.0*GeV, 120.0*GeV]], 0.0025923*pb],
[[[700.0*GeV, 420.0*GeV, 140.0*GeV], [700.0*GeV, 420.0*GeV, 140.0*GeV]], 0.0027089*pb],
[[[700.0*GeV, 430.0*GeV, 160.0*GeV], [700.0*GeV, 430.0*GeV, 160.0*GeV]], 0.0028879*pb],
[[[700.0*GeV, 440.0*GeV, 180.0*GeV], [700.0*GeV, 440.0*GeV, 180.0*GeV]], 0.0029654*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0030865*pb],
[[[700.0*GeV, 460.0*GeV, 220.0*GeV], [700.0*GeV, 460.0*GeV, 220.0*GeV]], 0.0031308*pb],
[[[700.0*GeV, 470.0*GeV, 240.0*GeV], [700.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0034113*pb],
[[[700.0*GeV, 480.0*GeV, 260.0*GeV], [700.0*GeV, 480.0*GeV, 260.0*GeV]], 0.0034387*pb],
[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0042146*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 0.0045274*pb],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.0048575*pb],
[[[700.0*GeV, 520.0*GeV, 340.0*GeV], [700.0*GeV, 520.0*GeV, 340.0*GeV]], 0.0051897*pb],
[[[700.0*GeV, 530.0*GeV, 360.0*GeV], [700.0*GeV, 530.0*GeV, 360.0*GeV]], 0.0049662*pb],
[[[700.0*GeV, 540.0*GeV, 380.0*GeV], [700.0*GeV, 540.0*GeV, 380.0*GeV]], 0.0055007*pb],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0065133*pb],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0026483*pb],
[[[720.0*GeV, 370.0*GeV, 20.0*GeV], [720.0*GeV, 370.0*GeV, 20.0*GeV]], 0.0024505*pb],
[[[720.0*GeV, 380.0*GeV, 40.0*GeV], [720.0*GeV, 380.0*GeV, 40.0*GeV]], 0.0026337*pb],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.0026208*pb],
[[[720.0*GeV, 400.0*GeV, 80.0*GeV], [720.0*GeV, 400.0*GeV, 80.0*GeV]], 0.0026474*pb],
[[[720.0*GeV, 410.0*GeV, 100.0*GeV], [720.0*GeV, 410.0*GeV, 100.0*GeV]], 0.0026054*pb],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0029133*pb],
[[[720.0*GeV, 430.0*GeV, 140.0*GeV], [720.0*GeV, 430.0*GeV, 140.0*GeV]], 0.0028528*pb],
[[[720.0*GeV, 440.0*GeV, 160.0*GeV], [720.0*GeV, 440.0*GeV, 160.0*GeV]], 0.0027843*pb],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.0028408*pb],
[[[720.0*GeV, 460.0*GeV, 200.0*GeV], [720.0*GeV, 460.0*GeV, 200.0*GeV]], 0.0028002*pb],
[[[720.0*GeV, 470.0*GeV, 220.0*GeV], [720.0*GeV, 470.0*GeV, 220.0*GeV]], 0.0032388*pb],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.0031383*pb],
[[[720.0*GeV, 490.0*GeV, 260.0*GeV], [720.0*GeV, 490.0*GeV, 260.0*GeV]], 0.0032849*pb],
[[[720.0*GeV, 500.0*GeV, 280.0*GeV], [720.0*GeV, 500.0*GeV, 280.0*GeV]], 0.0033538*pb],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0037966*pb],
[[[720.0*GeV, 520.0*GeV, 320.0*GeV], [720.0*GeV, 520.0*GeV, 320.0*GeV]], 0.004015*pb],
[[[720.0*GeV, 530.0*GeV, 340.0*GeV], [720.0*GeV, 530.0*GeV, 340.0*GeV]], 0.0042244*pb],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0052048*pb],
[[[720.0*GeV, 550.0*GeV, 380.0*GeV], [720.0*GeV, 550.0*GeV, 380.0*GeV]], 0.004619*pb],
[[[720.0*GeV, 560.0*GeV, 400.0*GeV], [720.0*GeV, 560.0*GeV, 400.0*GeV]], 0.0072645*pb],
[[[740.0*GeV, 370.0*GeV, 0.0*GeV], [740.0*GeV, 370.0*GeV, 0.0*GeV]], 0.0024696*pb],
[[[740.0*GeV, 380.0*GeV, 20.0*GeV], [740.0*GeV, 380.0*GeV, 20.0*GeV]], 0.0023092*pb],
[[[740.0*GeV, 390.0*GeV, 40.0*GeV], [740.0*GeV, 390.0*GeV, 40.0*GeV]], 0.0023906*pb],
[[[740.0*GeV, 400.0*GeV, 60.0*GeV], [740.0*GeV, 400.0*GeV, 60.0*GeV]], 0.0025405*pb],
[[[740.0*GeV, 410.0*GeV, 80.0*GeV], [740.0*GeV, 410.0*GeV, 80.0*GeV]], 0.0024783*pb],
[[[740.0*GeV, 420.0*GeV, 100.0*GeV], [740.0*GeV, 420.0*GeV, 100.0*GeV]], 0.0025511*pb],
[[[740.0*GeV, 430.0*GeV, 120.0*GeV], [740.0*GeV, 430.0*GeV, 120.0*GeV]], 0.0025758*pb],
[[[740.0*GeV, 440.0*GeV, 140.0*GeV], [740.0*GeV, 440.0*GeV, 140.0*GeV]], 0.0028199*pb],
[[[740.0*GeV, 450.0*GeV, 160.0*GeV], [740.0*GeV, 450.0*GeV, 160.0*GeV]], 0.002582*pb],
[[[740.0*GeV, 460.0*GeV, 180.0*GeV], [740.0*GeV, 460.0*GeV, 180.0*GeV]], 0.0029742*pb],
[[[740.0*GeV, 470.0*GeV, 200.0*GeV], [740.0*GeV, 470.0*GeV, 200.0*GeV]], 0.0029675*pb],
[[[740.0*GeV, 480.0*GeV, 220.0*GeV], [740.0*GeV, 480.0*GeV, 220.0*GeV]], 0.0029372*pb],
[[[740.0*GeV, 490.0*GeV, 240.0*GeV], [740.0*GeV, 490.0*GeV, 240.0*GeV]], 0.0030577*pb],
[[[740.0*GeV, 500.0*GeV, 260.0*GeV], [740.0*GeV, 500.0*GeV, 260.0*GeV]], 0.0034367*pb],
[[[740.0*GeV, 510.0*GeV, 280.0*GeV], [740.0*GeV, 510.0*GeV, 280.0*GeV]], 0.0035063*pb],
[[[740.0*GeV, 520.0*GeV, 300.0*GeV], [740.0*GeV, 520.0*GeV, 300.0*GeV]], 0.0035246*pb],
[[[740.0*GeV, 530.0*GeV, 320.0*GeV], [740.0*GeV, 530.0*GeV, 320.0*GeV]], 0.0035359*pb],
[[[740.0*GeV, 540.0*GeV, 340.0*GeV], [740.0*GeV, 540.0*GeV, 340.0*GeV]], 0.0037179*pb],
[[[740.0*GeV, 550.0*GeV, 360.0*GeV], [740.0*GeV, 550.0*GeV, 360.0*GeV]], 0.0037398*pb],
[[[740.0*GeV, 560.0*GeV, 380.0*GeV], [740.0*GeV, 560.0*GeV, 380.0*GeV]], 0.0042684*pb],
[[[740.0*GeV, 570.0*GeV, 400.0*GeV], [740.0*GeV, 570.0*GeV, 400.0*GeV]], 0.0048647*pb],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0023795*pb],
[[[760.0*GeV, 390.0*GeV, 20.0*GeV], [760.0*GeV, 390.0*GeV, 20.0*GeV]], 0.0027589*pb],
[[[760.0*GeV, 400.0*GeV, 40.0*GeV], [760.0*GeV, 400.0*GeV, 40.0*GeV]], 0.0023034*pb],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0022763*pb],
[[[760.0*GeV, 420.0*GeV, 80.0*GeV], [760.0*GeV, 420.0*GeV, 80.0*GeV]], 0.0022618*pb],
[[[760.0*GeV, 430.0*GeV, 100.0*GeV], [760.0*GeV, 430.0*GeV, 100.0*GeV]], 0.0025251*pb],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0023697*pb],
[[[760.0*GeV, 450.0*GeV, 140.0*GeV], [760.0*GeV, 450.0*GeV, 140.0*GeV]], 0.0026495*pb],
[[[760.0*GeV, 460.0*GeV, 160.0*GeV], [760.0*GeV, 460.0*GeV, 160.0*GeV]], 0.0025358*pb],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.0025755*pb],
[[[760.0*GeV, 480.0*GeV, 200.0*GeV], [760.0*GeV, 480.0*GeV, 200.0*GeV]], 0.0028729*pb],
[[[760.0*GeV, 490.0*GeV, 220.0*GeV], [760.0*GeV, 490.0*GeV, 220.0*GeV]], 0.0025584*pb],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.0032185*pb],
[[[760.0*GeV, 510.0*GeV, 260.0*GeV], [760.0*GeV, 510.0*GeV, 260.0*GeV]], 0.0029359*pb],
[[[760.0*GeV, 520.0*GeV, 280.0*GeV], [760.0*GeV, 520.0*GeV, 280.0*GeV]], 0.0033414*pb],
[[[760.0*GeV, 530.0*GeV, 300.0*GeV], [760.0*GeV, 530.0*GeV, 300.0*GeV]], 0.0032622*pb],
[[[760.0*GeV, 540.0*GeV, 320.0*GeV], [760.0*GeV, 540.0*GeV, 320.0*GeV]], 0.0034889*pb],
[[[760.0*GeV, 550.0*GeV, 340.0*GeV], [760.0*GeV, 550.0*GeV, 340.0*GeV]], 0.0038166*pb],
[[[760.0*GeV, 560.0*GeV, 360.0*GeV], [760.0*GeV, 560.0*GeV, 360.0*GeV]], 0.0041501*pb],
[[[760.0*GeV, 570.0*GeV, 380.0*GeV], [760.0*GeV, 570.0*GeV, 380.0*GeV]], 0.0044784*pb],
[[[760.0*GeV, 580.0*GeV, 400.0*GeV], [760.0*GeV, 580.0*GeV, 400.0*GeV]], 0.005415*pb],
[[[780.0*GeV, 390.0*GeV, 0.0*GeV], [780.0*GeV, 390.0*GeV, 0.0*GeV]], 0.002293*pb],
[[[780.0*GeV, 400.0*GeV, 20.0*GeV], [780.0*GeV, 400.0*GeV, 20.0*GeV]], 0.0023977*pb],
[[[780.0*GeV, 410.0*GeV, 40.0*GeV], [780.0*GeV, 410.0*GeV, 40.0*GeV]], 0.0023646*pb],
[[[780.0*GeV, 420.0*GeV, 60.0*GeV], [780.0*GeV, 420.0*GeV, 60.0*GeV]], 0.0024739*pb],
[[[780.0*GeV, 430.0*GeV, 80.0*GeV], [780.0*GeV, 430.0*GeV, 80.0*GeV]], 0.0025066*pb],
[[[780.0*GeV, 440.0*GeV, 100.0*GeV], [780.0*GeV, 440.0*GeV, 100.0*GeV]], 0.0023596*pb],
[[[780.0*GeV, 450.0*GeV, 120.0*GeV], [780.0*GeV, 450.0*GeV, 120.0*GeV]], 0.0023255*pb],
[[[780.0*GeV, 460.0*GeV, 140.0*GeV], [780.0*GeV, 460.0*GeV, 140.0*GeV]], 0.0024738*pb],
[[[780.0*GeV, 470.0*GeV, 160.0*GeV], [780.0*GeV, 470.0*GeV, 160.0*GeV]], 0.0023731*pb],
[[[780.0*GeV, 480.0*GeV, 180.0*GeV], [780.0*GeV, 480.0*GeV, 180.0*GeV]], 0.0025911*pb],
[[[780.0*GeV, 490.0*GeV, 200.0*GeV], [780.0*GeV, 490.0*GeV, 200.0*GeV]], 0.0026024*pb],
[[[780.0*GeV, 500.0*GeV, 220.0*GeV], [780.0*GeV, 500.0*GeV, 220.0*GeV]], 0.0026114*pb],
[[[780.0*GeV, 510.0*GeV, 240.0*GeV], [780.0*GeV, 510.0*GeV, 240.0*GeV]], 0.0027837*pb],
[[[780.0*GeV, 520.0*GeV, 260.0*GeV], [780.0*GeV, 520.0*GeV, 260.0*GeV]], 0.0028359*pb],
[[[780.0*GeV, 530.0*GeV, 280.0*GeV], [780.0*GeV, 530.0*GeV, 280.0*GeV]], 0.0029734*pb],
[[[780.0*GeV, 540.0*GeV, 300.0*GeV], [780.0*GeV, 540.0*GeV, 300.0*GeV]], 0.0031444*pb],
[[[780.0*GeV, 550.0*GeV, 320.0*GeV], [780.0*GeV, 550.0*GeV, 320.0*GeV]], 0.0032533*pb],
[[[780.0*GeV, 560.0*GeV, 340.0*GeV], [780.0*GeV, 560.0*GeV, 340.0*GeV]], 0.0033969*pb],
[[[780.0*GeV, 570.0*GeV, 360.0*GeV], [780.0*GeV, 570.0*GeV, 360.0*GeV]], 0.0033223*pb],
[[[780.0*GeV, 580.0*GeV, 380.0*GeV], [780.0*GeV, 580.0*GeV, 380.0*GeV]], 0.0041378*pb],
[[[780.0*GeV, 590.0*GeV, 400.0*GeV], [780.0*GeV, 590.0*GeV, 400.0*GeV]], 0.0040121*pb],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.46385*pb],
[[[100.0*GeV, 96.0*GeV, 20.0*GeV], [100.0*GeV, 96.0*GeV, 20.0*GeV]], 1.1528*pb],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 0.96111*pb],
[[[100.0*GeV, 98.0*GeV, 60.0*GeV], [100.0*GeV, 98.0*GeV, 60.0*GeV]], 3.7918*pb],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 18.071*pb],
[[[120.0*GeV, 114.0*GeV, 0.0*GeV], [120.0*GeV, 114.0*GeV, 0.0*GeV]], 0.28957*pb],
[[[120.0*GeV, 115.0*GeV, 20.0*GeV], [120.0*GeV, 115.0*GeV, 20.0*GeV]], 0.42531*pb],
[[[120.0*GeV, 116.0*GeV, 40.0*GeV], [120.0*GeV, 116.0*GeV, 40.0*GeV]], 0.6339*pb],
[[[120.0*GeV, 117.0*GeV, 60.0*GeV], [120.0*GeV, 117.0*GeV, 60.0*GeV]], 1.0992*pb],
[[[120.0*GeV, 118.0*GeV, 80.0*GeV], [120.0*GeV, 118.0*GeV, 80.0*GeV]], 4.5968*pb],
[[[120.0*GeV, 119.0*GeV, 100.0*GeV], [120.0*GeV, 119.0*GeV, 100.0*GeV]], 39.247*pb],
[[[140.0*GeV, 133.0*GeV, 0.0*GeV], [140.0*GeV, 133.0*GeV, 0.0*GeV]], 0.15581*pb],
[[[140.0*GeV, 134.0*GeV, 20.0*GeV], [140.0*GeV, 134.0*GeV, 20.0*GeV]], 0.13491*pb],
[[[140.0*GeV, 135.0*GeV, 40.0*GeV], [140.0*GeV, 135.0*GeV, 40.0*GeV]], 0.23429*pb],
[[[140.0*GeV, 136.0*GeV, 60.0*GeV], [140.0*GeV, 136.0*GeV, 60.0*GeV]], 0.63799*pb],
[[[140.0*GeV, 137.0*GeV, 80.0*GeV], [140.0*GeV, 137.0*GeV, 80.0*GeV]], 1.3828*pb],
[[[140.0*GeV, 138.0*GeV, 100.0*GeV], [140.0*GeV, 138.0*GeV, 100.0*GeV]], 8.5086*pb],
